2026-09-14T18:06:37.170876099Z [34m2026-09-14 18:06:37.170 UTC 8d401 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=705.97µs
2026-09-14T18:06:37.179066042Z [34m2026-09-14 18:06:37.179 UTC 8d40c INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessProposal[0m -> Processed proposal with seq 2769 channel=mychannel
2026-09-14T18:06:37.179423520Z [34m2026-09-14 18:06:37.179 UTC 8d40d INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 3] channel=mychannel
2026-09-14T18:06:37.183415967Z [33m2026-09-14 18:06:37.183 UTC 8d40e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.183425976Z [34m2026-09-14 18:06:37.183 UTC 8d40f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=761.746µs
2026-09-14T18:06:37.183457666Z [33m2026-09-14 18:06:37.183 UTC 8d410 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.183468737Z [34m2026-09-14 18:06:37.183 UTC 8d411 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=470.804µs
2026-09-14T18:06:37.186005411Z [34m2026-09-14 18:06:37.185 UTC 8d412 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 2769 channel=mychannel
2026-09-14T18:06:37.186624646Z [33m2026-09-14 18:06:37.186 UTC 8d413 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.186642590Z [34m2026-09-14 18:06:37.186 UTC 8d414 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=658.229µs
2026-09-14T18:06:37.187132049Z [33m2026-09-14 18:06:37.187 UTC 8d415 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.187159912Z [34m2026-09-14 18:06:37.187 UTC 8d416 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=848.139µs
2026-09-14T18:06:37.187175902Z [34m2026-09-14 18:06:37.187 UTC 8d417 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessCommits[0m -> 2 collected 2 commits from [1 3] channel=mychannel
2026-09-14T18:06:37.187207863Z [34m2026-09-14 18:06:37.187 UTC 8d418 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprepared[0m -> 2 processed commits for proposal with seq 2769 channel=mychannel
2026-09-14T18:06:37.187235546Z [34m2026-09-14 18:06:37.187 UTC 8d419 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mdecide[0m -> Deciding on seq 2769 channel=mychannel
2026-09-14T18:06:37.187240184Z [34m2026-09-14 18:06:37.187 UTC 8d41a INFO[0m [orderer.consensus.smartbft.consensus] [34;1mstartNextSeq[0m -> Sequence: 2769-->2770 channel=mychannel
2026-09-14T18:06:37.187582424Z [34m2026-09-14 18:06:37.187 UTC 8d41b INFO[0m [orderer.consensus.smartbft.chain] [34;1mDeliver[0m -> Delivering proposal, writing block 2769 with 100 transactions and metadata of total size 330 with signatures from [1 3 2] to the ledger, node id 2 channel=mychannel
2026-09-14T18:06:37.192584467Z [33m2026-09-14 18:06:37.192 UTC 8d41c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.192600187Z [34m2026-09-14 18:06:37.192 UTC 8d41d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=679.519µs
2026-09-14T18:06:37.192721417Z [33m2026-09-14 18:06:37.192 UTC 8d41e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.192725585Z [34m2026-09-14 18:06:37.192 UTC 8d41f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.739µs
2026-09-14T18:06:37.195695962Z [33m2026-09-14 18:06:37.195 UTC 8d420 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.195708365Z [34m2026-09-14 18:06:37.195 UTC 8d421 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=593.937µs
2026-09-14T18:06:37.195714016Z [33m2026-09-14 18:06:37.195 UTC 8d422 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.195719206Z [34m2026-09-14 18:06:37.195 UTC 8d423 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=662.808µs
2026-09-14T18:06:37.202919180Z [33m2026-09-14 18:06:37.202 UTC 8d425 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.202935832Z [34m2026-09-14 18:06:37.202 UTC 8d426 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.985856ms
2026-09-14T18:06:37.202940480Z [33m2026-09-14 18:06:37.202 UTC 8d424 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.202943596Z [34m2026-09-14 18:06:37.202 UTC 8d427 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.791577ms
2026-09-14T18:06:37.216565738Z [33m2026-09-14 18:06:37.216 UTC 8d428 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.216584364Z [34m2026-09-14 18:06:37.216 UTC 8d429 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.568367ms
2026-09-14T18:06:37.247472773Z [33m2026-09-14 18:06:37.247 UTC 8d42a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.247482813Z [34m2026-09-14 18:06:37.247 UTC 8d42c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.187352ms
2026-09-14T18:06:37.247488453Z [33m2026-09-14 18:06:37.247 UTC 8d42b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.247494936Z [34m2026-09-14 18:06:37.247 UTC 8d42d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.092498ms
2026-09-14T18:06:37.247708952Z [33m2026-09-14 18:06:37.247 UTC 8d42e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.247732096Z [34m2026-09-14 18:06:37.247 UTC 8d42f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.441954ms
2026-09-14T18:06:37.266541732Z [33m2026-09-14 18:06:37.266 UTC 8d430 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.266556160Z [34m2026-09-14 18:06:37.266 UTC 8d431 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=914.736µs
2026-09-14T18:06:37.266561300Z [33m2026-09-14 18:06:37.266 UTC 8d432 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.266566980Z [34m2026-09-14 18:06:37.266 UTC 8d433 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.246416ms
2026-09-14T18:06:37.266572631Z [33m2026-09-14 18:06:37.266 UTC 8d434 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.266577580Z [34m2026-09-14 18:06:37.266 UTC 8d435 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.27491ms
2026-09-14T18:06:37.266595995Z [33m2026-09-14 18:06:37.266 UTC 8d436 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.266615462Z [34m2026-09-14 18:06:37.266 UTC 8d437 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.304293ms
2026-09-14T18:06:37.266623117Z [33m2026-09-14 18:06:37.266 UTC 8d438 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.266633947Z [34m2026-09-14 18:06:37.266 UTC 8d439 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=962.697µs
2026-09-14T18:06:37.269672854Z [33m2026-09-14 18:06:37.267 UTC 8d43a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269702040Z [34m2026-09-14 18:06:37.267 UTC 8d43b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=623.433µs
2026-09-14T18:06:37.269786670Z [33m2026-09-14 18:06:37.268 UTC 8d43c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269798383Z [34m2026-09-14 18:06:37.268 UTC 8d43d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.437135ms
2026-09-14T18:06:37.269803553Z [33m2026-09-14 18:06:37.269 UTC 8d43e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269807751Z [34m2026-09-14 18:06:37.269 UTC 8d43f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.063676ms
2026-09-14T18:06:37.269843017Z [33m2026-09-14 18:06:37.269 UTC 8d441 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269847686Z [33m2026-09-14 18:06:37.269 UTC 8d440 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269855902Z [34m2026-09-14 18:06:37.269 UTC 8d442 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=901.581µs
2026-09-14T18:06:37.269866181Z [34m2026-09-14 18:06:37.269 UTC 8d443 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.508142ms
2026-09-14T18:06:37.269878224Z [33m2026-09-14 18:06:37.269 UTC 8d444 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269892281Z [34m2026-09-14 18:06:37.269 UTC 8d445 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.793684ms
2026-09-14T18:06:37.269897982Z [33m2026-09-14 18:06:37.269 UTC 8d446 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269902821Z [33m2026-09-14 18:06:37.269 UTC 8d447 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269924412Z [34m2026-09-14 18:06:37.269 UTC 8d448 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.091289ms
2026-09-14T18:06:37.269932918Z [34m2026-09-14 18:06:37.269 UTC 8d449 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.270281ms
2026-09-14T18:06:37.269938348Z [33m2026-09-14 18:06:37.269 UTC 8d44a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269955301Z [34m2026-09-14 18:06:37.269 UTC 8d44c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.896779ms
2026-09-14T18:06:37.269972523Z [33m2026-09-14 18:06:37.269 UTC 8d44f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269977332Z [34m2026-09-14 18:06:37.269 UTC 8d450 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=755.344µs
2026-09-14T18:06:37.269986490Z [33m2026-09-14 18:06:37.269 UTC 8d451 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269993393Z [33m2026-09-14 18:06:37.269 UTC 8d44d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.269998202Z [34m2026-09-14 18:06:37.269 UTC 8d452 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.469µs
2026-09-14T18:06:37.270005085Z [34m2026-09-14 18:06:37.269 UTC 8d453 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=526.329µs
2026-09-14T18:06:37.270011938Z [33m2026-09-14 18:06:37.269 UTC 8d44e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.270016457Z [33m2026-09-14 18:06:37.269 UTC 8d455 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.270020544Z [34m2026-09-14 18:06:37.269 UTC 8d456 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.051205ms
2026-09-14T18:06:37.270024071Z [33m2026-09-14 18:06:37.269 UTC 8d454 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:37.270027347Z [34m2026-09-14 18:06:37.269 UTC 8d457 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.685098ms
