2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:11:31.166477339Z [34m2026-09-14 18:11:31.166 UTC 02a0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [80] with 200 transactions in 2ms
2026-09-14T18:11:31.400619864Z [34m2026-09-14 18:11:31.400 UTC 02a1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:31.409863282Z [34m2026-09-14 18:11:31.409 UTC 02a2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [80] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=211ms) commitHash=[85ecbcb796be8fb0fb23084f29260e743ddf6dc5e9f7da02780b0f95dfd3c479]
2026-09-14T18:11:31.410096796Z [34m2026-09-14 18:11:31.410 UTC 02a3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 80 with transaction(s) 200 is: 294.567316ms[0m
2026-09-14T18:11:31.915891026Z [34m2026-09-14 18:11:31.915 UTC 02a4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [81] from buffer channel=mychannel
2026-09-14T18:11:31.961134701Z [34m2026-09-14 18:11:31.961 UTC 02a5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [81] in 45ms
2026-09-14T18:11:31.963425538Z [34m2026-09-14 18:11:31.963 UTC 02a6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [81] with 200 transactions in 2ms
2026-09-14T18:11:32.206691464Z [34m2026-09-14 18:11:32.206 UTC 02a7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:32.216009564Z [34m2026-09-14 18:11:32.215 UTC 02a8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [81] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=220ms) commitHash=[6b528fd0936ce3b4619734edf1600380f7233a7dd98bb33c5e21f49dbf39fdbe]
2026-09-14T18:11:32.216229822Z [34m2026-09-14 18:11:32.216 UTC 02a9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 81 with transaction(s) 200 is: 300.606834ms[0m
2026-09-14T18:11:32.714722797Z [34m2026-09-14 18:11:32.714 UTC 02aa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [82] from buffer channel=mychannel
2026-09-14T18:11:32.760209905Z [34m2026-09-14 18:11:32.760 UTC 02ab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [82] in 45ms
2026-09-14T18:11:32.762392556Z [34m2026-09-14 18:11:32.762 UTC 02ac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [82] with 200 transactions in 2ms
2026-09-14T18:11:32.996090717Z [34m2026-09-14 18:11:32.995 UTC 02ad INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:33.005748052Z [34m2026-09-14 18:11:33.005 UTC 02ae INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [82] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=210ms) commitHash=[3c1760d41c8832455b0ceae85dfa9defa9b0be3e4ff38f702573394bceb73f3f]
2026-09-14T18:11:33.006001512Z [34m2026-09-14 18:11:33.005 UTC 02af INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 82 with transaction(s) 200 is: 291.480869ms[0m
2026-09-14T18:11:33.525113821Z [34m2026-09-14 18:11:33.525 UTC 02b0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [83] from buffer channel=mychannel
2026-09-14T18:11:33.578638299Z [34m2026-09-14 18:11:33.578 UTC 02b1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [83] in 53ms
2026-09-14T18:11:33.581201312Z [34m2026-09-14 18:11:33.581 UTC 02b2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [83] with 200 transactions in 2ms
2026-09-14T18:11:33.791773895Z [34m2026-09-14 18:11:33.791 UTC 02b3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:33.805021471Z [34m2026-09-14 18:11:33.804 UTC 02b4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [83] with 200 transaction(s) in 223ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=187ms) commitHash=[572d60107985e8ec7d955d5820a60f2f8ab43212704cd6427b6ef8624a21dbc9]
2026-09-14T18:11:33.805223083Z [34m2026-09-14 18:11:33.805 UTC 02b5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 83 with transaction(s) 200 is: 280.411606ms[0m
2026-09-14T18:11:34.316408421Z [34m2026-09-14 18:11:34.316 UTC 02b6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [84] from buffer channel=mychannel
2026-09-14T18:11:34.360213187Z [34m2026-09-14 18:11:34.360 UTC 02b7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [84] in 43ms
2026-09-14T18:11:34.362754669Z [34m2026-09-14 18:11:34.362 UTC 02b8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [84] with 200 transactions in 2ms
2026-09-14T18:11:34.602520433Z [34m2026-09-14 18:11:34.602 UTC 02b9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:34.612759901Z [34m2026-09-14 18:11:34.612 UTC 02ba INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [84] with 200 transaction(s) in 249ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=216ms) commitHash=[f3a845ccbd3e6ceb1c62e5bd71f6d695c8144ad22a1882dfcb6375fba00427b2]
2026-09-14T18:11:34.612951615Z [34m2026-09-14 18:11:34.612 UTC 02bb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 84 with transaction(s) 200 is: 296.800643ms[0m
2026-09-14T18:11:35.120102097Z [34m2026-09-14 18:11:35.120 UTC 02bc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [85] from buffer channel=mychannel
2026-09-14T18:11:35.165513752Z [34m2026-09-14 18:11:35.165 UTC 02bd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [85] in 45ms
2026-09-14T18:11:35.167941398Z [34m2026-09-14 18:11:35.167 UTC 02be INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [85] with 200 transactions in 2ms
2026-09-14T18:11:35.167986303Z [34m2026-09-14 18:11:35.167 UTC 02bf INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:35.407687464Z [34m2026-09-14 18:11:35.407 UTC 02c0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:35.420816164Z [34m2026-09-14 18:11:35.420 UTC 02c1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [85] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=216ms) commitHash=[c606b019c9e6ce2d39b1f1349cf0c211397e1b5998bcb81cb57796e30dd5a85c]
2026-09-14T18:11:35.421006195Z [34m2026-09-14 18:11:35.420 UTC 02c2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 85 with transaction(s) 200 is: 301.161697ms[0m
2026-09-14T18:11:35.916950424Z [34m2026-09-14 18:11:35.916 UTC 02c3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [86] from buffer channel=mychannel
2026-09-14T18:11:35.963725986Z [34m2026-09-14 18:11:35.963 UTC 02c4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [86] in 46ms
2026-09-14T18:11:35.966207134Z [34m2026-09-14 18:11:35.966 UTC 02c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [86] with 200 transactions in 2ms
2026-09-14T18:11:36.202694246Z [34m2026-09-14 18:11:36.202 UTC 02c6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:36.212082008Z [34m2026-09-14 18:11:36.212 UTC 02c7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [86] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=214ms) commitHash=[ca6bd8f7c01926f1fe50e5f5141885a3d87132ffc9e36ed4636bef1fdcd5c4f6]
2026-09-14T18:11:36.212258523Z [34m2026-09-14 18:11:36.212 UTC 02c8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 86 with transaction(s) 200 is: 295.599894ms[0m
2026-09-14T18:11:36.717111194Z [34m2026-09-14 18:11:36.716 UTC 02c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [87] from buffer channel=mychannel
2026-09-14T18:11:36.761701911Z [34m2026-09-14 18:11:36.761 UTC 02ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [87] in 44ms
2026-09-14T18:11:36.764184331Z [34m2026-09-14 18:11:36.764 UTC 02cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [87] with 200 transactions in 2ms
2026-09-14T18:11:36.987215152Z [34m2026-09-14 18:11:36.987 UTC 02cc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:36.996473088Z [34m2026-09-14 18:11:36.996 UTC 02cd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [87] with 200 transaction(s) in 232ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=200ms) commitHash=[44e06d5d83e1febc6afe78cd258ef4dde0c6094c6f576f489554b9a3ad6444c6]
2026-09-14T18:11:36.996628913Z [34m2026-09-14 18:11:36.996 UTC 02ce INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 87 with transaction(s) 200 is: 279.824481ms[0m
2026-09-14T18:11:37.522294495Z [34m2026-09-14 18:11:37.522 UTC 02cf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [88] from buffer channel=mychannel
2026-09-14T18:11:37.567065594Z [34m2026-09-14 18:11:37.567 UTC 02d0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [88] in 44ms
2026-09-14T18:11:37.569585345Z [34m2026-09-14 18:11:37.569 UTC 02d1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [88] with 200 transactions in 2ms
2026-09-14T18:11:37.569620421Z [34m2026-09-14 18:11:37.569 UTC 02d2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:37.794046088Z [34m2026-09-14 18:11:37.793 UTC 02d3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:37.803448648Z [34m2026-09-14 18:11:37.803 UTC 02d4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [88] with 200 transaction(s) in 233ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=200ms) commitHash=[c85688e86841a3258a0a939a206ce4e8ee3b537ef28f179641fdc9d627cebd69]
2026-09-14T18:11:37.803618551Z [34m2026-09-14 18:11:37.803 UTC 02d5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 88 with transaction(s) 200 is: 281.64761ms[0m
2026-09-14T18:11:38.316562694Z [34m2026-09-14 18:11:38.316 UTC 02d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [89] from buffer channel=mychannel
2026-09-14T18:11:38.359461851Z [34m2026-09-14 18:11:38.359 UTC 02d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [89] in 42ms
2026-09-14T18:11:38.361651085Z [34m2026-09-14 18:11:38.361 UTC 02d8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [89] with 200 transactions in 2ms
2026-09-14T18:11:38.606581687Z [34m2026-09-14 18:11:38.606 UTC 02d9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:38.620364278Z [34m2026-09-14 18:11:38.620 UTC 02da INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [89] with 200 transaction(s) in 258ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=222ms) commitHash=[92477ec4b55d17bbf779cb77e46b0bf7a1ba853323fb3c4564363cd7a27c4b2f]
2026-09-14T18:11:38.620691379Z [34m2026-09-14 18:11:38.620 UTC 02db INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 89 with transaction(s) 200 is: 304.362008ms[0m
2026-09-14T18:11:39.117477053Z [34m2026-09-14 18:11:39.117 UTC 02dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [90] from buffer channel=mychannel
2026-09-14T18:11:39.169240078Z [34m2026-09-14 18:11:39.169 UTC 02dd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [90] in 51ms
2026-09-14T18:11:39.172038147Z [34m2026-09-14 18:11:39.171 UTC 02de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [90] with 200 transactions in 2ms
2026-09-14T18:11:39.399475839Z [34m2026-09-14 18:11:39.399 UTC 02df INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:39.408366117Z [34m2026-09-14 18:11:39.408 UTC 02e0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [90] with 200 transaction(s) in 236ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=204ms) commitHash=[b18cffe7d3a12a350e5b16f3209edead246be444d7b2a36fb7febf5640fe6989]
2026-09-14T18:11:39.408573891Z [34m2026-09-14 18:11:39.408 UTC 02e1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 90 with transaction(s) 200 is: 291.33953ms[0m
2026-09-14T18:11:39.914461535Z [34m2026-09-14 18:11:39.914 UTC 02e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [91] from buffer channel=mychannel
2026-09-14T18:11:39.960701150Z [34m2026-09-14 18:11:39.960 UTC 02e3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [91] in 46ms
2026-09-14T18:11:39.963069314Z [34m2026-09-14 18:11:39.962 UTC 02e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [91] with 200 transactions in 2ms
2026-09-14T18:11:40.206650305Z [34m2026-09-14 18:11:40.206 UTC 02e5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:40.216177813Z [34m2026-09-14 18:11:40.216 UTC 02e6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [91] with 200 transaction(s) in 253ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=219ms) commitHash=[a9cc307f1be3e21a9fc6080444b27d5ced16c2564ea1ea9008ce859678335107]
2026-09-14T18:11:40.216356622Z [34m2026-09-14 18:11:40.216 UTC 02e7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 91 with transaction(s) 200 is: 302.104244ms[0m
2026-09-14T18:11:40.718044867Z [34m2026-09-14 18:11:40.717 UTC 02e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [92] from buffer channel=mychannel
2026-09-14T18:11:40.764069805Z [34m2026-09-14 18:11:40.764 UTC 02e9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [92] in 46ms
2026-09-14T18:11:40.766978584Z [34m2026-09-14 18:11:40.766 UTC 02ea INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [92] with 200 transactions in 2ms
2026-09-14T18:11:40.990335562Z [34m2026-09-14 18:11:40.990 UTC 02eb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:41.000864680Z [34m2026-09-14 18:11:41.000 UTC 02ec INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [92] with 200 transaction(s) in 233ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=199ms) commitHash=[edc1b067e8137fc0ab7b610731496ed75699785a696786378aff20c989e76ba4]
2026-09-14T18:11:41.001011218Z [34m2026-09-14 18:11:41.000 UTC 02ed INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 92 with transaction(s) 200 is: 283.254608ms[0m
2026-09-14T18:11:41.516589658Z [34m2026-09-14 18:11:41.516 UTC 02ee INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [93] from buffer channel=mychannel
2026-09-14T18:11:41.560614511Z [34m2026-09-14 18:11:41.560 UTC 02ef INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [93] in 44ms
2026-09-14T18:11:41.563186471Z [34m2026-09-14 18:11:41.563 UTC 02f0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [93] with 200 transactions in 2ms
2026-09-14T18:11:41.796008839Z [34m2026-09-14 18:11:41.795 UTC 02f1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:41.807686586Z [34m2026-09-14 18:11:41.807 UTC 02f2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [93] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=208ms) commitHash=[303076353e483bd243f856e1d9d30244931a47f1478fb94d43e9b0f2e8929922]
2026-09-14T18:11:41.807882919Z [34m2026-09-14 18:11:41.807 UTC 02f3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 93 with transaction(s) 200 is: 291.523418ms[0m
2026-09-14T18:11:42.317035887Z [34m2026-09-14 18:11:42.316 UTC 02f4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [94] from buffer channel=mychannel
2026-09-14T18:11:42.360443478Z [34m2026-09-14 18:11:42.360 UTC 02f5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [94] in 43ms
2026-09-14T18:11:42.362891032Z [34m2026-09-14 18:11:42.362 UTC 02f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [94] with 200 transactions in 2ms
2026-09-14T18:11:42.362934735Z [34m2026-09-14 18:11:42.362 UTC 02f7 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:42.595401939Z [34m2026-09-14 18:11:42.595 UTC 02f8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:42.605410840Z [34m2026-09-14 18:11:42.605 UTC 02f9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [94] with 200 transaction(s) in 242ms (state_validation=3ms block_and_pvtdata_commit=25ms state_commit=204ms) commitHash=[70bb6aedccf189e498980d8ca6bf5a299847fa7e8a0aef07edfc11bbb10ebef4]
2026-09-14T18:11:42.605570142Z [34m2026-09-14 18:11:42.605 UTC 02fa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 94 with transaction(s) 200 is: 288.798567ms[0m
2026-09-14T18:11:43.117333943Z [34m2026-09-14 18:11:43.117 UTC 02fb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [95] from buffer channel=mychannel
2026-09-14T18:11:43.163371095Z [34m2026-09-14 18:11:43.163 UTC 02fc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [95] in 46ms
2026-09-14T18:11:43.166290093Z [34m2026-09-14 18:11:43.166 UTC 02fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [95] with 200 transactions in 2ms
2026-09-14T18:11:43.398094629Z [34m2026-09-14 18:11:43.398 UTC 02fe INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:43.409148362Z [34m2026-09-14 18:11:43.409 UTC 02ff INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [95] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=208ms) commitHash=[274ba82f3f7246a6d0f8a1b6c4bdd6744f54c68c9eb82c603aa950d92fe12cda]
2026-09-14T18:11:43.409361046Z [34m2026-09-14 18:11:43.409 UTC 0300 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 95 with transaction(s) 200 is: 292.52103ms[0m
2026-09-14T18:11:43.918188185Z [34m2026-09-14 18:11:43.918 UTC 0301 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [96] from buffer channel=mychannel
2026-09-14T18:11:43.962605122Z [34m2026-09-14 18:11:43.962 UTC 0302 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [96] in 44ms
2026-09-14T18:11:43.965031836Z [34m2026-09-14 18:11:43.964 UTC 0303 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [96] with 200 transactions in 2ms
2026-09-14T18:11:43.965090678Z [34m2026-09-14 18:11:43.965 UTC 0304 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:44.209139616Z [34m2026-09-14 18:11:44.209 UTC 0305 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:44.227446221Z [34m2026-09-14 18:11:44.227 UTC 0306 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [96] with 200 transaction(s) in 262ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=220ms) commitHash=[f6ec1634e6ce56e800ac5d486deb5a6f0f2c193c197148d44ed0c0b2a977cbec]
2026-09-14T18:11:44.227657903Z [34m2026-09-14 18:11:44.227 UTC 0307 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 96 with transaction(s) 200 is: 309.759447ms[0m
2026-09-14T18:11:44.716209521Z [34m2026-09-14 18:11:44.716 UTC 0308 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [97] from buffer channel=mychannel
2026-09-14T18:11:44.760146156Z [34m2026-09-14 18:11:44.760 UTC 0309 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [97] in 43ms
2026-09-14T18:11:44.762550157Z [34m2026-09-14 18:11:44.762 UTC 030a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [97] with 200 transactions in 2ms
2026-09-14T18:11:44.992231555Z [34m2026-09-14 18:11:44.992 UTC 030b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:45.000483963Z [34m2026-09-14 18:11:45.000 UTC 030c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [97] with 200 transaction(s) in 237ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=205ms) commitHash=[20be120c1ebcb36c51877b1d2ea224e6dc1b378a4e11fc2483e006591731948b]
2026-09-14T18:11:45.000720091Z [34m2026-09-14 18:11:45.000 UTC 030d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 97 with transaction(s) 200 is: 284.792475ms[0m
2026-09-14T18:11:45.517884959Z [34m2026-09-14 18:11:45.517 UTC 030e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [98] from buffer channel=mychannel
2026-09-14T18:11:45.563364692Z [34m2026-09-14 18:11:45.563 UTC 030f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [98] in 45ms
2026-09-14T18:11:45.565887138Z [34m2026-09-14 18:11:45.565 UTC 0310 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [98] with 200 transactions in 2ms
2026-09-14T18:11:46.019625010Z [34m2026-09-14 18:11:46.019 UTC 0311 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:46.029139964Z [34m2026-09-14 18:11:46.029 UTC 0312 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [98] with 200 transaction(s) in 463ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=430ms) commitHash=[15d61a56777087a6d3b07a798215a65118877c1df36fd13f8bea2ca11b96f3c1]
2026-09-14T18:11:46.029305137Z [34m2026-09-14 18:11:46.029 UTC 0313 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 98 with transaction(s) 200 is: 511.671024ms[0m
2026-09-14T18:11:46.330051162Z [34m2026-09-14 18:11:46.329 UTC 0314 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [99] from buffer channel=mychannel
2026-09-14T18:11:46.376508490Z [34m2026-09-14 18:11:46.376 UTC 0315 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [99] in 46ms
2026-09-14T18:11:46.378949421Z [34m2026-09-14 18:11:46.378 UTC 0316 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [99] with 200 transactions in 2ms
2026-09-14T18:11:46.590692432Z [34m2026-09-14 18:11:46.590 UTC 0317 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:46.600274904Z [34m2026-09-14 18:11:46.600 UTC 0318 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [99] with 200 transaction(s) in 221ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=188ms) commitHash=[feb496471ee2ba6a33e10f155ee140893ffca430bbee4a68f35ba5e6f1dd1486]
2026-09-14T18:11:46.600499069Z [34m2026-09-14 18:11:46.600 UTC 0319 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 99 with transaction(s) 200 is: 270.689486ms[0m
2026-09-14T18:11:47.115964322Z [34m2026-09-14 18:11:47.115 UTC 031a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [100] from buffer channel=mychannel
2026-09-14T18:11:47.158830346Z [34m2026-09-14 18:11:47.158 UTC 031b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [100] in 42ms
2026-09-14T18:11:47.160957953Z [34m2026-09-14 18:11:47.160 UTC 031c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [100] with 200 transactions in 2ms
