2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:10:05.720979521Z [34m2026-09-14 18:10:05.720 UTC 0135 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [20] from buffer channel=mychannel
2026-09-14T18:10:05.726618471Z [34m2026-09-14 18:10:05.726 UTC 0136 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [20] in 5ms
2026-09-14T18:10:05.726725865Z [34m2026-09-14 18:10:05.726 UTC 0137 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [20] with 4 transactions in 0ms
2026-09-14T18:10:05.784626351Z [34m2026-09-14 18:10:05.784 UTC 0138 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:05.794415827Z [34m2026-09-14 18:10:05.794 UTC 0139 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [20] with 4 transaction(s) in 67ms (state_validation=3ms block_and_pvtdata_commit=33ms state_commit=21ms) commitHash=[cb1bbe9781578afe44a45ce642586aaa9ba844fc146a47cbe3fd79ceb9759028]
2026-09-14T18:10:05.794438470Z [34m2026-09-14 18:10:05.794 UTC 013a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 20 with transaction(s) 4 is: 73.536937ms[0m
2026-09-14T18:10:07.820698548Z [34m2026-09-14 18:10:07.820 UTC 013b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [21] from buffer channel=mychannel
2026-09-14T18:10:07.895944468Z [34m2026-09-14 18:10:07.895 UTC 013c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [21] in 75ms
2026-09-14T18:10:07.898595498Z [34m2026-09-14 18:10:07.898 UTC 013d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [21] with 200 transactions in 2ms
2026-09-14T18:10:08.298598563Z [34m2026-09-14 18:10:08.298 UTC 013e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:08.307043147Z [34m2026-09-14 18:10:08.306 UTC 013f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [21] with 200 transaction(s) in 408ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=375ms) commitHash=[f2c92abdc88a5227d11e6a49463442c651a3126c3490f5574d05db42b77ade54]
2026-09-14T18:10:08.307224300Z [34m2026-09-14 18:10:08.307 UTC 0140 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 21 with transaction(s) 200 is: 486.724379ms[0m
2026-09-14T18:10:09.811682045Z [34m2026-09-14 18:10:09.811 UTC 0141 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [22] from buffer channel=mychannel
2026-09-14T18:10:09.893494544Z [34m2026-09-14 18:10:09.893 UTC 0142 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [22] in 81ms
2026-09-14T18:10:09.896351445Z [34m2026-09-14 18:10:09.896 UTC 0143 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [22] with 200 transactions in 2ms
2026-09-14T18:10:10.203393547Z [34m2026-09-14 18:10:10.203 UTC 0144 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:10.211415338Z [34m2026-09-14 18:10:10.211 UTC 0145 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [22] with 200 transaction(s) in 315ms (state_validation=7ms block_and_pvtdata_commit=20ms state_commit=278ms) commitHash=[4f50d40b2c6e38f4e23238f69db5dcfbdf8699520bb60a25d4cda8aa86685446]
2026-09-14T18:10:10.211568438Z [34m2026-09-14 18:10:10.211 UTC 0146 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 22 with transaction(s) 200 is: 400.267776ms[0m
2026-09-14T18:10:11.814459156Z [34m2026-09-14 18:10:11.814 UTC 0147 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [23] from buffer channel=mychannel
2026-09-14T18:10:11.894873212Z [34m2026-09-14 18:10:11.894 UTC 0148 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [23] in 80ms
2026-09-14T18:10:11.897800105Z [34m2026-09-14 18:10:11.897 UTC 0149 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [23] with 200 transactions in 2ms
2026-09-14T18:10:12.122992517Z [34m2026-09-14 18:10:12.122 UTC 014a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:12.144009346Z [34m2026-09-14 18:10:12.143 UTC 014b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [23] with 200 transaction(s) in 246ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=202ms) commitHash=[82cf20538a22a301177da154c160a4da743bda4601d4c62356c787c67a380455]
2026-09-14T18:10:12.144159851Z [34m2026-09-14 18:10:12.144 UTC 014c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 23 with transaction(s) 200 is: 329.916835ms[0m
2026-09-14T18:10:13.812912939Z [34m2026-09-14 18:10:13.812 UTC 014d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [24] from buffer channel=mychannel
2026-09-14T18:10:13.892639059Z [34m2026-09-14 18:10:13.892 UTC 014e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [24] in 79ms
2026-09-14T18:10:13.895280110Z [34m2026-09-14 18:10:13.895 UTC 014f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [24] with 200 transactions in 2ms
2026-09-14T18:10:13.895317391Z [34m2026-09-14 18:10:13.895 UTC 0150 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:14.115153839Z [34m2026-09-14 18:10:14.115 UTC 0151 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:14.135550692Z [34m2026-09-14 18:10:14.134 UTC 0152 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [24] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=196ms) commitHash=[553e09ea90f61021005955f6bfdd597299aab021e39609e1899ff8273e6bc57a]
2026-09-14T18:10:14.137274643Z [34m2026-09-14 18:10:14.136 UTC 0153 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 24 with transaction(s) 200 is: 323.816849ms[0m
2026-09-14T18:10:15.818041713Z [34m2026-09-14 18:10:15.817 UTC 0154 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [25] from buffer channel=mychannel
2026-09-14T18:10:15.892955101Z [34m2026-09-14 18:10:15.892 UTC 0155 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [25] in 74ms
2026-09-14T18:10:15.895445967Z [34m2026-09-14 18:10:15.895 UTC 0156 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [25] with 200 transactions in 2ms
2026-09-14T18:10:16.114497686Z [34m2026-09-14 18:10:16.113 UTC 0157 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:16.123249863Z [34m2026-09-14 18:10:16.123 UTC 0158 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [25] with 200 transaction(s) in 227ms (state_validation=3ms block_and_pvtdata_commit=17ms state_commit=197ms) commitHash=[2798d64b2d22e2c034312928643a7ac6bb7a77bb5b3756e6c246a2f9fdbb08af]
2026-09-14T18:10:16.125153635Z [34m2026-09-14 18:10:16.125 UTC 0159 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 25 with transaction(s) 200 is: 307.362136ms[0m
2026-09-14T18:10:17.808963125Z [34m2026-09-14 18:10:17.808 UTC 015a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [26] from buffer channel=mychannel
2026-09-14T18:10:17.895365382Z [34m2026-09-14 18:10:17.895 UTC 015b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [26] in 86ms
2026-09-14T18:10:17.898046790Z [34m2026-09-14 18:10:17.897 UTC 015c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [26] with 200 transactions in 2ms
2026-09-14T18:10:18.126898132Z [34m2026-09-14 18:10:18.126 UTC 015d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:18.135550991Z [34m2026-09-14 18:10:18.135 UTC 015e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [26] with 200 transaction(s) in 237ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=206ms) commitHash=[ce20f1d8b674b49b9182281d36eecb3d3ef9127dd089dfb0b4a562450ce03f53]
2026-09-14T18:10:18.135768263Z [34m2026-09-14 18:10:18.135 UTC 015f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 26 with transaction(s) 200 is: 327.067166ms[0m
2026-09-14T18:10:19.813389176Z [34m2026-09-14 18:10:19.813 UTC 0160 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [27] from buffer channel=mychannel
2026-09-14T18:10:19.892176344Z [34m2026-09-14 18:10:19.892 UTC 0161 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [27] in 78ms
2026-09-14T18:10:19.894831873Z [34m2026-09-14 18:10:19.894 UTC 0162 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [27] with 200 transactions in 2ms
2026-09-14T18:10:20.128231165Z [34m2026-09-14 18:10:20.128 UTC 0163 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:20.136371180Z [34m2026-09-14 18:10:20.136 UTC 0164 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [27] with 200 transaction(s) in 241ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=207ms) commitHash=[bdfff5ce362493c74f8f60f9d5fa177c4ce7ff827e0b3b7983f87114f2fb9f13]
2026-09-14T18:10:20.136527186Z [34m2026-09-14 18:10:20.136 UTC 0165 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 27 with transaction(s) 200 is: 323.379959ms[0m
2026-09-14T18:10:21.813125986Z [34m2026-09-14 18:10:21.812 UTC 0166 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [28] from buffer channel=mychannel
2026-09-14T18:10:21.892722720Z [34m2026-09-14 18:10:21.892 UTC 0167 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [28] in 79ms
2026-09-14T18:10:21.895329235Z [34m2026-09-14 18:10:21.895 UTC 0168 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [28] with 200 transactions in 2ms
2026-09-14T18:10:22.110694878Z [34m2026-09-14 18:10:22.110 UTC 0169 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:22.119083515Z [34m2026-09-14 18:10:22.118 UTC 016a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [28] with 200 transaction(s) in 223ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=194ms) commitHash=[4031500aff0539ec62ebdb33aba2a5c7d469db6af40d3edf035ccacafd265be8]
2026-09-14T18:10:22.119260782Z [34m2026-09-14 18:10:22.119 UTC 016b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 28 with transaction(s) 200 is: 306.360593ms[0m
2026-09-14T18:10:23.811666531Z [34m2026-09-14 18:10:23.811 UTC 016c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [29] from buffer channel=mychannel
2026-09-14T18:10:23.891642665Z [34m2026-09-14 18:10:23.891 UTC 016d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [29] in 79ms
2026-09-14T18:10:23.896023146Z [34m2026-09-14 18:10:23.895 UTC 016e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [29] with 200 transactions in 4ms
2026-09-14T18:10:24.115122654Z [34m2026-09-14 18:10:24.115 UTC 016f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:24.126835679Z [34m2026-09-14 18:10:24.126 UTC 0170 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [29] with 200 transaction(s) in 230ms (state_validation=6ms block_and_pvtdata_commit=19ms state_commit=193ms) commitHash=[85b893d45dbb37f458fc1c52da5e64e1e3a013563514242495326cb65ea3453a]
2026-09-14T18:10:24.126988008Z [34m2026-09-14 18:10:24.126 UTC 0171 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 29 with transaction(s) 200 is: 315.626255ms[0m
2026-09-14T18:10:25.815029743Z [34m2026-09-14 18:10:25.814 UTC 0172 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [30] from buffer channel=mychannel
2026-09-14T18:10:25.896582538Z [34m2026-09-14 18:10:25.896 UTC 0173 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [30] in 81ms
2026-09-14T18:10:25.899597419Z [34m2026-09-14 18:10:25.899 UTC 0174 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [30] with 200 transactions in 2ms
2026-09-14T18:10:25.899646682Z [34m2026-09-14 18:10:25.899 UTC 0175 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:26.122299040Z [34m2026-09-14 18:10:26.122 UTC 0176 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:26.140375340Z [34m2026-09-14 18:10:26.140 UTC 0177 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [30] with 200 transaction(s) in 240ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=200ms) commitHash=[d74b0ae64ce4465f2da31487cdddc8d317ec590932f024700597ff8df8d0efb8]
2026-09-14T18:10:26.140535133Z [34m2026-09-14 18:10:26.140 UTC 0178 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 30 with transaction(s) 200 is: 325.7743ms[0m
2026-09-14T18:10:27.811160978Z [34m2026-09-14 18:10:27.811 UTC 0179 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [31] from buffer channel=mychannel
2026-09-14T18:10:27.899622542Z [34m2026-09-14 18:10:27.899 UTC 017a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [31] in 88ms
2026-09-14T18:10:27.903206282Z [34m2026-09-14 18:10:27.903 UTC 017b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [31] with 200 transactions in 3ms
2026-09-14T18:10:28.122972293Z [34m2026-09-14 18:10:28.122 UTC 017c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:28.137046799Z [34m2026-09-14 18:10:28.136 UTC 017d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [31] with 200 transaction(s) in 233ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=196ms) commitHash=[437988233d03436baf06cbedbd43fa74928bace02b4ef1bebffca34a2e51d0d6]
2026-09-14T18:10:28.137253571Z [34m2026-09-14 18:10:28.137 UTC 017e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 31 with transaction(s) 200 is: 326.253128ms[0m
2026-09-14T18:10:29.811916103Z [34m2026-09-14 18:10:29.811 UTC 017f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [32] from buffer channel=mychannel
2026-09-14T18:10:29.893057867Z [34m2026-09-14 18:10:29.892 UTC 0180 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [32] in 81ms
2026-09-14T18:10:29.895353734Z [34m2026-09-14 18:10:29.895 UTC 0181 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [32] with 200 transactions in 2ms
2026-09-14T18:10:30.113861607Z [34m2026-09-14 18:10:30.113 UTC 0182 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:30.122869108Z [34m2026-09-14 18:10:30.122 UTC 0183 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [32] with 200 transaction(s) in 227ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=195ms) commitHash=[eceb5ef997d5272498ab0cfc4699088b5de9d44431bc98881ac3fdcd39add2ac]
2026-09-14T18:10:30.123131807Z [34m2026-09-14 18:10:30.123 UTC 0184 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 32 with transaction(s) 200 is: 311.486758ms[0m
2026-09-14T18:10:31.812178638Z [34m2026-09-14 18:10:31.812 UTC 0185 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [33] from buffer channel=mychannel
2026-09-14T18:10:31.889445039Z [34m2026-09-14 18:10:31.889 UTC 0186 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [33] in 77ms
2026-09-14T18:10:31.892340744Z [34m2026-09-14 18:10:31.892 UTC 0187 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [33] with 200 transactions in 2ms
2026-09-14T18:10:32.118353186Z [34m2026-09-14 18:10:32.118 UTC 0188 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:32.130387331Z [34m2026-09-14 18:10:32.130 UTC 0189 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [33] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=203ms) commitHash=[694bd547ba1c2e82aa7cbe7e6d1498acdbb2b0c7040f958ae0eaf3890773c7af]
2026-09-14T18:10:32.130581950Z [34m2026-09-14 18:10:32.130 UTC 018a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 33 with transaction(s) 200 is: 318.605466ms[0m
2026-09-14T18:10:33.815507989Z [34m2026-09-14 18:10:33.815 UTC 018b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [34] from buffer channel=mychannel
2026-09-14T18:10:33.889530184Z [34m2026-09-14 18:10:33.889 UTC 018c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [34] in 74ms
2026-09-14T18:10:33.892116471Z [34m2026-09-14 18:10:33.892 UTC 018d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [34] with 200 transactions in 2ms
2026-09-14T18:10:33.892159092Z [34m2026-09-14 18:10:33.892 UTC 018e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:34.105618906Z [34m2026-09-14 18:10:34.105 UTC 018f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:34.113862948Z [34m2026-09-14 18:10:34.113 UTC 0190 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [34] with 200 transaction(s) in 221ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=191ms) commitHash=[4bbb6780389b4316f1b11cd4b00e6fb2496491c79a7f18fec36d9ab005768df0]
2026-09-14T18:10:34.114060002Z [34m2026-09-14 18:10:34.114 UTC 0191 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 34 with transaction(s) 200 is: 298.796157ms[0m
2026-09-14T18:10:35.813410237Z [34m2026-09-14 18:10:35.813 UTC 0192 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [35] from buffer channel=mychannel
2026-09-14T18:10:35.893993662Z [34m2026-09-14 18:10:35.893 UTC 0193 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [35] in 80ms
2026-09-14T18:10:35.896505738Z [34m2026-09-14 18:10:35.896 UTC 0194 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [35] with 200 transactions in 2ms
2026-09-14T18:10:36.116501934Z [34m2026-09-14 18:10:36.116 UTC 0195 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:36.127391246Z [34m2026-09-14 18:10:36.127 UTC 0196 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [35] with 200 transaction(s) in 230ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=197ms) commitHash=[cf08b24f14ab0e26fdf23a3ca7ab1c5055c49637a33c83efa3499e38de0a3645]
2026-09-14T18:10:36.127599832Z [34m2026-09-14 18:10:36.127 UTC 0197 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 35 with transaction(s) 200 is: 314.398791ms[0m
2026-09-14T18:10:37.814124046Z [34m2026-09-14 18:10:37.814 UTC 0198 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [36] from buffer channel=mychannel
2026-09-14T18:10:37.894978284Z [34m2026-09-14 18:10:37.894 UTC 0199 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [36] in 80ms
2026-09-14T18:10:37.897516991Z [34m2026-09-14 18:10:37.897 UTC 019a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [36] with 200 transactions in 2ms
2026-09-14T18:10:37.897572486Z [34m2026-09-14 18:10:37.897 UTC 019b INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:38.121195944Z [34m2026-09-14 18:10:38.121 UTC 019c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:38.137305872Z [34m2026-09-14 18:10:38.137 UTC 019d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [36] with 200 transaction(s) in 239ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=200ms) commitHash=[eb417a24feb9b88e0db34bfe79054a5f2e4d6436ea40f88f556bc4a96a28da0d]
2026-09-14T18:10:38.137686344Z [34m2026-09-14 18:10:38.137 UTC 019e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 36 with transaction(s) 200 is: 323.722303ms[0m
2026-09-14T18:10:39.808783513Z [34m2026-09-14 18:10:39.808 UTC 019f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [37] from buffer channel=mychannel
2026-09-14T18:10:39.894790568Z [34m2026-09-14 18:10:39.894 UTC 01a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [37] in 85ms
2026-09-14T18:10:39.897347820Z [34m2026-09-14 18:10:39.897 UTC 01a1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [37] with 200 transactions in 2ms
2026-09-14T18:10:40.111900967Z [34m2026-09-14 18:10:40.111 UTC 01a2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:40.126577245Z [34m2026-09-14 18:10:40.126 UTC 01a3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [37] with 200 transaction(s) in 229ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=191ms) commitHash=[0644ba1d6b369eb5ebff86deafbca1c808e8b5275cd283e6da708b2ff57dac6b]
2026-09-14T18:10:40.126884338Z [34m2026-09-14 18:10:40.126 UTC 01a4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 37 with transaction(s) 200 is: 318.282119ms[0m
2026-09-14T18:10:41.813849311Z [34m2026-09-14 18:10:41.813 UTC 01a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [38] from buffer channel=mychannel
2026-09-14T18:10:41.890107177Z [34m2026-09-14 18:10:41.890 UTC 01a6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [38] in 76ms
2026-09-14T18:10:41.892803353Z [34m2026-09-14 18:10:41.892 UTC 01a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [38] with 200 transactions in 2ms
2026-09-14T18:10:42.110055902Z [34m2026-09-14 18:10:42.109 UTC 01a8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:42.118289194Z [34m2026-09-14 18:10:42.118 UTC 01a9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [38] with 200 transaction(s) in 225ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=194ms) commitHash=[7f8fad54e8e4927f5c2b0783bb11c5d35549003a8ecb2a4f3380226055961c9e]
2026-09-14T18:10:42.118506076Z [34m2026-09-14 18:10:42.118 UTC 01aa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 38 with transaction(s) 200 is: 304.895067ms[0m
2026-09-14T18:10:43.817380633Z [34m2026-09-14 18:10:43.817 UTC 01ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [39] from buffer channel=mychannel
2026-09-14T18:10:43.893841936Z [34m2026-09-14 18:10:43.893 UTC 01ac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [39] in 76ms
2026-09-14T18:10:43.896187296Z [34m2026-09-14 18:10:43.896 UTC 01ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [39] with 200 transactions in 2ms
2026-09-14T18:10:43.896231309Z [34m2026-09-14 18:10:43.896 UTC 01ae INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:44.132697374Z [34m2026-09-14 18:10:44.132 UTC 01af INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:44.145959709Z [34m2026-09-14 18:10:44.145 UTC 01b0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [39] with 200 transaction(s) in 249ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=214ms) commitHash=[2c8859b71d0ca1e6a4c15fef661fe41e1b5139b78e7f07a7e5be0b306d498400]
2026-09-14T18:10:44.146168565Z [34m2026-09-14 18:10:44.146 UTC 01b1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 39 with transaction(s) 200 is: 329.072603ms[0m
2026-09-14T18:10:45.817041287Z [34m2026-09-14 18:10:45.816 UTC 01b2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [40] from buffer channel=mychannel
