2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:21:18.932538903Z [34m2026-09-16 05:21:18.932 UTC 03de INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:18.936405554Z [34m2026-09-16 05:21:18.936 UTC 03df INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [131] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=223ms) commitHash=[2bf3360a2ca608fe4f1ad3bd11eb50b0e750819cb035d0c8893de4bfbbc8ffed]
2026-09-16T05:21:18.936579730Z [34m2026-09-16 05:21:18.936 UTC 03e0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 131 with transaction(s) 200 is: 271.652554ms[0m
2026-09-16T05:21:19.078824431Z [34m2026-09-16 05:21:19.078 UTC 03e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=mychannel
2026-09-16T05:21:19.108546155Z [34m2026-09-16 05:21:19.108 UTC 03e2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [132] in 29ms
2026-09-16T05:21:19.110155906Z [34m2026-09-16 05:21:19.110 UTC 03e3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [132] with 200 transactions in 1ms
2026-09-16T05:21:19.353126243Z [34m2026-09-16 05:21:19.352 UTC 03e4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:19.357265710Z [34m2026-09-16 05:21:19.357 UTC 03e5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [132] with 200 transaction(s) in 247ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=231ms) commitHash=[8d23210c38cbda30fc689073c6010822a2345770ecd7450c69015a71a5a5c91d]
2026-09-16T05:21:19.357390936Z [34m2026-09-16 05:21:19.357 UTC 03e6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 132 with transaction(s) 200 is: 278.732543ms[0m
2026-09-16T05:21:19.458290947Z [34m2026-09-16 05:21:19.458 UTC 03e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=mychannel
2026-09-16T05:21:19.490175116Z [34m2026-09-16 05:21:19.490 UTC 03e8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [133] in 31ms
2026-09-16T05:21:19.491680841Z [34m2026-09-16 05:21:19.491 UTC 03e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [133] with 200 transactions in 1ms
2026-09-16T05:21:19.727056300Z [34m2026-09-16 05:21:19.726 UTC 03ea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:19.730204702Z [34m2026-09-16 05:21:19.730 UTC 03eb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [133] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=225ms) commitHash=[82d3fa89273ec9a84e7c6d56ccaf078bc1c226c35a3c4cf86395b789ba9165db]
2026-09-16T05:21:19.730338600Z [34m2026-09-16 05:21:19.730 UTC 03ec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 133 with transaction(s) 200 is: 272.22792ms[0m
2026-09-16T05:21:19.859972721Z [34m2026-09-16 05:21:19.859 UTC 03ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=mychannel
2026-09-16T05:21:19.893368497Z [34m2026-09-16 05:21:19.893 UTC 03ee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [134] in 33ms
2026-09-16T05:21:19.895420806Z [34m2026-09-16 05:21:19.895 UTC 03ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [134] with 200 transactions in 1ms
2026-09-16T05:21:19.895429272Z [34m2026-09-16 05:21:19.895 UTC 03f0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:21:20.140263627Z [34m2026-09-16 05:21:20.140 UTC 03f1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:20.144535108Z [34m2026-09-16 05:21:20.144 UTC 03f2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [134] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=233ms) commitHash=[c699b79e589f5184cb8c5a6d4d18400335ea2ce324351c3e1a2b31d20714df0f]
2026-09-16T05:21:20.144723421Z [34m2026-09-16 05:21:20.144 UTC 03f3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 134 with transaction(s) 200 is: 284.955181ms[0m
2026-09-16T05:21:20.258952516Z [34m2026-09-16 05:21:20.258 UTC 03f4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=mychannel
2026-09-16T05:21:20.289769669Z [34m2026-09-16 05:21:20.289 UTC 03f5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [135] in 30ms
2026-09-16T05:21:20.291291288Z [34m2026-09-16 05:21:20.291 UTC 03f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [135] with 200 transactions in 1ms
2026-09-16T05:21:20.535782004Z [34m2026-09-16 05:21:20.535 UTC 03f7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:20.540710365Z [34m2026-09-16 05:21:20.540 UTC 03f8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [135] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=232ms) commitHash=[142a5413be48d5310bc3c4ac1869494f51a25de11981770644c687b0beac995a]
2026-09-16T05:21:20.540855137Z [34m2026-09-16 05:21:20.540 UTC 03f9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 135 with transaction(s) 200 is: 282.065252ms[0m
2026-09-16T05:21:20.658364438Z [34m2026-09-16 05:21:20.658 UTC 03fa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=mychannel
2026-09-16T05:21:20.690496805Z [34m2026-09-16 05:21:20.690 UTC 03fb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [136] in 32ms
2026-09-16T05:21:20.693103511Z [34m2026-09-16 05:21:20.693 UTC 03fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [136] with 200 transactions in 2ms
2026-09-16T05:21:20.930143146Z [34m2026-09-16 05:21:20.930 UTC 03fd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:20.933221838Z [34m2026-09-16 05:21:20.933 UTC 03fe INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [136] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=225ms) commitHash=[a04aa8bf6a4e30739c5e1bfada774dd712e45bc84d1a8373286e792618c7e00c]
2026-09-16T05:21:20.933378149Z [34m2026-09-16 05:21:20.933 UTC 03ff INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 136 with transaction(s) 200 is: 275.157106ms[0m
2026-09-16T05:21:21.059187091Z [34m2026-09-16 05:21:21.059 UTC 0400 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=mychannel
2026-09-16T05:21:21.090214060Z [34m2026-09-16 05:21:21.090 UTC 0401 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [137] in 30ms
2026-09-16T05:21:21.091767611Z [34m2026-09-16 05:21:21.091 UTC 0402 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [137] with 200 transactions in 1ms
2026-09-16T05:21:21.336867482Z [34m2026-09-16 05:21:21.336 UTC 0403 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:21.339960670Z [34m2026-09-16 05:21:21.339 UTC 0404 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [137] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[a7dfc3bd9bfe30d2a8334f5ba636b914b703c088b4bd7312f2ac2e2366d52a58]
2026-09-16T05:21:21.340134245Z [34m2026-09-16 05:21:21.340 UTC 0405 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 137 with transaction(s) 200 is: 281.100784ms[0m
2026-09-16T05:21:21.457219381Z [34m2026-09-16 05:21:21.457 UTC 0406 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=mychannel
2026-09-16T05:21:21.488248611Z [34m2026-09-16 05:21:21.488 UTC 0407 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [138] in 30ms
2026-09-16T05:21:21.489732193Z [34m2026-09-16 05:21:21.489 UTC 0408 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [138] with 200 transactions in 1ms
2026-09-16T05:21:21.729897163Z [34m2026-09-16 05:21:21.729 UTC 0409 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:21.733430688Z [34m2026-09-16 05:21:21.733 UTC 040a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [138] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=228ms) commitHash=[49d3e4f6d5105452f7b29d383cd964efaa6e5d0f88d119ee9ffac88e03cb8c68]
2026-09-16T05:21:21.733578362Z [34m2026-09-16 05:21:21.733 UTC 040b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 138 with transaction(s) 200 is: 276.578807ms[0m
2026-09-16T05:21:21.859833934Z [34m2026-09-16 05:21:21.859 UTC 040c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [139] from buffer channel=mychannel
2026-09-16T05:21:21.892693356Z [34m2026-09-16 05:21:21.892 UTC 040d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [139] in 32ms
2026-09-16T05:21:21.894446030Z [34m2026-09-16 05:21:21.894 UTC 040e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [139] with 200 transactions in 1ms
2026-09-16T05:21:22.144360109Z [34m2026-09-16 05:21:22.144 UTC 040f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:22.147886250Z [34m2026-09-16 05:21:22.147 UTC 0410 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [139] with 200 transaction(s) in 253ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=239ms) commitHash=[e350425667b634c0aebe636f2fad25ff9bf9500cbff784d231bc91a30496ffe3]
2026-09-16T05:21:22.147999481Z [34m2026-09-16 05:21:22.147 UTC 0411 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 139 with transaction(s) 200 is: 288.364075ms[0m
2026-09-16T05:21:22.259541351Z [34m2026-09-16 05:21:22.259 UTC 0412 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [140] from buffer channel=mychannel
2026-09-16T05:21:22.291451195Z [34m2026-09-16 05:21:22.291 UTC 0413 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [140] in 31ms
2026-09-16T05:21:22.292911190Z [34m2026-09-16 05:21:22.292 UTC 0414 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [140] with 200 transactions in 1ms
2026-09-16T05:21:22.540197800Z [34m2026-09-16 05:21:22.540 UTC 0415 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:22.543712910Z [34m2026-09-16 05:21:22.543 UTC 0416 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [140] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=235ms) commitHash=[3ab0810a8d3538758aa8aa0d1e55104572539d621c2900298b0fa9546d5e3de0]
2026-09-16T05:21:22.543849326Z [34m2026-09-16 05:21:22.543 UTC 0417 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 140 with transaction(s) 200 is: 284.465712ms[0m
2026-09-16T05:21:22.669750682Z [34m2026-09-16 05:21:22.669 UTC 0418 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [141] from buffer channel=mychannel
2026-09-16T05:21:22.700915436Z [34m2026-09-16 05:21:22.700 UTC 0419 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [141] in 31ms
2026-09-16T05:21:22.702545086Z [34m2026-09-16 05:21:22.702 UTC 041a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [141] with 200 transactions in 1ms
2026-09-16T05:21:22.935178927Z [34m2026-09-16 05:21:22.935 UTC 041b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:22.938232856Z [34m2026-09-16 05:21:22.938 UTC 041c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [141] with 200 transaction(s) in 235ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=222ms) commitHash=[e68a5aeae2d9ed866bba300a90578b88935b0ac12f9b83a372471f0656b39cba]
2026-09-16T05:21:22.938372189Z [34m2026-09-16 05:21:22.938 UTC 041d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 141 with transaction(s) 200 is: 268.83834ms[0m
2026-09-16T05:21:23.058526862Z [34m2026-09-16 05:21:23.058 UTC 041e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [142] from buffer channel=mychannel
2026-09-16T05:21:23.091213142Z [34m2026-09-16 05:21:23.091 UTC 041f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [142] in 32ms
2026-09-16T05:21:23.092714195Z [34m2026-09-16 05:21:23.092 UTC 0420 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [142] with 200 transactions in 1ms
2026-09-16T05:21:23.548347992Z [34m2026-09-16 05:21:23.548 UTC 0421 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:23.551749639Z [34m2026-09-16 05:21:23.551 UTC 0422 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [142] with 200 transaction(s) in 459ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=441ms) commitHash=[adc75e94cc4884d9fd1e4ce73708b0cbd06fb1e88996357cf9068fb5147d1986]
2026-09-16T05:21:23.551909600Z [34m2026-09-16 05:21:23.551 UTC 0423 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 142 with transaction(s) 200 is: 493.540734ms[0m
2026-09-16T05:21:23.552073304Z [34m2026-09-16 05:21:23.552 UTC 0424 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [143] from buffer channel=mychannel
2026-09-16T05:21:23.588153856Z [34m2026-09-16 05:21:23.588 UTC 0425 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [143] in 36ms
2026-09-16T05:21:23.589757296Z [34m2026-09-16 05:21:23.589 UTC 0426 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [143] with 200 transactions in 1ms
2026-09-16T05:21:23.817686311Z [34m2026-09-16 05:21:23.817 UTC 0427 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:23.821034264Z [34m2026-09-16 05:21:23.820 UTC 0428 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [143] with 200 transaction(s) in 231ms (state_validation=4ms block_and_pvtdata_commit=6ms state_commit=216ms) commitHash=[954817d4db494f4a293d4f00eb495e640ba134879ec6584754d0f5f76ff6ae74]
2026-09-16T05:21:23.821170564Z [34m2026-09-16 05:21:23.821 UTC 0429 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 143 with transaction(s) 200 is: 269.26822ms[0m
2026-09-16T05:21:23.859859790Z [34m2026-09-16 05:21:23.859 UTC 042a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [144] from buffer channel=mychannel
2026-09-16T05:21:23.890642961Z [34m2026-09-16 05:21:23.890 UTC 042b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [144] in 30ms
2026-09-16T05:21:23.892249684Z [34m2026-09-16 05:21:23.892 UTC 042c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [144] with 200 transactions in 1ms
2026-09-16T05:21:24.118664252Z [34m2026-09-16 05:21:24.118 UTC 042d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:24.121942819Z [34m2026-09-16 05:21:24.121 UTC 042e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [144] with 200 transaction(s) in 229ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=215ms) commitHash=[42bda3eb24b72ab2183fa1298de6ff33ef0b059759f3b8a4b4a9d951ab7b229f]
2026-09-16T05:21:24.122113728Z [34m2026-09-16 05:21:24.122 UTC 042f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 144 with transaction(s) 200 is: 262.449471ms[0m
2026-09-16T05:21:24.258264464Z [34m2026-09-16 05:21:24.258 UTC 0430 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [145] from buffer channel=mychannel
2026-09-16T05:21:24.289264138Z [34m2026-09-16 05:21:24.289 UTC 0431 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [145] in 30ms
2026-09-16T05:21:24.290831854Z [34m2026-09-16 05:21:24.290 UTC 0432 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [145] with 200 transactions in 1ms
2026-09-16T05:21:24.539389610Z [34m2026-09-16 05:21:24.539 UTC 0433 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:24.542985068Z [34m2026-09-16 05:21:24.542 UTC 0434 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [145] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=234ms) commitHash=[7941cc5cc18577c956b261585a8911c0038fb40df3335b7ca8f03ff72dec7e04]
2026-09-16T05:21:24.543117152Z [34m2026-09-16 05:21:24.543 UTC 0435 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 145 with transaction(s) 200 is: 285.045645ms[0m
2026-09-16T05:21:24.660491084Z [34m2026-09-16 05:21:24.660 UTC 0436 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [146] from buffer channel=mychannel
2026-09-16T05:21:24.693386654Z [34m2026-09-16 05:21:24.693 UTC 0437 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [146] in 32ms
2026-09-16T05:21:24.695128977Z [34m2026-09-16 05:21:24.695 UTC 0438 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [146] with 200 transactions in 1ms
2026-09-16T05:21:24.938588533Z [34m2026-09-16 05:21:24.938 UTC 0439 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:24.942431502Z [34m2026-09-16 05:21:24.942 UTC 043a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [146] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[13aee2004c8ae68da30a052214e7e575d2cce75f828af879e9d1fc341c0eabfe]
2026-09-16T05:21:24.942569247Z [34m2026-09-16 05:21:24.942 UTC 043b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 146 with transaction(s) 200 is: 282.245546ms[0m
2026-09-16T05:21:25.058920769Z [34m2026-09-16 05:21:25.058 UTC 043c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [147] from buffer channel=mychannel
2026-09-16T05:21:25.089320534Z [34m2026-09-16 05:21:25.089 UTC 043d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [147] in 30ms
2026-09-16T05:21:25.090999193Z [34m2026-09-16 05:21:25.090 UTC 043e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [147] with 200 transactions in 1ms
2026-09-16T05:21:25.331342049Z [34m2026-09-16 05:21:25.331 UTC 043f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:25.336115499Z [34m2026-09-16 05:21:25.336 UTC 0440 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [147] with 200 transaction(s) in 245ms (state_validation=4ms block_and_pvtdata_commit=6ms state_commit=229ms) commitHash=[beb6134afdb632ca8ad427fed55eff51157b221e245c9db69081b2c37d83eac0]
2026-09-16T05:21:25.336257084Z [34m2026-09-16 05:21:25.336 UTC 0441 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 147 with transaction(s) 200 is: 277.524073ms[0m
2026-09-16T05:21:25.459253513Z [34m2026-09-16 05:21:25.459 UTC 0442 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [148] from buffer channel=mychannel
2026-09-16T05:21:25.490945850Z [34m2026-09-16 05:21:25.490 UTC 0443 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [148] in 31ms
2026-09-16T05:21:25.492872396Z [34m2026-09-16 05:21:25.492 UTC 0444 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [148] with 200 transactions in 1ms
2026-09-16T05:21:25.726763918Z [34m2026-09-16 05:21:25.726 UTC 0445 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:25.731605122Z [34m2026-09-16 05:21:25.731 UTC 0446 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [148] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=221ms) commitHash=[f0e571eef318ecc0e2160f0ceae4a19d6d6e33c8a5169aa2b38f09eaed95bc55]
2026-09-16T05:21:25.731806499Z [34m2026-09-16 05:21:25.731 UTC 0447 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 148 with transaction(s) 200 is: 272.653911ms[0m
2026-09-16T05:21:25.864180403Z [34m2026-09-16 05:21:25.864 UTC 0448 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [149] from buffer channel=mychannel
2026-09-16T05:21:25.895899797Z [34m2026-09-16 05:21:25.895 UTC 0449 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [149] in 31ms
2026-09-16T05:21:25.897607117Z [34m2026-09-16 05:21:25.897 UTC 044a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [149] with 200 transactions in 1ms
2026-09-16T05:21:25.897615302Z [34m2026-09-16 05:21:25.897 UTC 044b INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:21:26.149157252Z [34m2026-09-16 05:21:26.149 UTC 044c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:26.152724557Z [34m2026-09-16 05:21:26.152 UTC 044d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [149] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=241ms) commitHash=[fe5c76aa433c9978759eb92a94885bda8ca6f5afa93ed81c0858673c4e61446f]
2026-09-16T05:21:26.152880259Z [34m2026-09-16 05:21:26.152 UTC 044e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 149 with transaction(s) 200 is: 288.899626ms[0m
2026-09-16T05:21:26.258543554Z [34m2026-09-16 05:21:26.258 UTC 044f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [150] from buffer channel=mychannel
2026-09-16T05:21:26.290055483Z [34m2026-09-16 05:21:26.289 UTC 0450 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [150] in 31ms
2026-09-16T05:21:26.291599768Z [34m2026-09-16 05:21:26.291 UTC 0451 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [150] with 200 transactions in 1ms
2026-09-16T05:21:26.291610318Z [34m2026-09-16 05:21:26.291 UTC 0452 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:21:26.531522415Z [34m2026-09-16 05:21:26.531 UTC 0453 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:26.536074709Z [34m2026-09-16 05:21:26.535 UTC 0454 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [150] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[35c4b164187b9f1b338497aeac17e955db013cc22298684e66e39746a5a9793b]
2026-09-16T05:21:26.536216982Z [34m2026-09-16 05:21:26.536 UTC 0455 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 150 with transaction(s) 200 is: 277.853366ms[0m
2026-09-16T05:21:26.659016101Z [34m2026-09-16 05:21:26.658 UTC 0456 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [151] from buffer channel=mychannel
2026-09-16T05:21:26.691065269Z [34m2026-09-16 05:21:26.690 UTC 0457 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [151] in 32ms
2026-09-16T05:21:26.695192248Z [34m2026-09-16 05:21:26.695 UTC 0458 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [151] with 200 transactions in 4ms
2026-09-16T05:21:26.946874176Z [34m2026-09-16 05:21:26.946 UTC 0459 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:26.950146505Z [34m2026-09-16 05:21:26.950 UTC 045a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [151] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=239ms) commitHash=[1cb9b484ced765c63da1e873a104c7c16e78254cc2d0f07ac3bb66685f482e73]
