2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:17:29.454340652Z [34m2026-09-16 05:17:29.454 UTC 009f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:60298) probed us
2026-09-16T05:17:29.454345765Z [34m2026-09-16 05:17:29.454 UTC 00a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:39.453Z grpc.peer_address=172.18.0.12:60298 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=445.216µs
2026-09-16T05:17:39.479672337Z [34m2026-09-16 05:17:39.479 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:17:39.480735528Z [34m2026-09-16 05:17:39.480 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:39.481155755Z [34m2026-09-16 05:17:39.481 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-16T05:17:39.481582346Z [34m2026-09-16 05:17:39.481 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-16T05:17:39.482125757Z [34m2026-09-16 05:17:39.482 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-16T05:17:39.482492619Z [34m2026-09-16 05:17:39.482 UTC 00a6 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T05:17:39.482502207Z [34m2026-09-16 05:17:39.482 UTC 00a7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 3ms[0m channel=mychannel txID=026999f9
2026-09-16T05:17:39.482634587Z [34m2026-09-16 05:17:39.482 UTC 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:34908 grpc.code=OK grpc.call_duration=3.454454ms
2026-09-16T05:17:51.623679460Z [34m2026-09-16 05:17:51.623 UTC 00a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-16T05:17:51.628103130Z [34m2026-09-16 05:17:51.627 UTC 00aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 4ms
2026-09-16T05:17:51.628121720Z [34m2026-09-16 05:17:51.628 UTC 00ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [4] with 1 transactions in 0ms
2026-09-16T05:17:51.641274287Z [34m2026-09-16 05:17:51.641 UTC 00ac INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T05:17:51.641289819Z [34m2026-09-16 05:17:51.641 UTC 00ad INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T05:17:51.641291806Z [34m2026-09-16 05:17:51.641 UTC 00ae INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T05:17:51.641292826Z [34m2026-09-16 05:17:51.641 UTC 00af INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T05:17:51.641293613Z [34m2026-09-16 05:17:51.641 UTC 00b0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T05:17:51.641294330Z [34m2026-09-16 05:17:51.641 UTC 00b1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T05:17:51.643562168Z [34m2026-09-16 05:17:51.643 UTC 00b2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:51.644983067Z [34m2026-09-16 05:17:51.644 UTC 00b3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=8ms) commitHash=[73747949b0e36bc2400b71f223761c929aa0ce0227ec0c95619d0101ff80331d]
2026-09-16T05:17:51.645013607Z [34m2026-09-16 05:17:51.644 UTC 00b4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 4 with transaction(s) 1 is: 21.421214ms[0m
2026-09-16T05:17:51.645015911Z [34m2026-09-16 05:17:51.644 UTC 00b5 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T05:17:51.645072485Z [34m2026-09-16 05:17:51.645 UTC 00b6 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:17:51.655842637Z [34m2026-09-16 05:17:51.655 UTC 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:53.655Z grpc.peer_address=172.18.0.10:60856 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.565µs
2026-09-16T05:17:51.656305385Z [34m2026-09-16 05:17:51.656 UTC 00b8 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:60856) probed us
2026-09-16T05:17:51.656313415Z [34m2026-09-16 05:17:51.656 UTC 00b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:18:01.655Z grpc.peer_address=172.18.0.10:60856 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=223.979µs
2026-09-16T05:17:51.656863002Z [34m2026-09-16 05:17:51.656 UTC 00ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:53.656Z grpc.peer_address=172.18.0.12:48322 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=17.166µs
2026-09-16T05:17:51.657367052Z [34m2026-09-16 05:17:51.657 UTC 00bb INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:48322) probed us
2026-09-16T05:17:51.657373914Z [34m2026-09-16 05:17:51.657 UTC 00bc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:18:01.657Z grpc.peer_address=172.18.0.12:48322 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=221.706µs
2026-09-16T05:18:01.680172973Z [34m2026-09-16 05:18:01.680 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:18:01.681172236Z [34m2026-09-16 05:18:01.681 UTC 00be INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T05:18:01.681222712Z [34m2026-09-16 05:18:01.681 UTC 00bf INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=2bb411e4
2026-09-16T05:18:01.681325230Z [34m2026-09-16 05:18:01.681 UTC 00c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:52580 grpc.code=OK grpc.call_duration=1.58304ms
2026-09-16T05:18:11.755139244Z [34m2026-09-16 05:18:11.755 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T05:18:11.756003243Z [34m2026-09-16 05:18:11.755 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T05:18:11.756422071Z [34m2026-09-16 05:18:11.756 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:18:11.756971647Z [34m2026-09-16 05:18:11.756 UTC 00c4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T05:18:11.756988866Z [34m2026-09-16 05:18:11.756 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T05:18:11.757424896Z [34m2026-09-16 05:18:11.757 UTC 00c6 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T05:18:11.757657152Z [34m2026-09-16 05:18:11.757 UTC 00c7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=cfbcfbb1
2026-09-16T05:18:11.757671897Z [34m2026-09-16 05:18:11.757 UTC 00c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:47958 grpc.code=OK grpc.call_duration=3.236016ms
2026-09-16T05:18:13.768652579Z [34m2026-09-16 05:18:13.768 UTC 00c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-16T05:18:13.772920175Z [34m2026-09-16 05:18:13.772 UTC 00ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 4ms
2026-09-16T05:18:13.773075590Z [34m2026-09-16 05:18:13.772 UTC 00cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [5] with 1 transactions in 0ms
2026-09-16T05:18:13.774638097Z [34m2026-09-16 05:18:13.774 UTC 00cc INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-16T05:18:13.774712201Z [34m2026-09-16 05:18:13.774 UTC 00cd INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-16T05:18:13.774713675Z [34m2026-09-16 05:18:13.774 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T05:18:13.775079838Z [34m2026-09-16 05:18:13.775 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T05:18:13.786362233Z [34m2026-09-16 05:18:13.786 UTC 00d0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T05:18:13.786372689Z [34m2026-09-16 05:18:13.786 UTC 00d1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T05:18:13.786374792Z [34m2026-09-16 05:18:13.786 UTC 00d2 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T05:18:13.786376099Z [34m2026-09-16 05:18:13.786 UTC 00d3 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T05:18:13.786385054Z [34m2026-09-16 05:18:13.786 UTC 00d4 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T05:18:13.788306206Z [34m2026-09-16 05:18:13.788 UTC 00d5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:13.790455251Z [34m2026-09-16 05:18:13.790 UTC 00d6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 17ms (state_validation=2ms block_and_pvtdata_commit=3ms state_commit=9ms) commitHash=[cc8df5821ceaefc1d9322e1ed3038caa53732a78c2311b29ffb754c546a209e6]
2026-09-16T05:18:13.790482343Z [34m2026-09-16 05:18:13.790 UTC 00d7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 5 with transaction(s) 1 is: 22.187511ms[0m
2026-09-16T05:18:13.790484238Z [34m2026-09-16 05:18:13.790 UTC 00d8 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T05:18:13.790546976Z [34m2026-09-16 05:18:13.790 UTC 00d9 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:18:13.792189888Z [34m2026-09-16 05:18:13.792 UTC 00da INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T05:18:41.76Z grpc.peer_address=172.18.0.1:47968 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.031280221s
2026-09-16T05:18:13.847284663Z [34m2026-09-16 05:18:13.847 UTC 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:18:15.847Z grpc.peer_address=172.18.0.12:33332 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=23.261µs
2026-09-16T05:18:13.847632223Z [34m2026-09-16 05:18:13.847 UTC 00dc INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:33332) probed us
2026-09-16T05:18:13.847642326Z [34m2026-09-16 05:18:13.847 UTC 00dd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:18:23.847Z grpc.peer_address=172.18.0.12:33332 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=241.818µs
2026-09-16T05:18:13.848144518Z [34m2026-09-16 05:18:13.848 UTC 00de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:18:15.847Z grpc.peer_address=172.18.0.10:44714 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=26.621µs
2026-09-16T05:18:13.848557766Z [34m2026-09-16 05:18:13.848 UTC 00df INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:44714) probed us
2026-09-16T05:18:13.848567180Z [34m2026-09-16 05:18:13.848 UTC 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:18:23.848Z grpc.peer_address=172.18.0.10:44714 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=278.031µs
2026-09-16T05:18:42.944896978Z [34m2026-09-16 05:18:42.944 UTC 00e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [6] from buffer channel=mychannel
2026-09-16T05:18:44.033364009Z [34m2026-09-16 05:18:44.033 UTC 00e2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [6] in 1088ms
2026-09-16T05:18:44.034091813Z [34m2026-09-16 05:18:44.033 UTC 00e3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [6] with 22 transactions in 0ms
2026-09-16T05:18:44.095204610Z [34m2026-09-16 05:18:44.095 UTC 00e4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:44.097255098Z [34m2026-09-16 05:18:44.097 UTC 00e5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [6] with 22 transaction(s) in 63ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=53ms) commitHash=[d76d16f05c854b4988e3bafae60f539bcca2a12a1bebdfa5940f93befea0b6ab]
2026-09-16T05:18:44.097261295Z [34m2026-09-16 05:18:44.097 UTC 00e6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 6 with transaction(s) 22 is: 1.152403385s[0m
2026-09-16T05:18:45.144737422Z [34m2026-09-16 05:18:45.144 UTC 00e7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [7] from buffer channel=mychannel
2026-09-16T05:18:45.149586276Z [34m2026-09-16 05:18:45.149 UTC 00e8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [7] in 4ms
2026-09-16T05:18:45.149924405Z [34m2026-09-16 05:18:45.149 UTC 00e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [7] with 22 transactions in 0ms
2026-09-16T05:18:45.182261914Z [34m2026-09-16 05:18:45.182 UTC 00ea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:45.183992425Z [34m2026-09-16 05:18:45.183 UTC 00eb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [7] with 22 transaction(s) in 34ms (state_validation=0ms block_and_pvtdata_commit=3ms state_commit=27ms) commitHash=[6669f252d0d8cf173d450f20ab00b7cab17524616789de2cca82f9bc11d8aa46]
2026-09-16T05:18:45.184054363Z [34m2026-09-16 05:18:45.183 UTC 00ec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 7 with transaction(s) 22 is: 39.380036ms[0m
2026-09-16T05:18:47.345127209Z [34m2026-09-16 05:18:47.344 UTC 00ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-16T05:18:47.349813320Z [34m2026-09-16 05:18:47.349 UTC 00ee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 4ms
2026-09-16T05:18:47.350082674Z [34m2026-09-16 05:18:47.349 UTC 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [8] with 20 transactions in 0ms
2026-09-16T05:18:47.382621008Z [34m2026-09-16 05:18:47.382 UTC 00f0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:47.385469648Z [34m2026-09-16 05:18:47.385 UTC 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 20 transaction(s) in 35ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=26ms) commitHash=[a80dfbab11645f7a7b8c4843ad97f52ee245fe90a478eb4f7b4a20927df88efa]
2026-09-16T05:18:47.385539867Z [34m2026-09-16 05:18:47.385 UTC 00f2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 8 with transaction(s) 20 is: 40.636033ms[0m
2026-09-16T05:18:49.344333449Z [34m2026-09-16 05:18:49.344 UTC 00f3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-16T05:18:49.349530181Z [34m2026-09-16 05:18:49.349 UTC 00f4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 5ms
2026-09-16T05:18:49.349819037Z [34m2026-09-16 05:18:49.349 UTC 00f5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [9] with 22 transactions in 0ms
2026-09-16T05:18:49.384392265Z [34m2026-09-16 05:18:49.383 UTC 00f6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:49.386055948Z [34m2026-09-16 05:18:49.385 UTC 00f7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 22 transaction(s) in 36ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=27ms) commitHash=[cf33821d309d567e69244bc9a62dcb381ff5549daebfd2ef6cf2f6e6b4813c85]
2026-09-16T05:18:49.386182036Z [34m2026-09-16 05:18:49.386 UTC 00f8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 9 with transaction(s) 22 is: 41.81743ms[0m
2026-09-16T05:18:51.542292975Z [34m2026-09-16 05:18:51.542 UTC 00f9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-16T05:18:51.549399433Z [34m2026-09-16 05:18:51.549 UTC 00fa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 7ms
2026-09-16T05:18:51.549669312Z [34m2026-09-16 05:18:51.549 UTC 00fb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [10] with 20 transactions in 0ms
2026-09-16T05:18:51.588175676Z [34m2026-09-16 05:18:51.588 UTC 00fc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:51.589416878Z [34m2026-09-16 05:18:51.589 UTC 00fd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 20 transaction(s) in 39ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=31ms) commitHash=[677193fcdb5ba64a37e9620560725c039b7aa75f0373eddb3a9b2be9058260ea]
2026-09-16T05:18:51.589460747Z [34m2026-09-16 05:18:51.589 UTC 00fe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 10 with transaction(s) 20 is: 47.222567ms[0m
2026-09-16T05:18:53.544433793Z [34m2026-09-16 05:18:53.544 UTC 00ff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [11] from buffer channel=mychannel
2026-09-16T05:18:53.549135802Z [34m2026-09-16 05:18:53.549 UTC 0100 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [11] in 4ms
2026-09-16T05:18:53.549370135Z [34m2026-09-16 05:18:53.549 UTC 0101 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [11] with 22 transactions in 0ms
2026-09-16T05:18:53.585210316Z [34m2026-09-16 05:18:53.585 UTC 0102 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:53.587216471Z [34m2026-09-16 05:18:53.587 UTC 0103 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [11] with 22 transaction(s) in 37ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=28ms) commitHash=[a02a3ae9c41691d6100f3b579862e4fd407dc86ffc127f3ba1ad711946392709]
2026-09-16T05:18:53.587289384Z [34m2026-09-16 05:18:53.587 UTC 0104 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 11 with transaction(s) 22 is: 42.889493ms[0m
2026-09-16T05:18:55.745831541Z [34m2026-09-16 05:18:55.745 UTC 0105 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [12] from buffer channel=mychannel
2026-09-16T05:18:55.750090991Z [34m2026-09-16 05:18:55.750 UTC 0106 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [12] in 4ms
2026-09-16T05:18:55.750379495Z [34m2026-09-16 05:18:55.750 UTC 0107 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [12] with 22 transactions in 0ms
2026-09-16T05:18:55.785898441Z [34m2026-09-16 05:18:55.785 UTC 0108 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:18:55.787933100Z [34m2026-09-16 05:18:55.787 UTC 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [12] with 22 transaction(s) in 37ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=30ms) commitHash=[871aa8a1144c38a41f0578d2fbafdce494e8a460eeeb8085b0f0c0b9ee046835]
2026-09-16T05:18:55.788153958Z [34m2026-09-16 05:18:55.787 UTC 010a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 12 with transaction(s) 22 is: 42.3796ms[0m
2026-09-16T05:18:57.941928307Z [34m2026-09-16 05:18:57.941 UTC 010b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [13] from buffer channel=mychannel
