2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:36:47.702534419Z [34m2026-09-14 17:36:47.702 UTC 01a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=963.275µs
2026-09-14T17:36:47.741964956Z [34m2026-09-14 17:36:47.741 UTC 01a3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3e581857
2026-09-14T17:36:47.742005412Z [34m2026-09-14 17:36:47.741 UTC 01a4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fdb8b0da
2026-09-14T17:36:47.742026993Z [34m2026-09-14 17:36:47.741 UTC 01a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.741Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.375µs
2026-09-14T17:36:47.742101554Z [34m2026-09-14 17:36:47.742 UTC 01a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.741Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.951µs
2026-09-14T17:36:47.781546999Z [34m2026-09-14 17:36:47.781 UTC 01a7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=91747563
2026-09-14T17:36:47.781576205Z [34m2026-09-14 17:36:47.781 UTC 01a8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4d4d5c4c
2026-09-14T17:36:47.781604047Z [34m2026-09-14 17:36:47.781 UTC 01a9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.229µs
2026-09-14T17:36:47.781613054Z [34m2026-09-14 17:36:47.781 UTC 01aa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.249µs
2026-09-14T17:36:47.821512289Z [34m2026-09-14 17:36:47.821 UTC 01ab INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=10870884
2026-09-14T17:36:47.821522869Z [34m2026-09-14 17:36:47.821 UTC 01ac INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c99aa1b5
2026-09-14T17:36:47.821571070Z [34m2026-09-14 17:36:47.821 UTC 01ad INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=701.268µs
2026-09-14T17:36:47.821576721Z [34m2026-09-14 17:36:47.821 UTC 01ae INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=664.538µs
2026-09-14T17:36:47.861568561Z [34m2026-09-14 17:36:47.861 UTC 01af INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d278c2b3
2026-09-14T17:36:47.861595732Z [34m2026-09-14 17:36:47.861 UTC 01b0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d0c9416c
2026-09-14T17:36:47.861609228Z [34m2026-09-14 17:36:47.861 UTC 01b1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=734.501µs
2026-09-14T17:36:47.861676335Z [34m2026-09-14 17:36:47.861 UTC 01b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=796.649µs
2026-09-14T17:36:47.891766119Z [34m2026-09-14 17:36:47.891 UTC 01b3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-14T17:36:47.903584564Z [34m2026-09-14 17:36:47.903 UTC 01b4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 11ms
2026-09-14T17:36:47.905197470Z [34m2026-09-14 17:36:47.905 UTC 01b5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=82b51d17
2026-09-14T17:36:47.905283412Z [34m2026-09-14 17:36:47.905 UTC 01b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.904Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=842.757µs
2026-09-14T17:36:47.953984919Z [34m2026-09-14 17:36:47.953 UTC 01b7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 52 transaction(s) in 49ms (state_validation=0ms block_and_pvtdata_commit=27ms state_commit=11ms) commitHash=[554b1f1fe5734780b74da163b3f402ff14d16bf68af5f9416cddac55f01e61d6]
2026-09-14T17:36:47.954835911Z [34m2026-09-14 17:36:47.954 UTC 01b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=424a24ca
2026-09-14T17:36:47.954954506Z [34m2026-09-14 17:36:47.954 UTC 01b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.904Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=50.140883ms
2026-09-14T17:36:47.961204424Z [34m2026-09-14 17:36:47.961 UTC 01ba INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=59474319
2026-09-14T17:36:47.961219703Z [34m2026-09-14 17:36:47.961 UTC 01bb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9e3f0663
2026-09-14T17:36:47.961291830Z [34m2026-09-14 17:36:47.961 UTC 01bc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.96Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.96µs
2026-09-14T17:36:47.961297300Z [34m2026-09-14 17:36:47.961 UTC 01bd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.96Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=750.392µs
2026-09-14T17:36:47.981842726Z [34m2026-09-14 17:36:47.981 UTC 01be INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2a8b25ff
2026-09-14T17:36:47.981861932Z [34m2026-09-14 17:36:47.981 UTC 01bf INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f1b835ef
2026-09-14T17:36:47.981895716Z [34m2026-09-14 17:36:47.981 UTC 01c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.006µs
2026-09-14T17:36:47.981917187Z [34m2026-09-14 17:36:47.981 UTC 01c1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:17.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.947µs
2026-09-14T17:36:48.022026149Z [34m2026-09-14 17:36:48.021 UTC 01c2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e588c363
2026-09-14T17:36:48.022042460Z [34m2026-09-14 17:36:48.021 UTC 01c3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=de75b698
2026-09-14T17:36:48.022088797Z [34m2026-09-14 17:36:48.022 UTC 01c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.021Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=752.014µs
2026-09-14T17:36:48.022098586Z [34m2026-09-14 17:36:48.022 UTC 01c5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.021Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.268µs
2026-09-14T17:36:48.062183783Z [34m2026-09-14 17:36:48.062 UTC 01c6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=45353538
2026-09-14T17:36:48.062197829Z [34m2026-09-14 17:36:48.062 UTC 01c7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=499d5ea0
2026-09-14T17:36:48.062255288Z [34m2026-09-14 17:36:48.062 UTC 01c9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=774.717µs
2026-09-14T17:36:48.062264606Z [34m2026-09-14 17:36:48.062 UTC 01c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=755.561µs
2026-09-14T17:36:48.101442324Z [34m2026-09-14 17:36:48.101 UTC 01ca INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9e193a3b
2026-09-14T17:36:48.101459526Z [34m2026-09-14 17:36:48.101 UTC 01cb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=aa2990f0
2026-09-14T17:36:48.101506014Z [34m2026-09-14 17:36:48.101 UTC 01cc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=628.891µs
2026-09-14T17:36:48.101515152Z [34m2026-09-14 17:36:48.101 UTC 01cd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=681.871µs
2026-09-14T17:36:48.142473422Z [34m2026-09-14 17:36:48.142 UTC 01ce INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a6757abc
2026-09-14T17:36:48.142485956Z [34m2026-09-14 17:36:48.142 UTC 01cf INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dda14685
2026-09-14T17:36:48.142539387Z [34m2026-09-14 17:36:48.142 UTC 01d0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=708.772µs
2026-09-14T17:36:48.142549837Z [34m2026-09-14 17:36:48.142 UTC 01d1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.14Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=726.446µs
2026-09-14T17:36:48.182224356Z [34m2026-09-14 17:36:48.182 UTC 01d2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=886d868f
2026-09-14T17:36:48.182272938Z [34m2026-09-14 17:36:48.182 UTC 01d3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0a714adc
2026-09-14T17:36:48.182288627Z [34m2026-09-14 17:36:48.182 UTC 01d4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.27µs
2026-09-14T17:36:48.182356436Z [34m2026-09-14 17:36:48.182 UTC 01d5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=846.013µs
2026-09-14T17:36:48.222423658Z [34m2026-09-14 17:36:48.222 UTC 01d6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e2cf65b9
2026-09-14T17:36:48.222441132Z [34m2026-09-14 17:36:48.222 UTC 01d7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=952c257a
2026-09-14T17:36:48.222485886Z [34m2026-09-14 17:36:48.222 UTC 01d8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.221Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=765.36µs
2026-09-14T17:36:48.222490445Z [34m2026-09-14 17:36:48.222 UTC 01d9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.221Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.41µs
2026-09-14T17:36:48.261855898Z [34m2026-09-14 17:36:48.261 UTC 01da INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b491fdea
2026-09-14T17:36:48.261904891Z [34m2026-09-14 17:36:48.261 UTC 01db INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=28279b6f
2026-09-14T17:36:48.261938645Z [34m2026-09-14 17:36:48.261 UTC 01dc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.017938ms
2026-09-14T17:36:48.261966167Z [34m2026-09-14 17:36:48.261 UTC 01dd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.044088ms
2026-09-14T17:36:48.302299865Z [34m2026-09-14 17:36:48.302 UTC 01df INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=14800521
2026-09-14T17:36:48.302345642Z [34m2026-09-14 17:36:48.302 UTC 01de INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=72a74204
2026-09-14T17:36:48.302413510Z [34m2026-09-14 17:36:48.302 UTC 01e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.301Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.234027ms
2026-09-14T17:36:48.302432977Z [34m2026-09-14 17:36:48.302 UTC 01e1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.301Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.243856ms
2026-09-14T17:36:48.341806165Z [34m2026-09-14 17:36:48.341 UTC 01e2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5187a38f
2026-09-14T17:36:48.341818268Z [34m2026-09-14 17:36:48.341 UTC 01e3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=07383d53
2026-09-14T17:36:48.341895595Z [34m2026-09-14 17:36:48.341 UTC 01e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.352µs
2026-09-14T17:36:48.341904301Z [34m2026-09-14 17:36:48.341 UTC 01e5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=898.281µs
2026-09-14T17:36:48.382118843Z [34m2026-09-14 17:36:48.382 UTC 01e6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c966ab97
2026-09-14T17:36:48.382141516Z [34m2026-09-14 17:36:48.382 UTC 01e7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=44c56ae0
2026-09-14T17:36:48.382187152Z [34m2026-09-14 17:36:48.382 UTC 01e8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.381Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=782.472µs
2026-09-14T17:36:48.382193785Z [34m2026-09-14 17:36:48.382 UTC 01e9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.381Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=890.056µs
2026-09-14T17:36:48.421588263Z [34m2026-09-14 17:36:48.421 UTC 01ea INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c455093b
2026-09-14T17:36:48.421611097Z [34m2026-09-14 17:36:48.421 UTC 01eb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=377bdea2
2026-09-14T17:36:48.421664758Z [34m2026-09-14 17:36:48.421 UTC 01ec INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.019691ms
2026-09-14T17:36:48.421690176Z [34m2026-09-14 17:36:48.421 UTC 01ed INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.42Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.052834ms
2026-09-14T17:36:48.461949042Z [34m2026-09-14 17:36:48.461 UTC 01ee INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9210255d
2026-09-14T17:36:48.461967778Z [34m2026-09-14 17:36:48.461 UTC 01ef INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=26c78195
2026-09-14T17:36:48.462053270Z [34m2026-09-14 17:36:48.462 UTC 01f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.112577ms
2026-09-14T17:36:48.462064381Z [34m2026-09-14 17:36:48.462 UTC 01f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.46Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.127706ms
2026-09-14T17:36:48.501191924Z [34m2026-09-14 17:36:48.501 UTC 01f2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=04855b34
2026-09-14T17:36:48.501204888Z [34m2026-09-14 17:36:48.501 UTC 01f3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a82147c4
2026-09-14T17:36:48.501264631Z [34m2026-09-14 17:36:48.501 UTC 01f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=835.984µs
2026-09-14T17:36:48.501275762Z [34m2026-09-14 17:36:48.501 UTC 01f5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.5Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.026µs
2026-09-14T17:36:48.542110048Z [34m2026-09-14 17:36:48.542 UTC 01f6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bfb14fad
2026-09-14T17:36:48.542120478Z [34m2026-09-14 17:36:48.542 UTC 01f7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5be38f89
2026-09-14T17:36:48.542212101Z [34m2026-09-14 17:36:48.542 UTC 01f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.541Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=868.215µs
2026-09-14T17:36:48.542224364Z [34m2026-09-14 17:36:48.542 UTC 01f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.541Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=917.497µs
