2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:40:46.553344370Z [34m2026-09-16 11:40:46.553 UTC 0180 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [32] with 99 transactions in 0ms
2026-09-16T11:40:46.671789003Z [34m2026-09-16 11:40:46.671 UTC 0181 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:46.673726187Z [34m2026-09-16 11:40:46.673 UTC 0182 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [32] with 99 transaction(s) in 120ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=109ms) commitHash=[bdd402fd90ccff5e89d14b9608d14e21547b7ae32865051b52f574ae535c3944]
2026-09-16T11:40:46.673808562Z [34m2026-09-16 11:40:46.673 UTC 0183 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 32 with transaction(s) 99 is: 137.984059ms[0m
2026-09-16T11:40:48.555677526Z [34m2026-09-16 11:40:48.555 UTC 0184 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [33] from buffer channel=mychannel
2026-09-16T11:40:48.571105441Z [34m2026-09-16 11:40:48.571 UTC 0185 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [33] in 15ms
2026-09-16T11:40:48.571951003Z [34m2026-09-16 11:40:48.571 UTC 0186 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [33] with 100 transactions in 0ms
2026-09-16T11:40:48.689500140Z [34m2026-09-16 11:40:48.689 UTC 0187 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:48.693049955Z [34m2026-09-16 11:40:48.692 UTC 0188 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [33] with 100 transaction(s) in 121ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=110ms) commitHash=[dd4b2cdf85f3b35b1a52202d7a713346e3f4ca1a1c0d893d81257941f063e591]
2026-09-16T11:40:48.693149542Z [34m2026-09-16 11:40:48.693 UTC 0189 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 33 with transaction(s) 100 is: 137.65174ms[0m
2026-09-16T11:40:50.595069227Z [34m2026-09-16 11:40:50.594 UTC 018a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [34] from buffer channel=mychannel
2026-09-16T11:40:50.610771408Z [34m2026-09-16 11:40:50.610 UTC 018b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [34] in 15ms
2026-09-16T11:40:50.611645565Z [34m2026-09-16 11:40:50.611 UTC 018c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [34] with 103 transactions in 0ms
2026-09-16T11:40:50.733270785Z [34m2026-09-16 11:40:50.733 UTC 018d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:50.735372123Z [34m2026-09-16 11:40:50.735 UTC 018e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [34] with 103 transaction(s) in 123ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=112ms) commitHash=[47e614293a8c0f07eed71e9e187ca504b87ffdfb5ccda5a315fc9c0266b3075e]
2026-09-16T11:40:50.735455373Z [34m2026-09-16 11:40:50.735 UTC 018f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 34 with transaction(s) 103 is: 140.532857ms[0m
2026-09-16T11:40:52.598399521Z [34m2026-09-16 11:40:52.598 UTC 0190 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [35] from buffer channel=mychannel
2026-09-16T11:40:52.615105478Z [34m2026-09-16 11:40:52.615 UTC 0191 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [35] in 16ms
2026-09-16T11:40:52.616488143Z [34m2026-09-16 11:40:52.616 UTC 0192 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [35] with 105 transactions in 1ms
2026-09-16T11:40:52.737729100Z [34m2026-09-16 11:40:52.737 UTC 0193 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:52.740091286Z [34m2026-09-16 11:40:52.740 UTC 0194 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [35] with 105 transaction(s) in 123ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=112ms) commitHash=[53d9f875cd558b04afb8f318cf2701f023a575075d5fe79506ed0c49dd7ce283]
2026-09-16T11:40:52.740155948Z [34m2026-09-16 11:40:52.740 UTC 0195 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 35 with transaction(s) 105 is: 142.056369ms[0m
2026-09-16T11:40:54.618849351Z [34m2026-09-16 11:40:54.618 UTC 0196 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [36] from buffer channel=mychannel
2026-09-16T11:40:54.633773039Z [34m2026-09-16 11:40:54.633 UTC 0197 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [36] in 14ms
2026-09-16T11:40:54.634637725Z [34m2026-09-16 11:40:54.634 UTC 0198 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [36] with 101 transactions in 0ms
2026-09-16T11:40:54.752415543Z [34m2026-09-16 11:40:54.752 UTC 0199 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:54.754499581Z [34m2026-09-16 11:40:54.754 UTC 019a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [36] with 101 transaction(s) in 119ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=109ms) commitHash=[44ed631ba1cb369287a0fd3efd77282fb8dca09de604bf6b3119c0ad790a4274]
2026-09-16T11:40:54.754619606Z [34m2026-09-16 11:40:54.754 UTC 019b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 36 with transaction(s) 101 is: 135.892967ms[0m
2026-09-16T11:40:56.636221969Z [34m2026-09-16 11:40:56.636 UTC 019c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [37] from buffer channel=mychannel
2026-09-16T11:40:56.654060723Z [34m2026-09-16 11:40:56.653 UTC 019d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [37] in 17ms
2026-09-16T11:40:56.655037614Z [34m2026-09-16 11:40:56.654 UTC 019e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [37] with 109 transactions in 0ms
2026-09-16T11:40:56.786304510Z [34m2026-09-16 11:40:56.786 UTC 019f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:56.788546659Z [34m2026-09-16 11:40:56.788 UTC 01a0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [37] with 109 transaction(s) in 133ms (state_validation=1ms block_and_pvtdata_commit=13ms state_commit=115ms) commitHash=[18d7973510de3e08b0906fb6ed14ca131f1cf54b2a1e3cdb6651fbe376f8064e]
2026-09-16T11:40:56.788652983Z [34m2026-09-16 11:40:56.788 UTC 01a1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 37 with transaction(s) 109 is: 152.559548ms[0m
2026-09-16T11:40:58.658697300Z [34m2026-09-16 11:40:58.658 UTC 01a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [38] from buffer channel=mychannel
2026-09-16T11:40:58.676298993Z [34m2026-09-16 11:40:58.676 UTC 01a3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [38] in 17ms
2026-09-16T11:40:58.677169237Z [34m2026-09-16 11:40:58.677 UTC 01a4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [38] with 109 transactions in 0ms
2026-09-16T11:40:58.677175800Z [34m2026-09-16 11:40:58.677 UTC 01a5 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:40:58.804302045Z [34m2026-09-16 11:40:58.804 UTC 01a6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:40:58.806293493Z [34m2026-09-16 11:40:58.806 UTC 01a7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [38] with 109 transaction(s) in 129ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=117ms) commitHash=[07331638441da7a56ee7c22bc03d2272a3ddc9c1b3b78bd2ce44e527dedf7347]
2026-09-16T11:40:58.806363618Z [34m2026-09-16 11:40:58.806 UTC 01a8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 38 with transaction(s) 109 is: 147.838921ms[0m
2026-09-16T11:41:00.677779718Z [34m2026-09-16 11:41:00.677 UTC 01a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [39] from buffer channel=mychannel
2026-09-16T11:41:00.693434463Z [34m2026-09-16 11:41:00.693 UTC 01aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [39] in 15ms
2026-09-16T11:41:00.694259179Z [34m2026-09-16 11:41:00.694 UTC 01ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [39] with 90 transactions in 0ms
2026-09-16T11:41:00.802585678Z [34m2026-09-16 11:41:00.802 UTC 01ac INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:00.804771708Z [34m2026-09-16 11:41:00.804 UTC 01ad INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [39] with 90 transaction(s) in 110ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=100ms) commitHash=[578d2db77266a7f8cbd12f358ab70e1b52ed7987765c07750442d16a6f5c557e]
2026-09-16T11:41:00.804859652Z [34m2026-09-16 11:41:00.804 UTC 01ae INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 39 with transaction(s) 90 is: 127.205853ms[0m
2026-09-16T11:41:02.697598882Z [34m2026-09-16 11:41:02.697 UTC 01af INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [40] from buffer channel=mychannel
2026-09-16T11:41:02.712236200Z [34m2026-09-16 11:41:02.712 UTC 01b0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [40] in 14ms
2026-09-16T11:41:02.713076970Z [34m2026-09-16 11:41:02.713 UTC 01b1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [40] with 96 transactions in 0ms
2026-09-16T11:41:02.827267287Z [34m2026-09-16 11:41:02.827 UTC 01b2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:02.829690383Z [34m2026-09-16 11:41:02.829 UTC 01b3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [40] with 96 transaction(s) in 116ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=105ms) commitHash=[07d3b3d6d5bd0c1ac58e55669a969e565a1fa3b909e642760684a22f721d6b6f]
2026-09-16T11:41:02.829802254Z [34m2026-09-16 11:41:02.829 UTC 01b4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 40 with transaction(s) 96 is: 132.317986ms[0m
2026-09-16T11:41:04.717099600Z [34m2026-09-16 11:41:04.716 UTC 01b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [41] from buffer channel=mychannel
2026-09-16T11:41:04.732659711Z [34m2026-09-16 11:41:04.732 UTC 01b6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [41] in 15ms
2026-09-16T11:41:04.733516883Z [34m2026-09-16 11:41:04.733 UTC 01b7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [41] with 98 transactions in 0ms
2026-09-16T11:41:04.846683242Z [34m2026-09-16 11:41:04.846 UTC 01b8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:04.848846653Z [34m2026-09-16 11:41:04.848 UTC 01b9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [41] with 98 transaction(s) in 115ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=105ms) commitHash=[72c14655543b80b7aaf9f67e5058d238e8ed08da9180cee42b6f0ec3b57550c3]
2026-09-16T11:41:04.848927041Z [34m2026-09-16 11:41:04.848 UTC 01ba INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 41 with transaction(s) 98 is: 131.932701ms[0m
2026-09-16T11:41:06.715118422Z [34m2026-09-16 11:41:06.714 UTC 01bb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [42] from buffer channel=mychannel
2026-09-16T11:41:06.731665382Z [34m2026-09-16 11:41:06.731 UTC 01bc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [42] in 16ms
2026-09-16T11:41:06.732719369Z [34m2026-09-16 11:41:06.732 UTC 01bd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [42] with 113 transactions in 1ms
2026-09-16T11:41:06.856683706Z [34m2026-09-16 11:41:06.856 UTC 01be INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:06.858858233Z [34m2026-09-16 11:41:06.858 UTC 01bf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [42] with 113 transaction(s) in 126ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=116ms) commitHash=[1e99b0fa88256964c49dfa4a491b77533bcd52421edfd1330702db1acbced9ec]
2026-09-16T11:41:06.858972356Z [34m2026-09-16 11:41:06.858 UTC 01c0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 42 with transaction(s) 113 is: 143.976057ms[0m
2026-09-16T11:41:08.718267487Z [34m2026-09-16 11:41:08.718 UTC 01c1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [43] from buffer channel=mychannel
2026-09-16T11:41:08.735999688Z [34m2026-09-16 11:41:08.735 UTC 01c2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [43] in 17ms
2026-09-16T11:41:08.736928746Z [34m2026-09-16 11:41:08.736 UTC 01c3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [43] with 108 transactions in 0ms
2026-09-16T11:41:08.736935694Z [34m2026-09-16 11:41:08.736 UTC 01c4 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:41:08.857735279Z [34m2026-09-16 11:41:08.857 UTC 01c5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:08.860260546Z [34m2026-09-16 11:41:08.860 UTC 01c6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [43] with 108 transaction(s) in 123ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=112ms) commitHash=[494afbee5eba384b34023f20d625a1f1d2c0f78530c1cb8a1d99ace13e29bdef]
2026-09-16T11:41:08.860356522Z [34m2026-09-16 11:41:08.860 UTC 01c7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 43 with transaction(s) 108 is: 142.328811ms[0m
2026-09-16T11:41:10.737244521Z [34m2026-09-16 11:41:10.737 UTC 01c8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [44] from buffer channel=mychannel
2026-09-16T11:41:10.753132265Z [34m2026-09-16 11:41:10.753 UTC 01c9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [44] in 15ms
2026-09-16T11:41:10.754079172Z [34m2026-09-16 11:41:10.754 UTC 01ca INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [44] with 107 transactions in 0ms
2026-09-16T11:41:10.871491007Z [34m2026-09-16 11:41:10.871 UTC 01cb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:10.873721161Z [34m2026-09-16 11:41:10.873 UTC 01cc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [44] with 107 transaction(s) in 119ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=108ms) commitHash=[f29ed0fe61ca82933978b68bb27e348fbd9db7395d47b9b1db317e863c6395a7]
2026-09-16T11:41:10.873825693Z [34m2026-09-16 11:41:10.873 UTC 01cd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 44 with transaction(s) 107 is: 136.692322ms[0m
2026-09-16T11:41:12.796754837Z [34m2026-09-16 11:41:12.796 UTC 01ce INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [45] from buffer channel=mychannel
2026-09-16T11:41:12.813627996Z [34m2026-09-16 11:41:12.813 UTC 01cf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [45] in 16ms
2026-09-16T11:41:12.814547335Z [34m2026-09-16 11:41:12.814 UTC 01d0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [45] with 102 transactions in 0ms
2026-09-16T11:41:12.933202454Z [34m2026-09-16 11:41:12.933 UTC 01d1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:12.935298753Z [34m2026-09-16 11:41:12.935 UTC 01d2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [45] with 102 transaction(s) in 120ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=109ms) commitHash=[da980a13826dcf3e5a91fee667fbf62aaef44db1066136e2f511b999cdec9c27]
2026-09-16T11:41:12.935408061Z [34m2026-09-16 11:41:12.935 UTC 01d3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 45 with transaction(s) 102 is: 138.773218ms[0m
2026-09-16T11:41:14.797280759Z [34m2026-09-16 11:41:14.797 UTC 01d4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [46] from buffer channel=mychannel
2026-09-16T11:41:14.813434665Z [34m2026-09-16 11:41:14.813 UTC 01d5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [46] in 16ms
2026-09-16T11:41:14.814313239Z [34m2026-09-16 11:41:14.814 UTC 01d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [46] with 97 transactions in 0ms
2026-09-16T11:41:14.937008118Z [34m2026-09-16 11:41:14.936 UTC 01d7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:14.940358212Z [34m2026-09-16 11:41:14.940 UTC 01d8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [46] with 97 transaction(s) in 125ms (state_validation=1ms block_and_pvtdata_commit=4ms state_commit=116ms) commitHash=[08b05bc5cbb369b23c67ba1e3fd9dd8171bcc826aeb5eebd6e87487d33de4efb]
2026-09-16T11:41:14.940485920Z [34m2026-09-16 11:41:14.940 UTC 01d9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 46 with transaction(s) 97 is: 143.295303ms[0m
2026-09-16T11:41:16.817847002Z [34m2026-09-16 11:41:16.817 UTC 01da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [47] from buffer channel=mychannel
2026-09-16T11:41:16.833762569Z [34m2026-09-16 11:41:16.833 UTC 01db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [47] in 15ms
2026-09-16T11:41:16.834701618Z [34m2026-09-16 11:41:16.834 UTC 01dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [47] with 108 transactions in 0ms
2026-09-16T11:41:16.957526661Z [34m2026-09-16 11:41:16.957 UTC 01dd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:16.959999139Z [34m2026-09-16 11:41:16.959 UTC 01de INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [47] with 108 transaction(s) in 125ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=115ms) commitHash=[e94339d7d98a1544b35612faf40db10e0eb8bfcc8ecf0685e96347832d66220d]
2026-09-16T11:41:16.960112703Z [34m2026-09-16 11:41:16.960 UTC 01df INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 47 with transaction(s) 108 is: 142.424776ms[0m
2026-09-16T11:41:18.837623690Z [34m2026-09-16 11:41:18.837 UTC 01e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [48] from buffer channel=mychannel
2026-09-16T11:41:18.855790909Z [34m2026-09-16 11:41:18.855 UTC 01e1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [48] in 18ms
2026-09-16T11:41:18.856754058Z [34m2026-09-16 11:41:18.856 UTC 01e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [48] with 109 transactions in 0ms
2026-09-16T11:41:18.980222149Z [34m2026-09-16 11:41:18.980 UTC 01e3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:18.982284305Z [34m2026-09-16 11:41:18.982 UTC 01e4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [48] with 109 transaction(s) in 125ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=115ms) commitHash=[3742c18049fcd7124952fdbc5ec6e9bb4aa0444e59df29a862458b8ac9945977]
2026-09-16T11:41:18.982392437Z [34m2026-09-16 11:41:18.982 UTC 01e5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 48 with transaction(s) 109 is: 145.038568ms[0m
2026-09-16T11:41:20.855275945Z [34m2026-09-16 11:41:20.855 UTC 01e6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [49] from buffer channel=mychannel
2026-09-16T11:41:20.866845336Z [34m2026-09-16 11:41:20.866 UTC 01e7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [49] in 11ms
2026-09-16T11:41:20.867537549Z [34m2026-09-16 11:41:20.867 UTC 01e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [49] with 76 transactions in 0ms
2026-09-16T11:41:20.961030139Z [34m2026-09-16 11:41:20.960 UTC 01e9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:20.963395332Z [34m2026-09-16 11:41:20.963 UTC 01ea INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [49] with 76 transaction(s) in 95ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=85ms) commitHash=[71184311b28fa15e06539dbfb524e9618f9f8b484e6988f648eb8bcfffbae2e9]
2026-09-16T11:41:20.963403905Z [34m2026-09-16 11:41:20.963 UTC 01eb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 49 with transaction(s) 76 is: 108.171313ms[0m
2026-09-16T11:41:22.677102545Z [34m2026-09-16 11:41:22.676 UTC 01ec INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [50] from buffer channel=mychannel
2026-09-16T11:41:22.710034346Z [34m2026-09-16 11:41:22.709 UTC 01ed INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [50] in 32ms
2026-09-16T11:41:22.712974464Z [34m2026-09-16 11:41:22.712 UTC 01ee INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [50] with 200 transactions in 2ms
2026-09-16T11:41:22.976732208Z [34m2026-09-16 11:41:22.976 UTC 01ef INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:22.981632235Z [34m2026-09-16 11:41:22.981 UTC 01f0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [50] with 200 transaction(s) in 268ms (state_validation=4ms block_and_pvtdata_commit=6ms state_commit=252ms) commitHash=[6f1961d60574dc96cdca3a8d5a5acda7d4fc9dd9c1939c977cdf8efdf44d66d8]
2026-09-16T11:41:22.981918472Z [34m2026-09-16 11:41:22.981 UTC 01f1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 50 with transaction(s) 200 is: 304.968177ms[0m
2026-09-16T11:41:24.217256479Z [34m2026-09-16 11:41:24.217 UTC 01f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [51] from buffer channel=mychannel
2026-09-16T11:41:24.248482890Z [34m2026-09-16 11:41:24.248 UTC 01f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [51] in 31ms
2026-09-16T11:41:24.250115702Z [34m2026-09-16 11:41:24.250 UTC 01f4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [51] with 200 transactions in 1ms
2026-09-16T11:41:24.472149661Z [34m2026-09-16 11:41:24.472 UTC 01f5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:24.476961278Z [34m2026-09-16 11:41:24.476 UTC 01f6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [51] with 200 transaction(s) in 226ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=211ms) commitHash=[4ca147d051c6410e0a71f3a60d7958700dd1a369c6f9dfe3eaa137080cf5eeec]
2026-09-16T11:41:24.477150797Z [34m2026-09-16 11:41:24.477 UTC 01f7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 51 with transaction(s) 200 is: 260.047408ms[0m
2026-09-16T11:41:25.897221633Z [34m2026-09-16 11:41:25.897 UTC 01f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [52] from buffer channel=mychannel
2026-09-16T11:41:25.927864368Z [34m2026-09-16 11:41:25.927 UTC 01f9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [52] in 30ms
2026-09-16T11:41:25.931888998Z [34m2026-09-16 11:41:25.931 UTC 01fa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [52] with 200 transactions in 3ms
2026-09-16T11:41:26.149362284Z [34m2026-09-16 11:41:26.149 UTC 01fb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
