2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:42:32.008310587Z [34m2026-09-16 11:42:32.008 UTC 031a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [100] from buffer channel=mychannel
2026-09-16T11:42:32.040181135Z [34m2026-09-16 11:42:32.040 UTC 031b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [100] in 31ms
2026-09-16T11:42:32.041759861Z [34m2026-09-16 11:42:32.041 UTC 031c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [100] with 200 transactions in 1ms
2026-09-16T11:42:32.292030301Z [34m2026-09-16 11:42:32.291 UTC 031d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:32.295714873Z [34m2026-09-16 11:42:32.295 UTC 031e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [100] with 200 transaction(s) in 253ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=239ms) commitHash=[8d517e526cda036f54c2b1f4c1ac2a7014cf7bc1a2e485eb6657af18c5d4e24b]
2026-09-16T11:42:32.295876215Z [34m2026-09-16 11:42:32.295 UTC 031f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 100 with transaction(s) 200 is: 287.709529ms[0m
2026-09-16T11:42:32.813141336Z [34m2026-09-16 11:42:32.813 UTC 0320 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [101] from buffer channel=mychannel
2026-09-16T11:42:32.843165484Z [34m2026-09-16 11:42:32.843 UTC 0321 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [101] in 29ms
2026-09-16T11:42:32.844789085Z [34m2026-09-16 11:42:32.844 UTC 0322 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [101] with 200 transactions in 1ms
2026-09-16T11:42:33.091346405Z [34m2026-09-16 11:42:33.091 UTC 0323 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:33.095454315Z [34m2026-09-16 11:42:33.095 UTC 0324 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [101] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=236ms) commitHash=[3af7708c5753e761384256dd3605ed00db39a67ba82285576b12115a10b1419d]
2026-09-16T11:42:33.095582045Z [34m2026-09-16 11:42:33.095 UTC 0325 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 101 with transaction(s) 200 is: 282.61032ms[0m
2026-09-16T11:42:33.648515966Z [34m2026-09-16 11:42:33.648 UTC 0326 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [102] from buffer channel=mychannel
2026-09-16T11:42:33.678964099Z [34m2026-09-16 11:42:33.678 UTC 0327 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [102] in 30ms
2026-09-16T11:42:33.680578326Z [34m2026-09-16 11:42:33.680 UTC 0328 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [102] with 200 transactions in 1ms
2026-09-16T11:42:33.925769189Z [34m2026-09-16 11:42:33.925 UTC 0329 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:33.929612588Z [34m2026-09-16 11:42:33.929 UTC 032a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [102] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[1210c67c10a96f8531fbbc6cf6a5ada3af14d0e8b1ebab32ee74c8151eb2f172]
2026-09-16T11:42:33.929780759Z [34m2026-09-16 11:42:33.929 UTC 032b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 102 with transaction(s) 200 is: 281.405521ms[0m
2026-09-16T11:42:34.431577463Z [34m2026-09-16 11:42:34.431 UTC 032c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [103] from buffer channel=mychannel
2026-09-16T11:42:34.463027107Z [34m2026-09-16 11:42:34.462 UTC 032d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [103] in 31ms
2026-09-16T11:42:34.464611336Z [34m2026-09-16 11:42:34.464 UTC 032e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [103] with 200 transactions in 1ms
2026-09-16T11:42:34.708902802Z [34m2026-09-16 11:42:34.708 UTC 032f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:34.712338078Z [34m2026-09-16 11:42:34.712 UTC 0330 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [103] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=236ms) commitHash=[dbbd630b932757ce30dc38047893c5bedb5d88fcd9c6e1aba9415f290ed95197]
2026-09-16T11:42:34.712551771Z [34m2026-09-16 11:42:34.712 UTC 0331 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 103 with transaction(s) 200 is: 281.143674ms[0m
2026-09-16T11:42:35.225369549Z [34m2026-09-16 11:42:35.225 UTC 0332 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [104] from buffer channel=mychannel
2026-09-16T11:42:35.257278283Z [34m2026-09-16 11:42:35.257 UTC 0333 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [104] in 31ms
2026-09-16T11:42:35.258895411Z [34m2026-09-16 11:42:35.258 UTC 0334 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [104] with 200 transactions in 1ms
2026-09-16T11:42:35.504127577Z [34m2026-09-16 11:42:35.504 UTC 0335 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:35.507788285Z [34m2026-09-16 11:42:35.507 UTC 0336 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [104] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[9398f35f086306617de838240710d0a02d263ac51b999d12f86ff1d50b24f957]
2026-09-16T11:42:35.507933171Z [34m2026-09-16 11:42:35.507 UTC 0337 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 104 with transaction(s) 200 is: 282.738578ms[0m
2026-09-16T11:42:36.004814493Z [34m2026-09-16 11:42:36.004 UTC 0338 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [105] from buffer channel=mychannel
2026-09-16T11:42:36.036328309Z [34m2026-09-16 11:42:36.036 UTC 0339 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [105] in 31ms
2026-09-16T11:42:36.037951738Z [34m2026-09-16 11:42:36.037 UTC 033a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [105] with 200 transactions in 1ms
2026-09-16T11:42:36.285060101Z [34m2026-09-16 11:42:36.284 UTC 033b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:36.288933222Z [34m2026-09-16 11:42:36.288 UTC 033c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [105] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=237ms) commitHash=[1447bcdd72503dd80cdb34c4cf274edb43f9e706615cdf5ba94dbd5543a7f3f7]
2026-09-16T11:42:36.289045995Z [34m2026-09-16 11:42:36.288 UTC 033d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 105 with transaction(s) 200 is: 284.404059ms[0m
2026-09-16T11:42:36.816951958Z [34m2026-09-16 11:42:36.816 UTC 033e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [106] from buffer channel=mychannel
2026-09-16T11:42:36.848565133Z [34m2026-09-16 11:42:36.848 UTC 033f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [106] in 31ms
2026-09-16T11:42:36.850163510Z [34m2026-09-16 11:42:36.850 UTC 0340 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [106] with 200 transactions in 1ms
2026-09-16T11:42:37.099356307Z [34m2026-09-16 11:42:37.099 UTC 0341 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:37.103530046Z [34m2026-09-16 11:42:37.103 UTC 0342 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [106] with 200 transaction(s) in 253ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=236ms) commitHash=[1b7bd12d56292b0e33a524e9fa510c726139ce23700bf6348b385b74a25fd4d3]
2026-09-16T11:42:37.103658550Z [34m2026-09-16 11:42:37.103 UTC 0343 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 106 with transaction(s) 200 is: 286.946723ms[0m
2026-09-16T11:42:37.566418470Z [34m2026-09-16 11:42:37.566 UTC 0344 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [107] from buffer channel=mychannel
2026-09-16T11:42:37.596244486Z [34m2026-09-16 11:42:37.596 UTC 0345 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [107] in 29ms
2026-09-16T11:42:37.597926903Z [34m2026-09-16 11:42:37.597 UTC 0346 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [107] with 200 transactions in 1ms
2026-09-16T11:42:37.841371052Z [34m2026-09-16 11:42:37.841 UTC 0347 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:37.844918024Z [34m2026-09-16 11:42:37.844 UTC 0348 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [107] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=234ms) commitHash=[70687ddcffdfcf2c248210893ffe0953957cd9cfcfd902bfae6d12bd0d2498bb]
2026-09-16T11:42:37.845077888Z [34m2026-09-16 11:42:37.845 UTC 0349 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 107 with transaction(s) 200 is: 278.822138ms[0m
2026-09-16T11:42:38.374551464Z [34m2026-09-16 11:42:38.374 UTC 034a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [108] from buffer channel=mychannel
2026-09-16T11:42:38.406407197Z [34m2026-09-16 11:42:38.406 UTC 034b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [108] in 31ms
2026-09-16T11:42:38.408117020Z [34m2026-09-16 11:42:38.408 UTC 034c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [108] with 200 transactions in 1ms
2026-09-16T11:42:38.659513235Z [34m2026-09-16 11:42:38.659 UTC 034d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:38.663243310Z [34m2026-09-16 11:42:38.663 UTC 034e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [108] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=239ms) commitHash=[12e88ac3dec24b03b1d45fac4b53003bdded1281ff3e832f6693c64e85977f1f]
2026-09-16T11:42:38.663438447Z [34m2026-09-16 11:42:38.663 UTC 034f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 108 with transaction(s) 200 is: 289.016572ms[0m
2026-09-16T11:42:39.117870754Z [34m2026-09-16 11:42:39.117 UTC 0350 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [109] from buffer channel=mychannel
2026-09-16T11:42:39.150603446Z [34m2026-09-16 11:42:39.150 UTC 0351 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [109] in 32ms
2026-09-16T11:42:39.152624032Z [34m2026-09-16 11:42:39.152 UTC 0352 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [109] with 200 transactions in 1ms
2026-09-16T11:42:39.399926544Z [34m2026-09-16 11:42:39.399 UTC 0353 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:39.403417317Z [34m2026-09-16 11:42:39.403 UTC 0354 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [109] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=236ms) commitHash=[868652ec19930a4f161b54f9267444d51afaff56013f69d9c8247f74187625b4]
2026-09-16T11:42:39.403557476Z [34m2026-09-16 11:42:39.403 UTC 0355 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 109 with transaction(s) 200 is: 285.909365ms[0m
2026-09-16T11:42:39.949005973Z [34m2026-09-16 11:42:39.948 UTC 0356 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [110] from buffer channel=mychannel
2026-09-16T11:42:39.980290819Z [34m2026-09-16 11:42:39.980 UTC 0357 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [110] in 31ms
2026-09-16T11:42:39.981955830Z [34m2026-09-16 11:42:39.981 UTC 0358 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [110] with 200 transactions in 1ms
2026-09-16T11:42:40.229612402Z [34m2026-09-16 11:42:40.229 UTC 0359 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:40.233141821Z [34m2026-09-16 11:42:40.233 UTC 035a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [110] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=237ms) commitHash=[1faa445a30b559e3bda324724f48eb2837f673a8eb18a351b30d47246f85b4f8]
2026-09-16T11:42:40.233308591Z [34m2026-09-16 11:42:40.233 UTC 035b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 110 with transaction(s) 200 is: 284.51905ms[0m
2026-09-16T11:42:40.765989746Z [34m2026-09-16 11:42:40.765 UTC 035c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=mychannel
2026-09-16T11:42:40.798490440Z [34m2026-09-16 11:42:40.798 UTC 035d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [111] in 32ms
2026-09-16T11:42:40.800128132Z [34m2026-09-16 11:42:40.800 UTC 035e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [111] with 200 transactions in 1ms
2026-09-16T11:42:40.800150762Z [34m2026-09-16 11:42:40.800 UTC 035f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:41.046111670Z [34m2026-09-16 11:42:41.045 UTC 0360 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:41.050408197Z [34m2026-09-16 11:42:41.050 UTC 0361 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [111] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[a109b9917e1583875dbaae15aed2c9dd49c3438366f02924d35d0df797a35496]
2026-09-16T11:42:41.050557828Z [34m2026-09-16 11:42:41.050 UTC 0362 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 111 with transaction(s) 200 is: 284.720609ms[0m
2026-09-16T11:42:41.571328360Z [34m2026-09-16 11:42:41.571 UTC 0363 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=mychannel
2026-09-16T11:42:41.603321258Z [34m2026-09-16 11:42:41.603 UTC 0364 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [112] in 31ms
2026-09-16T11:42:41.604905138Z [34m2026-09-16 11:42:41.604 UTC 0365 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [112] with 200 transactions in 1ms
2026-09-16T11:42:41.879402982Z [34m2026-09-16 11:42:41.879 UTC 0366 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:41.883420900Z [34m2026-09-16 11:42:41.883 UTC 0367 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [112] with 200 transaction(s) in 278ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=262ms) commitHash=[7534fbbd902d021793db79552b3c1442fbf72c43c83e5c9491e277f132febefe]
2026-09-16T11:42:41.883592510Z [34m2026-09-16 11:42:41.883 UTC 0368 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 112 with transaction(s) 200 is: 312.436568ms[0m
2026-09-16T11:42:42.375722353Z [34m2026-09-16 11:42:42.375 UTC 0369 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=mychannel
2026-09-16T11:42:42.415637445Z [34m2026-09-16 11:42:42.415 UTC 036a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [113] in 39ms
2026-09-16T11:42:42.417641684Z [34m2026-09-16 11:42:42.417 UTC 036b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [113] with 200 transactions in 1ms
2026-09-16T11:42:42.701478172Z [34m2026-09-16 11:42:42.701 UTC 036c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:42.706125270Z [34m2026-09-16 11:42:42.706 UTC 036d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [113] with 200 transaction(s) in 288ms (state_validation=2ms block_and_pvtdata_commit=12ms state_commit=268ms) commitHash=[f324e059418f339c02f8e50db5ce11293b9d5434d5b162950cdecf651bc80834]
2026-09-16T11:42:42.706347626Z [34m2026-09-16 11:42:42.706 UTC 036e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 113 with transaction(s) 200 is: 330.858979ms[0m
2026-09-16T11:42:43.212925353Z [34m2026-09-16 11:42:43.212 UTC 036f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=mychannel
2026-09-16T11:42:43.244544735Z [34m2026-09-16 11:42:43.244 UTC 0370 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [114] in 31ms
2026-09-16T11:42:43.246171738Z [34m2026-09-16 11:42:43.246 UTC 0371 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [114] with 200 transactions in 1ms
2026-09-16T11:42:43.246183765Z [34m2026-09-16 11:42:43.246 UTC 0372 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:43.509375832Z [34m2026-09-16 11:42:43.509 UTC 0373 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:43.512844802Z [34m2026-09-16 11:42:43.512 UTC 0374 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [114] with 200 transaction(s) in 266ms (state_validation=4ms block_and_pvtdata_commit=7ms state_commit=251ms) commitHash=[bf1f0c03d28abd99d334177f1eb0bc0627128a99c13b6127b42a5526a0864cb1]
2026-09-16T11:42:43.512939020Z [34m2026-09-16 11:42:43.512 UTC 0375 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 114 with transaction(s) 200 is: 300.236644ms[0m
2026-09-16T11:42:44.088799099Z [34m2026-09-16 11:42:44.088 UTC 0376 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=mychannel
2026-09-16T11:42:44.118737688Z [34m2026-09-16 11:42:44.118 UTC 0377 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [115] in 29ms
2026-09-16T11:42:44.120386439Z [34m2026-09-16 11:42:44.120 UTC 0378 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [115] with 200 transactions in 1ms
2026-09-16T11:42:44.369999376Z [34m2026-09-16 11:42:44.369 UTC 0379 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:44.373120053Z [34m2026-09-16 11:42:44.373 UTC 037a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [115] with 200 transaction(s) in 252ms (state_validation=4ms block_and_pvtdata_commit=6ms state_commit=238ms) commitHash=[d9679c6dc6c7f9336f6dfe719faa78e4300777393f6cb1bad3d7671936c78341]
2026-09-16T11:42:44.373262364Z [34m2026-09-16 11:42:44.373 UTC 037b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 115 with transaction(s) 200 is: 284.654643ms[0m
2026-09-16T11:42:44.855528210Z [34m2026-09-16 11:42:44.855 UTC 037c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=mychannel
2026-09-16T11:42:44.887403697Z [34m2026-09-16 11:42:44.887 UTC 037d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [116] in 31ms
2026-09-16T11:42:44.889086450Z [34m2026-09-16 11:42:44.889 UTC 037e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [116] with 200 transactions in 1ms
2026-09-16T11:42:45.129159644Z [34m2026-09-16 11:42:45.128 UTC 037f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:45.132178945Z [34m2026-09-16 11:42:45.132 UTC 0380 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [116] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=230ms) commitHash=[512bfe7f5cdcd91ae898508d381bf67583520487484cd94ec9dafda4ba386804]
2026-09-16T11:42:45.132337733Z [34m2026-09-16 11:42:45.132 UTC 0381 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 116 with transaction(s) 200 is: 276.964551ms[0m
2026-09-16T11:42:45.676346382Z [34m2026-09-16 11:42:45.676 UTC 0382 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [117] from buffer channel=mychannel
2026-09-16T11:42:45.707900896Z [34m2026-09-16 11:42:45.707 UTC 0383 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [117] in 31ms
2026-09-16T11:42:45.709557691Z [34m2026-09-16 11:42:45.709 UTC 0384 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [117] with 200 transactions in 1ms
2026-09-16T11:42:45.968973559Z [34m2026-09-16 11:42:45.968 UTC 0385 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:45.972853270Z [34m2026-09-16 11:42:45.972 UTC 0386 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [117] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=13ms state_commit=243ms) commitHash=[c07de2e6262f4df5a807b665fa97e7fadcde530e6131f41055c22b738deb1145]
2026-09-16T11:42:45.973027947Z [34m2026-09-16 11:42:45.972 UTC 0387 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 117 with transaction(s) 200 is: 296.815908ms[0m
2026-09-16T11:42:46.516573977Z [34m2026-09-16 11:42:46.516 UTC 0388 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [118] from buffer channel=mychannel
2026-09-16T11:42:46.548394548Z [34m2026-09-16 11:42:46.548 UTC 0389 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [118] in 31ms
2026-09-16T11:42:46.550044628Z [34m2026-09-16 11:42:46.549 UTC 038a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [118] with 200 transactions in 1ms
2026-09-16T11:42:46.804228840Z [34m2026-09-16 11:42:46.804 UTC 038b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:46.808509349Z [34m2026-09-16 11:42:46.808 UTC 038c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [118] with 200 transaction(s) in 258ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=242ms) commitHash=[11952b9d00e9b2f306bba9719d0da21960b16ad673efe46615b76b20cbc68179]
2026-09-16T11:42:46.808660190Z [34m2026-09-16 11:42:46.808 UTC 038d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 118 with transaction(s) 200 is: 292.234206ms[0m
2026-09-16T11:42:47.329061897Z [34m2026-09-16 11:42:47.328 UTC 038e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=mychannel
2026-09-16T11:42:47.360391887Z [34m2026-09-16 11:42:47.360 UTC 038f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [119] in 31ms
2026-09-16T11:42:47.361994783Z [34m2026-09-16 11:42:47.361 UTC 0390 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [119] with 200 transactions in 1ms
2026-09-16T11:42:47.612844522Z [34m2026-09-16 11:42:47.612 UTC 0391 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:47.616152362Z [34m2026-09-16 11:42:47.616 UTC 0392 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [119] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=238ms) commitHash=[9a3d7bb439153a6e1f1f16a9ef474fee052e69bddf7475fddfa060992a601ab0]
2026-09-16T11:42:47.616291648Z [34m2026-09-16 11:42:47.616 UTC 0393 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 119 with transaction(s) 200 is: 287.49371ms[0m
2026-09-16T11:42:48.080165696Z [34m2026-09-16 11:42:48.080 UTC 0394 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=mychannel
2026-09-16T11:42:48.112237031Z [34m2026-09-16 11:42:48.112 UTC 0395 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [120] in 32ms
2026-09-16T11:42:48.113945082Z [34m2026-09-16 11:42:48.113 UTC 0396 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [120] with 200 transactions in 1ms
2026-09-16T11:42:48.354025168Z [34m2026-09-16 11:42:48.353 UTC 0397 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
