2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341408160Z [33m2026-09-16 11:45:53.337 UTC 559dc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341408784Z [33m2026-09-16 11:45:53.337 UTC 559dd WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341409412Z [33m2026-09-16 11:45:53.337 UTC 559de WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341409983Z [33m2026-09-16 11:45:53.337 UTC 559df WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341410551Z [33m2026-09-16 11:45:53.337 UTC 559e0 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341411150Z [33m2026-09-16 11:45:53.337 UTC 559e1 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341411750Z [33m2026-09-16 11:45:53.337 UTC 559e2 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341412340Z [33m2026-09-16 11:45:53.337 UTC 559e3 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341412931Z [33m2026-09-16 11:45:53.337 UTC 559e4 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341414475Z [33m2026-09-16 11:45:53.337 UTC 559e5 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341415130Z [33m2026-09-16 11:45:53.337 UTC 559e6 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341415760Z [33m2026-09-16 11:45:53.337 UTC 559e7 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341416360Z [33m2026-09-16 11:45:53.337 UTC 559e8 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341417059Z [33m2026-09-16 11:45:53.337 UTC 559e9 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341417655Z [33m2026-09-16 11:45:53.337 UTC 559ea WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341418305Z [33m2026-09-16 11:45:53.337 UTC 559eb WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341419023Z [33m2026-09-16 11:45:53.337 UTC 559ec WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341419604Z [33m2026-09-16 11:45:53.337 UTC 559ed WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341420191Z [33m2026-09-16 11:45:53.338 UTC 559ee WARN[0m [common.sparseblock] [33;1massembleOrgBlock[0m -> since the block is out of cache we need to assemble it
2026-09-16T11:45:53.341420816Z [33m2026-09-16 11:45:53.338 UTC 559ef WARN[0m [common.sparseblock] [33;1massembleOrgBlock[0m -> since the block is out of cache we need to assemble it
2026-09-16T11:45:53.341421418Z [34m2026-09-16 11:45:53.340 UTC 559f0 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :611, for org: mychannel
2026-09-16T11:45:53.341422032Z [34m2026-09-16 11:45:53.340 UTC 559f1 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :611, for org: mychannel
2026-09-16T11:45:53.341423008Z [34m2026-09-16 11:45:53.340 UTC 559f2 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 611, for org: mychannel
2026-09-16T11:45:53.341423822Z [34m2026-09-16 11:45:53.340 UTC 559f3 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 611, for org: mychannel
2026-09-16T11:45:53.350419255Z [33m2026-09-16 11:45:53.350 UTC 559f4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.350451502Z [34m2026-09-16 11:45:53.350 UTC 559f5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.433842ms
2026-09-16T11:45:53.363372842Z [33m2026-09-16 11:45:53.363 UTC 559f6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363386785Z [34m2026-09-16 11:45:53.363 UTC 559f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.533131ms
2026-09-16T11:45:53.363394173Z [33m2026-09-16 11:45:53.363 UTC 559f8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363395549Z [34m2026-09-16 11:45:53.363 UTC 559f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.48304ms
2026-09-16T11:45:53.363396871Z [33m2026-09-16 11:45:53.363 UTC 559fa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363397900Z [34m2026-09-16 11:45:53.363 UTC 559fb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.310953ms
2026-09-16T11:45:53.363526077Z [33m2026-09-16 11:45:53.363 UTC 559fc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363532010Z [34m2026-09-16 11:45:53.363 UTC 559fd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.31597ms
2026-09-16T11:45:53.363533654Z [33m2026-09-16 11:45:53.363 UTC 559fe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363543127Z [34m2026-09-16 11:45:53.363 UTC 559ff INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.319245ms
2026-09-16T11:45:53.363544282Z [33m2026-09-16 11:45:53.363 UTC 55a00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363545086Z [34m2026-09-16 11:45:53.363 UTC 55a01 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.321287ms
2026-09-16T11:45:53.363546294Z [33m2026-09-16 11:45:53.363 UTC 55a02 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363547040Z [34m2026-09-16 11:45:53.363 UTC 55a03 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.318143ms
2026-09-16T11:45:53.363547874Z [33m2026-09-16 11:45:53.363 UTC 55a04 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363548582Z [34m2026-09-16 11:45:53.363 UTC 55a05 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.318985ms
2026-09-16T11:45:53.363549431Z [33m2026-09-16 11:45:53.363 UTC 55a06 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363550104Z [34m2026-09-16 11:45:53.363 UTC 55a07 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.323398ms
2026-09-16T11:45:53.363550972Z [33m2026-09-16 11:45:53.363 UTC 55a08 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363553201Z [33m2026-09-16 11:45:53.363 UTC 55a0a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363553927Z [34m2026-09-16 11:45:53.363 UTC 55a0c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.323633ms
2026-09-16T11:45:53.363554757Z [34m2026-09-16 11:45:53.363 UTC 55a0b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.567502ms
2026-09-16T11:45:53.363555558Z [33m2026-09-16 11:45:53.363 UTC 55a0d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363556257Z [33m2026-09-16 11:45:53.363 UTC 55a09 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363556925Z [34m2026-09-16 11:45:53.363 UTC 55a0e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.325297ms
2026-09-16T11:45:53.363557952Z [34m2026-09-16 11:45:53.363 UTC 55a0f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.344227ms
2026-09-16T11:45:53.363558859Z [33m2026-09-16 11:45:53.363 UTC 55a10 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363559531Z [33m2026-09-16 11:45:53.363 UTC 55a11 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363560244Z [34m2026-09-16 11:45:53.363 UTC 55a12 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.578996ms
2026-09-16T11:45:53.363562222Z [34m2026-09-16 11:45:53.363 UTC 55a13 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.333884ms
2026-09-16T11:45:53.363563072Z [33m2026-09-16 11:45:53.363 UTC 55a14 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363563800Z [34m2026-09-16 11:45:53.363 UTC 55a15 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.334287ms
2026-09-16T11:45:53.363564813Z [33m2026-09-16 11:45:53.363 UTC 55a16 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363565510Z [33m2026-09-16 11:45:53.363 UTC 55a17 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363566421Z [34m2026-09-16 11:45:53.363 UTC 55a18 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.585558ms
2026-09-16T11:45:53.363567333Z [34m2026-09-16 11:45:53.363 UTC 55a19 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.575773ms
2026-09-16T11:45:53.363568113Z [33m2026-09-16 11:45:53.363 UTC 55a1a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363568766Z [34m2026-09-16 11:45:53.363 UTC 55a1b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.57368ms
2026-09-16T11:45:53.363569550Z [33m2026-09-16 11:45:53.363 UTC 55a1c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363571407Z [34m2026-09-16 11:45:53.363 UTC 55a1d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.322Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.71108ms
2026-09-16T11:45:53.363572238Z [33m2026-09-16 11:45:53.363 UTC 55a1e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363572912Z [34m2026-09-16 11:45:53.363 UTC 55a1f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.335Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.785372ms
2026-09-16T11:45:53.363573687Z [33m2026-09-16 11:45:53.363 UTC 55a20 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363574312Z [33m2026-09-16 11:45:53.363 UTC 55a22 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363574938Z [33m2026-09-16 11:45:53.363 UTC 55a23 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363575538Z [34m2026-09-16 11:45:53.363 UTC 55a24 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.335Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.228568ms
2026-09-16T11:45:53.363576450Z [34m2026-09-16 11:45:53.363 UTC 55a25 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.704699ms
2026-09-16T11:45:53.363577267Z [34m2026-09-16 11:45:53.363 UTC 55a21 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.710616ms
2026-09-16T11:45:53.363605961Z [33m2026-09-16 11:45:53.363 UTC 55a26 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363610981Z [33m2026-09-16 11:45:53.363 UTC 55a29 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363611828Z [34m2026-09-16 11:45:53.363 UTC 55a2a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.717187ms
2026-09-16T11:45:53.363613129Z [34m2026-09-16 11:45:53.363 UTC 55a2b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=26.745646ms
2026-09-16T11:45:53.363613949Z [33m2026-09-16 11:45:53.363 UTC 55a27 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
