2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:29.315954644Z [34m2026-09-16 03:47:29.315 UTC 0009 INFO[0m [ReadConfigAssembler] [34;1mapplyNodeDefaults[0m -> General.Cluster.ReplicationPolicy is not set, using default value: assembler
2026-09-16T03:47:29.315955481Z [34m2026-09-16 03:47:29.315 UTC 0009 INFO[0m [ReadConfigAssembler] [34;1mapplyNodeDefaults[0m -> General.Cluster.ReplicationPolicy is not set, using default value: assembler
2026-09-16T03:47:29.315956279Z [34m2026-09-16 03:47:29.315 UTC 0001 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-16T03:47:29.315957083Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:29.315957869Z [34m2026-09-16 03:47:29.315 UTC 0003 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-16T03:47:29.315958671Z [34m2026-09-16 03:47:29.315 UTC 0004 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-16T03:47:29.315959622Z [34m2026-09-16 03:47:29.315 UTC 0005 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
2026-09-16T03:47:29.315962651Z [34m2026-09-16 03:47:29.315 UTC 0006 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryDuration is not set, using default value: 1m0s
2026-09-16T03:47:29.315963699Z [34m2026-09-16 03:47:29.315 UTC 0007 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.CertExpirationWarningThreshold is not set, using default value: 168h0m0s
2026-09-16T03:47:29.315964594Z [34m2026-09-16 03:47:29.315 UTC 0008 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster client TLS credentials are not set, using General.TLS credentials
2026-09-16T03:47:29.315965683Z [34m2026-09-16 03:47:29.315 UTC 0009 INFO[0m [ReadConfigAssembler] [34;1mapplyNodeDefaults[0m -> General.Cluster.ReplicationPolicy is not set, using default value: assembler
2026-09-16T03:47:29.316224208Z [34m2026-09-16 03:47:29.316 UTC 0001 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-16T03:47:29.316404687Z [34m2026-09-16 03:47:29.316 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:29.316406525Z [34m2026-09-16 03:47:29.316 UTC 0003 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-16T03:47:29.316407404Z [34m2026-09-16 03:47:29.316 UTC 0004 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-16T03:47:29.316408140Z [34m2026-09-16 03:47:29.316 UTC 0005 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
2026-09-16T03:47:29.316408794Z [34m2026-09-16 03:47:29.316 UTC 0006 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryDuration is not set, using default value: 1m0s
2026-09-16T03:47:29.316409563Z [34m2026-09-16 03:47:29.316 UTC 0007 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.CertExpirationWarningThreshold is not set, using default value: 168h0m0s
2026-09-16T03:47:29.316412504Z [34m2026-09-16 03:47:29.316 UTC 0008 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster client TLS credentials are not set, using General.TLS credentials
2026-09-16T03:47:29.316413461Z [34m2026-09-16 03:47:29.316 UTC 0009 INFO[0m [ReadConfigAssembler] [34;1mapplyNodeDefaults[0m -> General.Cluster.ReplicationPolicy is not set, using default value: assembler
2026-09-16T03:47:29.329027876Z [34m2026-09-16 03:47:29.328 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party4/assembler/chains
2026-09-16T03:47:29.329041239Z [34m2026-09-16 03:47:29.328 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party3/assembler/chains
2026-09-16T03:47:29.329988287Z [34m2026-09-16 03:47:29.329 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-16T03:47:29.330972540Z [34m2026-09-16 03:47:29.330 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:47:29.330977927Z [34m2026-09-16 03:47:29.330 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:47:29.330988725Z [34m2026-09-16 03:47:29.330 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party2/assembler/chains
2026-09-16T03:47:29.331849882Z [34m2026-09-16 03:47:29.331 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:47:29.332810907Z [34m2026-09-16 03:47:29.332 UTC 000b INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:47:29.334666566Z [34m2026-09-16 03:47:29.334 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party3/assembler, ledger-ID: arma
2026-09-16T03:47:29.334674102Z [34m2026-09-16 03:47:29.334 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party4/assembler, ledger-ID: arma
2026-09-16T03:47:29.335668023Z [34m2026-09-16 03:47:29.335 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party1/assembler, ledger-ID: arma
2026-09-16T03:47:29.336704925Z [34m2026-09-16 03:47:29.336 UTC 000c INFO[0m [ReadConfigAssembler] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party2/assembler, ledger-ID: arma
2026-09-16T03:47:29.350314646Z [34m2026-09-16 03:47:29.350 UTC 000d INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 3, address: 0.0.0.0:6223
2026-09-16T03:47:29.350332578Z [34m2026-09-16 03:47:29.350 UTC 000d INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 4, address: 0.0.0.0:6323
2026-09-16T03:47:29.351403239Z [34m2026-09-16 03:47:29.351 UTC 000d INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 1, address: 0.0.0.0:6023
2026-09-16T03:47:29.351831631Z [34m2026-09-16 03:47:29.351 UTC 000d INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Creating assembler, party: 2, address: 0.0.0.0:6123
2026-09-16T03:47:29.371570206Z [34m2026-09-16 03:47:29.371 UTC 000e INFO[0m [Assembler1] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party1/assembler, ledger-ID: arma
2026-09-16T03:47:29.371592991Z [34m2026-09-16 03:47:29.371 UTC 000e INFO[0m [Assembler4] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party4/assembler, ledger-ID: arma
2026-09-16T03:47:29.371604075Z [34m2026-09-16 03:47:29.371 UTC 000e INFO[0m [Assembler3] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party3/assembler, ledger-ID: arma
2026-09-16T03:47:29.371605493Z [34m2026-09-16 03:47:29.371 UTC 000f INFO[0m [Assembler3] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-16T03:47:29.371606451Z [34m2026-09-16 03:47:29.371 UTC 000f INFO[0m [Assembler4] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-16T03:47:29.371607356Z [34m2026-09-16 03:47:29.371 UTC 000f INFO[0m [Assembler1] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-16T03:47:29.373903915Z [34m2026-09-16 03:47:29.373 UTC 000e INFO[0m [Assembler2] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party2/assembler, ledger-ID: arma
2026-09-16T03:47:29.373957339Z [34m2026-09-16 03:47:29.373 UTC 000f INFO[0m [Assembler2] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-16T03:47:29.375557948Z [34m2026-09-16 03:47:29.375 UTC 0010 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 3.886268ms
2026-09-16T03:47:29.375563770Z [34m2026-09-16 03:47:29.375 UTC 0010 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 3.88913ms
2026-09-16T03:47:29.375565431Z [34m2026-09-16 03:47:29.375 UTC 0010 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 3.890954ms
2026-09-16T03:47:29.375566497Z [34m2026-09-16 03:47:29.375 UTC 0011 INFO[0m [Assembler4] [34;1minitLedger[0m -> Appended genesis block, header digest: dcedc2913d51c731786b893a0ea6985be664d225f058920eebb4e1127bce154f
2026-09-16T03:47:29.375567465Z [34m2026-09-16 03:47:29.375 UTC 0011 INFO[0m [Assembler3] [34;1minitLedger[0m -> Appended genesis block, header digest: dcedc2913d51c731786b893a0ea6985be664d225f058920eebb4e1127bce154f
2026-09-16T03:47:29.375568364Z [34m2026-09-16 03:47:29.375 UTC 0011 INFO[0m [Assembler1] [34;1minitLedger[0m -> Appended genesis block, header digest: dcedc2913d51c731786b893a0ea6985be664d225f058920eebb4e1127bce154f
2026-09-16T03:47:29.375569390Z [34m2026-09-16 03:47:29.375 UTC 0012 INFO[0m [Assembler4] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-16T03:47:29.375570224Z [34m2026-09-16 03:47:29.375 UTC 0012 INFO[0m [Assembler3] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-16T03:47:29.375571025Z [34m2026-09-16 03:47:29.375 UTC 0012 INFO[0m [Assembler1] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-16T03:47:29.375571817Z [34m2026-09-16 03:47:29.375 UTC 0013 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-16T03:47:29.375578622Z [34m2026-09-16 03:47:29.375 UTC 0013 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-16T03:47:29.375579834Z [34m2026-09-16 03:47:29.375 UTC 0013 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-16T03:47:29.375617453Z [34m2026-09-16 03:47:29.375 UTC 0014 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-16T03:47:29.375621032Z [34m2026-09-16 03:47:29.375 UTC 0014 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-16T03:47:29.375622440Z [34m2026-09-16 03:47:29.375 UTC 0015 INFO[0m [Assembler4] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6323 partyID 4 
2026-09-16T03:47:29.375623473Z [34m2026-09-16 03:47:29.375 UTC 0015 INFO[0m [Assembler1] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6023 partyID 1 
2026-09-16T03:47:29.375647822Z [34m2026-09-16 03:47:29.375 UTC 0016 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-16T03:47:29.375649249Z [34m2026-09-16 03:47:29.375 UTC 0016 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-16T03:47:29.375650170Z [34m2026-09-16 03:47:29.375 UTC 0014 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-16T03:47:29.375735186Z [34m2026-09-16 03:47:29.375 UTC 0015 INFO[0m [Assembler3] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6223 partyID 3 
2026-09-16T03:47:29.375740376Z [34m2026-09-16 03:47:29.375 UTC 0016 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-16T03:47:29.375742162Z [34m2026-09-16 03:47:29.375 UTC 0017 INFO[0m [Assembler1] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-16T03:47:29.375743271Z [34m2026-09-16 03:47:29.375 UTC 0017 INFO[0m [Assembler4] [34;1mReplicate[0m -> Assembler 4 Replicate from shard 1
2026-09-16T03:47:29.375744229Z [34m2026-09-16 03:47:29.375 UTC 0018 INFO[0m [Assembler4] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-16T03:47:29.375745158Z [34m2026-09-16 03:47:29.375 UTC 0019 INFO[0m [Assembler4] [34;1mReplicate[0m -> Assembler 4 Replicate from shard 1, batcher endpoint: 172.29.0.10:6324, batcher party: 4
2026-09-16T03:47:29.375746098Z [34m2026-09-16 03:47:29.375 UTC 001a INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-16T03:47:29.375746966Z [34m2026-09-16 03:47:29.375 UTC 001b INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-16T03:47:29.375795493Z [34m2026-09-16 03:47:29.375 UTC 0018 INFO[0m [Assembler1] [34;1mReplicate[0m -> Assembler 1 Replicate from shard 1
2026-09-16T03:47:29.375801218Z [34m2026-09-16 03:47:29.375 UTC 0017 INFO[0m [Assembler3] [34;1mReplicate[0m -> Assembler 3 Replicate from shard 1
2026-09-16T03:47:29.375802551Z [34m2026-09-16 03:47:29.375 UTC 0018 INFO[0m [Assembler3] [34;1mReplicate[0m -> Assembler 3 Replicate from shard 1, batcher endpoint: 172.29.0.10:6224, batcher party: 3
2026-09-16T03:47:29.375803577Z [34m2026-09-16 03:47:29.375 UTC 0019 INFO[0m [Assembler1] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.375804410Z [34m2026-09-16 03:47:29.375 UTC 001a INFO[0m [Assembler1] [34;1mReplicate[0m -> Assembler 1 Replicate from shard 1, batcher endpoint: 172.29.0.10:6024, batcher party: 1
2026-09-16T03:47:29.375805192Z [34m2026-09-16 03:47:29.375 UTC 0019 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-16T03:47:29.375805868Z [34m2026-09-16 03:47:29.375 UTC 001b INFO[0m [Assembler1] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-16T03:47:29.375806459Z [34m2026-09-16 03:47:29.375 UTC 001b INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-16T03:47:29.375807184Z [34m2026-09-16 03:47:29.375 UTC 001c INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-16T03:47:29.375807834Z [34m2026-09-16 03:47:29.375 UTC 001c INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-16T03:47:29.375808449Z [34m2026-09-16 03:47:29.375 UTC 001d INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-16T03:47:29.375809051Z [34m2026-09-16 03:47:29.375 UTC 001d INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-16T03:47:29.375809656Z [34m2026-09-16 03:47:29.375 UTC 001e INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6025
2026-09-16T03:47:29.375810576Z [34m2026-09-16 03:47:29.375 UTC 001a INFO[0m [Assembler3] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-16T03:47:29.375811293Z [34m2026-09-16 03:47:29.375 UTC 001f INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-16T03:47:29.375811876Z [34m2026-09-16 03:47:29.375 UTC 0020 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-16T03:47:29.375818621Z [34m2026-09-16 03:47:29.375 UTC 001f INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-16T03:47:29.375819504Z [34m2026-09-16 03:47:29.375 UTC 0020 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-16T03:47:29.375820166Z [34m2026-09-16 03:47:29.375 UTC 0021 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-16T03:47:29.375820820Z [34m2026-09-16 03:47:29.375 UTC 0022 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-16T03:47:29.375826591Z [34m2026-09-16 03:47:29.375 UTC 0023 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-16T03:47:29.375830175Z [34m2026-09-16 03:47:29.375 UTC 0024 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-16T03:47:29.375831853Z [34m2026-09-16 03:47:29.375 UTC 0025 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-16T03:47:29.375902379Z [34m2026-09-16 03:47:29.375 UTC 0026 INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-16T03:47:29.375908536Z [34m2026-09-16 03:47:29.375 UTC 0021 INFO[0m [Assembler3] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.375911071Z [34m2026-09-16 03:47:29.375 UTC 0022 INFO[0m [Assembler3] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-16T03:47:29.375912041Z [34m2026-09-16 03:47:29.375 UTC 0027 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-16T03:47:29.375912941Z [34m2026-09-16 03:47:29.375 UTC 0023 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-16T03:47:29.375913869Z [34m2026-09-16 03:47:29.375 UTC 0024 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6225
2026-09-16T03:47:29.375968985Z [34m2026-09-16 03:47:29.375 UTC 001c INFO[0m [Assembler4] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.375974547Z [34m2026-09-16 03:47:29.375 UTC 001d INFO[0m [Assembler4] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-16T03:47:29.375975876Z [34m2026-09-16 03:47:29.375 UTC 001e INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-16T03:47:29.375976730Z [34m2026-09-16 03:47:29.375 UTC 0025 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-16T03:47:29.375981167Z [34m2026-09-16 03:47:29.375 UTC 0026 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-16T03:47:29.375981978Z [34m2026-09-16 03:47:29.375 UTC 001f INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-16T03:47:29.375989253Z [34m2026-09-16 03:47:29.375 UTC 0020 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-16T03:47:29.375995211Z [34m2026-09-16 03:47:29.375 UTC 0021 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-16T03:47:29.375996712Z [34m2026-09-16 03:47:29.375 UTC 0022 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-16T03:47:29.375997692Z [34m2026-09-16 03:47:29.375 UTC 0023 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-16T03:47:29.376023101Z [34m2026-09-16 03:47:29.375 UTC 0024 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-16T03:47:29.376025154Z [34m2026-09-16 03:47:29.375 UTC 0025 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-16T03:47:29.376096617Z [34m2026-09-16 03:47:29.376 UTC 0026 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-16T03:47:29.376102412Z [34m2026-09-16 03:47:29.376 UTC 0027 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6325
2026-09-16T03:47:29.376304881Z [34m2026-09-16 03:47:29.376 UTC 0028 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-16T03:47:29.376307230Z [34m2026-09-16 03:47:29.376 UTC 0029 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-16T03:47:29.376413585Z [34m2026-09-16 03:47:29.376 UTC 002a INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-16T03:47:29.376419873Z [34m2026-09-16 03:47:29.376 UTC 002b INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-16T03:47:29.376600788Z [34m2026-09-16 03:47:29.376 UTC 002c INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-16T03:47:29.376604502Z [34m2026-09-16 03:47:29.376 UTC 002d INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-16T03:47:29.377557376Z [34m2026-09-16 03:47:29.375 UTC 001e INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
