2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:16.299495453Z [34m2026-09-16 05:15:16.299 UTC 482bd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.191431ms
2026-09-16T05:15:16.299498885Z [34m2026-09-16 05:15:16.299 UTC 482be INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 11ms channel=mychannel txID=942116a8
2026-09-16T05:15:16.299560441Z [34m2026-09-16 05:15:16.299 UTC 482bf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.184934ms
2026-09-16T05:15:16.299563373Z [34m2026-09-16 05:15:16.299 UTC 482c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 11ms channel=mychannel txID=5f980f75
2026-09-16T05:15:16.299612612Z [34m2026-09-16 05:15:16.299 UTC 482c1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.933507ms
2026-09-16T05:15:16.299622711Z [34m2026-09-16 05:15:16.299 UTC 482c2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 11ms channel=mychannel txID=2facc610
2026-09-16T05:15:16.299696420Z [34m2026-09-16 05:15:16.299 UTC 482c3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.788641ms
2026-09-16T05:15:16.299702602Z [34m2026-09-16 05:15:16.299 UTC 482c4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 10ms channel=mychannel txID=86efa107
2026-09-16T05:15:16.299730228Z [34m2026-09-16 05:15:16.299 UTC 482c5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.078692ms
2026-09-16T05:15:16.299738220Z [34m2026-09-16 05:15:16.299 UTC 482c6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 11ms channel=mychannel txID=b6ea48df
2026-09-16T05:15:16.299786847Z [34m2026-09-16 05:15:16.299 UTC 482c7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.463907ms
2026-09-16T05:15:16.300150938Z [34m2026-09-16 05:15:16.300 UTC 482c8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 10ms channel=mychannel txID=4b1d4464
2026-09-16T05:15:16.300191530Z [34m2026-09-16 05:15:16.300 UTC 482c9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.177747ms
2026-09-16T05:15:16.300195577Z [34m2026-09-16 05:15:16.300 UTC 482ca INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 10ms channel=mychannel txID=a28f1a63
2026-09-16T05:15:16.300242073Z [34m2026-09-16 05:15:16.300 UTC 482cb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=10.920879ms
2026-09-16T05:15:16.300301699Z [34m2026-09-16 05:15:16.300 UTC 482cc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 12ms channel=mychannel txID=981bfba5
2026-09-16T05:15:16.300349420Z [34m2026-09-16 05:15:16.300 UTC 482cd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.251338ms
2026-09-16T05:15:16.300354412Z [34m2026-09-16 05:15:16.300 UTC 482ce INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 8ms channel=mychannel txID=63bde70a
2026-09-16T05:15:16.300381982Z [34m2026-09-16 05:15:16.300 UTC 482cf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.086738ms
2026-09-16T05:15:16.301201384Z [31m2026-09-16 05:15:16.301 UTC 482d0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f5bcc2b72daf5f483a1364e0e4459e960fce4be9751ad7df506afdfb12f3a733 , skipping
2026-09-16T05:15:16.301215836Z [31m2026-09-16 05:15:16.301 UTC 482d1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bafb684c17a5a040f0827b55c0461d54629301b69f1ad224571c2bac67562090 , skipping
2026-09-16T05:15:16.301249697Z [31m2026-09-16 05:15:16.301 UTC 482d2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  818147dc0292b88fb3e26637d2f5ddd74b5e66c6c5a6e7c1e9e8977b3e92a129 , skipping
2026-09-16T05:15:16.301254279Z [31m2026-09-16 05:15:16.301 UTC 482d3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8dfadcd916c69feb7511c5a7a3c3cc239df4abcad8fe5e093c6c44bbc880dff3 , skipping
2026-09-16T05:15:16.301339741Z [34m2026-09-16 05:15:16.301 UTC 482d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 7ms channel=mychannel txID=2bc2fa32
2026-09-16T05:15:16.301343876Z [31m2026-09-16 05:15:16.301 UTC 482d5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  68671da4e83ba36344fbe93f61b2f048526bd373823429132b7a6a0d158f3600 , skipping
2026-09-16T05:15:16.301409077Z [34m2026-09-16 05:15:16.301 UTC 482d6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=8.199751ms
2026-09-16T05:15:16.301414376Z [34m2026-09-16 05:15:16.301 UTC 482d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1455] in 24ms
2026-09-16T05:15:16.301415434Z [34m2026-09-16 05:15:16.301 UTC 482d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 8ms channel=mychannel txID=1bfe987e
2026-09-16T05:15:16.301471763Z [34m2026-09-16 05:15:16.301 UTC 482d9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=8.712403ms
2026-09-16T05:15:16.301474661Z [34m2026-09-16 05:15:16.301 UTC 482da INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 8ms channel=mychannel txID=01297b91
2026-09-16T05:15:16.301525043Z [34m2026-09-16 05:15:16.301 UTC 482db INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.183111ms
2026-09-16T05:15:16.301529501Z [34m2026-09-16 05:15:16.301 UTC 482dc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 7ms channel=mychannel txID=227dd4db
2026-09-16T05:15:16.301558425Z [34m2026-09-16 05:15:16.301 UTC 482dd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=7.977734ms
2026-09-16T05:15:16.301565975Z [34m2026-09-16 05:15:16.301 UTC 482de INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 8ms channel=mychannel txID=a5b686d0
2026-09-16T05:15:16.301625740Z [34m2026-09-16 05:15:16.301 UTC 482df INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=8.650653ms
2026-09-16T05:15:16.301627619Z [34m2026-09-16 05:15:16.301 UTC 482e0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 9ms channel=mychannel txID=e85320b0
2026-09-16T05:15:16.301684835Z [34m2026-09-16 05:15:16.301 UTC 482e1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.634047ms
2026-09-16T05:15:16.301688661Z [34m2026-09-16 05:15:16.301 UTC 482e2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 9ms channel=mychannel txID=5168c6c2
2026-09-16T05:15:16.301749156Z [34m2026-09-16 05:15:16.301 UTC 482e3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.954523ms
2026-09-16T05:15:16.301796870Z [34m2026-09-16 05:15:16.301 UTC 482e4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 8ms channel=mychannel txID=0dd94567
2026-09-16T05:15:16.301842004Z [34m2026-09-16 05:15:16.301 UTC 482e5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=8.45868ms
2026-09-16T05:15:16.301873708Z [34m2026-09-16 05:15:16.301 UTC 482e6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 9ms channel=mychannel txID=a821ca86
2026-09-16T05:15:16.301921784Z [34m2026-09-16 05:15:16.301 UTC 482e7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.291Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.368284ms
2026-09-16T05:15:16.302147832Z [33m2026-09-16 05:15:16.302 UTC 482e8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [0] TxId [d3beaac7369bc9b9709ba7e8e1e7fd26c50bb88cfb35f4550e7226e1a67db833] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302214941Z [33m2026-09-16 05:15:16.302 UTC 482e9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [1] TxId [2d6c6552dfe5c36040ae75e6321c73757dc6c76c5d23cbe0b86f4f05668025b9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302216325Z [33m2026-09-16 05:15:16.302 UTC 482ea WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [2] TxId [14059ee095f9bc33363953dd292007260963cdd7c8763b1e1b5199c47f5bf498] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302217142Z [33m2026-09-16 05:15:16.302 UTC 482eb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [3] TxId [42c8e6150125675df8a4b5c419770314171d4c57847dd567f3487f4d0661b45f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302217927Z [33m2026-09-16 05:15:16.302 UTC 482ec WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [4] TxId [3f0daf24c50ae5f182c96f94e0282d1b22e6e1860f2ff43ab2cc303a16370a9c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302218769Z [33m2026-09-16 05:15:16.302 UTC 482ed WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [5] TxId [9a34f386a3aa790ee124b039f3a56f5f56c562150c03fb67d577d3bd908e5c84] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302220685Z [33m2026-09-16 05:15:16.302 UTC 482ee WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [6] TxId [ed795280e7bc6cfca67c01fafb04aee677c10e9cebf745081114a1c7aef1d396] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302221452Z [33m2026-09-16 05:15:16.302 UTC 482ef WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [7] TxId [1c74a972fd11a45c842b139bf7dfc40095b5b608cfb3bf89b27dfe50dafa0e44] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302222205Z [33m2026-09-16 05:15:16.302 UTC 482f0 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [8] TxId [ee28dd096d9290fcea29f07b58c201639dd36f7e7a37928f9b79ba4f2241b60f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302222885Z [33m2026-09-16 05:15:16.302 UTC 482f1 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [9] TxId [c37718eaf114735b2eb51f8a52ae184f968bc61ae851f7df10b21e905179fba1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302223619Z [33m2026-09-16 05:15:16.302 UTC 482f2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [10] TxId [ba16b3db971aaca73b659b1583eea9d13763851aca95fa43dfe743b3ddde1ab9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302224370Z [33m2026-09-16 05:15:16.302 UTC 482f3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [11] TxId [4ac54743661e44933293ffc618e267c3be4de1c565f562fc9eb95e38f9cd1999] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302226629Z [33m2026-09-16 05:15:16.302 UTC 482f4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [12] TxId [43cced9dd5780cd200dfd1c40912759ca297607c0c8d5d06e68cf7eb2ed4a4df] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302228060Z [33m2026-09-16 05:15:16.302 UTC 482f5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [13] TxId [1d237b5caea4ea71e060bf6a4e41fd368b2d03c5a59370d4028e47d346c26905] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302228868Z [33m2026-09-16 05:15:16.302 UTC 482f6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [14] TxId [5ed92cd955abdd7eceddcb16ce8c4fbcefa683e0da25743910199d7e91feae62] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302229580Z [33m2026-09-16 05:15:16.302 UTC 482f7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [15] TxId [5e2f6b1fd50802af6ff5d2482f3ef788247103118cfe45717c3464e4f8eb5f92] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302230260Z [33m2026-09-16 05:15:16.302 UTC 482f8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [16] TxId [fc11ee2524a19bc278ea13f9a4ee2075ee948fdd9bb4f89c996af8cafb2b9893] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302230932Z [33m2026-09-16 05:15:16.302 UTC 482f9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [17] TxId [428bfe476a64b52453f457356c36ea9045d75915a151f116201b4375cbbc3f1f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302231635Z [33m2026-09-16 05:15:16.302 UTC 482fa WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [18] TxId [700f2a7a167f43ccf55557a9a07ec87d1311beb390a0890c8976112d74216b70] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302232331Z [33m2026-09-16 05:15:16.302 UTC 482fb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [19] TxId [8174f2e5a7dc693613ffcd27d9ea62c46dc7decd287c372a4f8a48897ae21d8d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302233381Z [33m2026-09-16 05:15:16.302 UTC 482fc WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [20] TxId [30a948228bf1eb13a24f93b103715150dcd9699cba4791f04bbf6c5d3a39fff7] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302248435Z [33m2026-09-16 05:15:16.302 UTC 482fd WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [21] TxId [5d3cc6cb6d054babdf92859beb70aa005dc25d8a05d6a6a47c292f4a3c4d05c9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302255977Z [33m2026-09-16 05:15:16.302 UTC 482fe WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [22] TxId [30ddd2c68ea5852b61485fa5aa0abfdae715f8c1bf6268f795059cc5ac842a8d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302257201Z [33m2026-09-16 05:15:16.302 UTC 482ff WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [23] TxId [7b7a7c996d98782c9063861afcc5b8d74cb2f0f370f3d56a3b00f92b71fc5c72] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302258136Z [33m2026-09-16 05:15:16.302 UTC 48300 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [24] TxId [3026a7c30ad8e35db4cbb9db2807a30bc540e80ec9706ba5d16102fce21563d0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302258974Z [33m2026-09-16 05:15:16.302 UTC 48301 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [25] TxId [220673fe00cdcd4c2bd49546f04c92ee5638c45ab398fd0402d41b7ffc318d08] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302259744Z [33m2026-09-16 05:15:16.302 UTC 48302 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [26] TxId [ec8b6f9e8eece5e2039da317d33eff41469ab58a5c7cec9dd28c7b9ca20231de] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302294327Z [33m2026-09-16 05:15:16.302 UTC 48303 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [27] TxId [b4d919f899813f35474c0dcb5d151492953f993201d1015bce9644af6bb3977a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302297242Z [33m2026-09-16 05:15:16.302 UTC 48304 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [28] TxId [9dbe5c9734f1901d391f2db5094e57cded9ed6aa67c8f296648c344f1682ef32] marked as invalid by committer. Reason code [DUPLICATE_TXID]
