2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:44:55.016779046Z [34m2026-09-14 17:44:55.016 UTC 000e INFO[0m [Assembler2] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party2/assembler, ledger-ID: arma
2026-09-14T17:44:55.016929351Z [34m2026-09-14 17:44:55.016 UTC 000f INFO[0m [Assembler2] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-14T17:44:55.021614286Z [34m2026-09-14 17:44:55.021 UTC 000e INFO[0m [Assembler4] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party4/assembler, ledger-ID: arma
2026-09-14T17:44:55.021850344Z [34m2026-09-14 17:44:55.021 UTC 000e INFO[0m [Assembler3] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party3/assembler, ledger-ID: arma
2026-09-14T17:44:55.021934003Z [34m2026-09-14 17:44:55.021 UTC 000f INFO[0m [Assembler4] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-14T17:44:55.022444091Z [34m2026-09-14 17:44:55.022 UTC 000f INFO[0m [Assembler3] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-14T17:44:55.026585714Z [34m2026-09-14 17:44:55.026 UTC 000e INFO[0m [Assembler1] [34;1mNewAssemblerLedger[0m -> Assembler ledger opened block store: path: /data/arma/party1/assembler, ledger-ID: arma
2026-09-14T17:44:55.026636350Z [34m2026-09-14 17:44:55.026 UTC 000f INFO[0m [Assembler1] [34;1minitLedger[0m -> Initializing assembler ledger, current height: 0, config block number: 0
2026-09-14T17:44:55.035918372Z [34m2026-09-14 17:44:55.035 UTC 0010 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 18.869084ms
2026-09-14T17:44:55.035946135Z [34m2026-09-14 17:44:55.035 UTC 0011 INFO[0m [Assembler2] [34;1minitLedger[0m -> Appended genesis block, header digest: 0bfc9ae078340ff2cb944467479d4f61e66789a9837ad9e69dc9015e5ef89876
2026-09-14T17:44:55.035955934Z [34m2026-09-14 17:44:55.035 UTC 0012 INFO[0m [Assembler2] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-14T17:44:55.035961224Z [34m2026-09-14 17:44:55.035 UTC 0013 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-14T17:44:55.036061855Z [34m2026-09-14 17:44:55.036 UTC 0014 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-14T17:44:55.036067906Z [34m2026-09-14 17:44:55.036 UTC 0015 INFO[0m [Assembler2] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6123 partyID 2 
2026-09-14T17:44:55.036093244Z [34m2026-09-14 17:44:55.036 UTC 0016 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-14T17:44:55.036144952Z [34m2026-09-14 17:44:55.036 UTC 0017 INFO[0m [Assembler2] [34;1mReplicate[0m -> Assembler 2 Replicate from shard 1
2026-09-14T17:44:55.036151485Z [34m2026-09-14 17:44:55.036 UTC 0018 INFO[0m [Assembler2] [34;1mReplicate[0m -> Assembler 2 Replicate from shard 1, batcher endpoint: 172.29.0.10:6124, batcher party: 2
2026-09-14T17:44:55.036167004Z [34m2026-09-14 17:44:55.036 UTC 0019 INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-14T17:44:55.036174388Z [34m2026-09-14 17:44:55.036 UTC 001a INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-14T17:44:55.036182544Z [34m2026-09-14 17:44:55.036 UTC 001b INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-14T17:44:55.036188635Z [34m2026-09-14 17:44:55.036 UTC 001c INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-14T17:44:55.036194196Z [34m2026-09-14 17:44:55.036 UTC 001d INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-14T17:44:55.036211058Z [34m2026-09-14 17:44:55.036 UTC 001e INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-14T17:44:55.036217530Z [34m2026-09-14 17:44:55.036 UTC 001f INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-14T17:44:55.036222359Z [34m2026-09-14 17:44:55.036 UTC 0020 INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-14T17:44:55.036235304Z [34m2026-09-14 17:44:55.036 UTC 0021 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-14T17:44:55.036243980Z [34m2026-09-14 17:44:55.036 UTC 0022 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-14T17:44:55.036337849Z [34m2026-09-14 17:44:55.036 UTC 0023 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:33217/metrics
2026-09-14T17:44:55.036345112Z [34m2026-09-14 17:44:55.036 UTC 0024 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:33217/healthz
2026-09-14T17:44:55.036351605Z [34m2026-09-14 17:44:55.036 UTC 0025 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:33217/logspec
2026-09-14T17:44:55.036357326Z [34m2026-09-14 17:44:55.036 UTC 0026 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:33217/version
2026-09-14T17:44:55.036455422Z [34m2026-09-14 17:44:55.036 UTC 0027 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-14T17:44:55.036461223Z [34m2026-09-14 17:44:55.036 UTC 0028 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-14T17:44:55.036477003Z [34m2026-09-14 17:44:55.036 UTC 0029 INFO[0m [Assembler2] [34;1mfunc1[0m -> Assembler listening on [::]:6123
2026-09-14T17:44:55.036496029Z [34m2026-09-14 17:44:55.036 UTC 002a INFO[0m [Assembler2] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-14T17:44:55.036568527Z [34m2026-09-14 17:44:55.036 UTC 002b INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-14T17:44:55.036573837Z [34m2026-09-14 17:44:55.036 UTC 002c INFO[0m [Assembler2] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.036578506Z [34m2026-09-14 17:44:55.036 UTC 002d INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-14T17:44:55.036582724Z [34m2026-09-14 17:44:55.036 UTC 002e INFO[0m [Assembler2] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-14T17:44:55.036588314Z [34m2026-09-14 17:44:55.036 UTC 002f INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-14T17:44:55.036592823Z [34m2026-09-14 17:44:55.036 UTC 0030 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6125
2026-09-14T17:44:55.036674017Z [34m2026-09-14 17:44:55.036 UTC 0031 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-14T17:44:55.036683906Z [34m2026-09-14 17:44:55.036 UTC 0032 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-14T17:44:55.036757716Z [34m2026-09-14 17:44:55.036 UTC 0033 INFO[0m [Assembler2] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6123
2026-09-14T17:44:55.039308118Z [34m2026-09-14 17:44:55.039 UTC 0034 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-14T17:44:55.039381758Z [34m2026-09-14 17:44:55.039 UTC 0035 INFO[0m [Assembler2] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.039390344Z [34m2026-09-14 17:44:55.039 UTC 0036 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-14T17:44:55.039395163Z [34m2026-09-14 17:44:55.039 UTC 0037 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-14T17:44:55.039872109Z [34m2026-09-14 17:44:55.039 UTC 0038 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-14T17:44:55.040281035Z [34m2026-09-14 17:44:55.040 UTC 0039 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-14T17:44:55.040569302Z [34m2026-09-14 17:44:55.040 UTC 0010 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 18.294944ms
2026-09-14T17:44:55.040581405Z [34m2026-09-14 17:44:55.040 UTC 0011 INFO[0m [Assembler3] [34;1minitLedger[0m -> Appended genesis block, header digest: 0bfc9ae078340ff2cb944467479d4f61e66789a9837ad9e69dc9015e5ef89876
2026-09-14T17:44:55.040586996Z [34m2026-09-14 17:44:55.040 UTC 0012 INFO[0m [Assembler3] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-14T17:44:55.040590943Z [34m2026-09-14 17:44:55.040 UTC 0013 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-14T17:44:55.040610049Z [34m2026-09-14 17:44:55.040 UTC 0010 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 18.512096ms
2026-09-14T17:44:55.040624737Z [34m2026-09-14 17:44:55.040 UTC 0011 INFO[0m [Assembler4] [34;1minitLedger[0m -> Appended genesis block, header digest: 0bfc9ae078340ff2cb944467479d4f61e66789a9837ad9e69dc9015e5ef89876
2026-09-14T17:44:55.040629627Z [34m2026-09-14 17:44:55.040 UTC 003a INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-14T17:44:55.040633203Z [34m2026-09-14 17:44:55.040 UTC 0012 INFO[0m [Assembler4] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-14T17:44:55.040647030Z [34m2026-09-14 17:44:55.040 UTC 0013 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-14T17:44:55.040656147Z [34m2026-09-14 17:44:55.040 UTC 003b INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>; Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; BA block signers: []
2026-09-14T17:44:55.040677147Z [34m2026-09-14 17:44:55.040 UTC 003c INFO[0m [Assembler2] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.040705791Z [34m2026-09-14 17:44:55.040 UTC 0014 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-14T17:44:55.040713997Z [34m2026-09-14 17:44:55.040 UTC 0015 INFO[0m [Assembler3] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6223 partyID 3 
2026-09-14T17:44:55.040776205Z [34m2026-09-14 17:44:55.040 UTC 0016 INFO[0m [Assembler3] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-14T17:44:55.040790262Z [34m2026-09-14 17:44:55.040 UTC 0014 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-14T17:44:55.040803407Z [34m2026-09-14 17:44:55.040 UTC 0015 INFO[0m [Assembler4] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6323 partyID 4 
2026-09-14T17:44:55.040809047Z [34m2026-09-14 17:44:55.040 UTC 0017 INFO[0m [Assembler3] [34;1mReplicate[0m -> Assembler 3 Replicate from shard 1
2026-09-14T17:44:55.040813816Z [34m2026-09-14 17:44:55.040 UTC 0018 INFO[0m [Assembler3] [34;1mReplicate[0m -> Assembler 3 Replicate from shard 1, batcher endpoint: 172.29.0.10:6224, batcher party: 3
2026-09-14T17:44:55.040818385Z [34m2026-09-14 17:44:55.040 UTC 0016 INFO[0m [Assembler4] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-14T17:44:55.040823064Z [34m2026-09-14 17:44:55.040 UTC 0019 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-14T17:44:55.040838764Z [34m2026-09-14 17:44:55.040 UTC 001a INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-14T17:44:55.040846268Z [34m2026-09-14 17:44:55.040 UTC 001b INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-14T17:44:55.040850897Z [34m2026-09-14 17:44:55.040 UTC 001c INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-14T17:44:55.040861878Z [34m2026-09-14 17:44:55.040 UTC 0017 INFO[0m [Assembler4] [34;1mReplicate[0m -> Assembler 4 Replicate from shard 1
2026-09-14T17:44:55.040870764Z [34m2026-09-14 17:44:55.040 UTC 001d INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-14T17:44:55.040875003Z [34m2026-09-14 17:44:55.040 UTC 0018 INFO[0m [Assembler4] [34;1mReplicate[0m -> Assembler 4 Replicate from shard 1, batcher endpoint: 172.29.0.10:6324, batcher party: 4
2026-09-14T17:44:55.040879762Z [34m2026-09-14 17:44:55.040 UTC 001e INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-14T17:44:55.040883819Z [34m2026-09-14 17:44:55.040 UTC 0019 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-14T17:44:55.040887396Z [34m2026-09-14 17:44:55.040 UTC 001f INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-14T17:44:55.040891113Z [34m2026-09-14 17:44:55.040 UTC 0020 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-14T17:44:55.040895071Z [34m2026-09-14 17:44:55.040 UTC 001a INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-14T17:44:55.040898728Z [34m2026-09-14 17:44:55.040 UTC 001b INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-14T17:44:55.040902645Z [34m2026-09-14 17:44:55.040 UTC 001c INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-14T17:44:55.040906803Z [34m2026-09-14 17:44:55.040 UTC 001d INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-14T17:44:55.040912754Z [34m2026-09-14 17:44:55.040 UTC 0021 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-14T17:44:55.040916702Z [34m2026-09-14 17:44:55.040 UTC 001e INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-14T17:44:55.040921661Z [34m2026-09-14 17:44:55.040 UTC 001f INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-14T17:44:55.040926520Z [34m2026-09-14 17:44:55.040 UTC 0022 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-14T17:44:55.040931470Z [34m2026-09-14 17:44:55.040 UTC 0020 INFO[0m [Assembler4] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-14T17:44:55.040937151Z [34m2026-09-14 17:44:55.040 UTC 0021 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-14T17:44:55.040941429Z [34m2026-09-14 17:44:55.040 UTC 0022 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-14T17:44:55.040983258Z [34m2026-09-14 17:44:55.040 UTC 0023 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:42735/metrics
2026-09-14T17:44:55.040993017Z [34m2026-09-14 17:44:55.040 UTC 0023 INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:38303/metrics
2026-09-14T17:44:55.040997665Z [34m2026-09-14 17:44:55.040 UTC 0024 INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:38303/healthz
2026-09-14T17:44:55.041002144Z [34m2026-09-14 17:44:55.040 UTC 0024 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:42735/healthz
2026-09-14T17:44:55.041007224Z [34m2026-09-14 17:44:55.040 UTC 0025 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:42735/logspec
2026-09-14T17:44:55.041011712Z [34m2026-09-14 17:44:55.040 UTC 0025 INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:38303/logspec
2026-09-14T17:44:55.041016150Z [34m2026-09-14 17:44:55.040 UTC 0026 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:42735/version
2026-09-14T17:44:55.041020529Z [34m2026-09-14 17:44:55.040 UTC 0026 INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:38303/version
2026-09-14T17:44:55.041062669Z [34m2026-09-14 17:44:55.041 UTC 0027 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-14T17:44:55.041070834Z [34m2026-09-14 17:44:55.041 UTC 0028 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-14T17:44:55.041073830Z [34m2026-09-14 17:44:55.041 UTC 0027 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-14T17:44:55.041095451Z [34m2026-09-14 17:44:55.041 UTC 0028 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-14T17:44:55.041110029Z [34m2026-09-14 17:44:55.041 UTC 0029 INFO[0m [Assembler3] [34;1mfunc1[0m -> Assembler listening on [::]:6223
2026-09-14T17:44:55.041114407Z [34m2026-09-14 17:44:55.041 UTC 0029 INFO[0m [Assembler4] [34;1mfunc1[0m -> Assembler listening on [::]:6323
2026-09-14T17:44:55.041118164Z [34m2026-09-14 17:44:55.041 UTC 002a INFO[0m [Assembler3] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-14T17:44:55.041121310Z [34m2026-09-14 17:44:55.041 UTC 002a INFO[0m [Assembler4] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-14T17:44:55.041167468Z [34m2026-09-14 17:44:55.041 UTC 002b INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-14T17:44:55.041178489Z [34m2026-09-14 17:44:55.041 UTC 002c INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-14T17:44:55.041194058Z [34m2026-09-14 17:44:55.041 UTC 002b INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-14T17:44:55.041199689Z [34m2026-09-14 17:44:55.041 UTC 002d INFO[0m [Assembler4] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.041204428Z [34m2026-09-14 17:44:55.041 UTC 002c INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-14T17:44:55.041208806Z [34m2026-09-14 17:44:55.041 UTC 002e INFO[0m [Assembler4] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-14T17:44:55.041214056Z [34m2026-09-14 17:44:55.041 UTC 002f INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-14T17:44:55.041218655Z [34m2026-09-14 17:44:55.041 UTC 002d INFO[0m [Assembler3] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.041223284Z [34m2026-09-14 17:44:55.041 UTC 0030 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6325
2026-09-14T17:44:55.041227953Z [34m2026-09-14 17:44:55.041 UTC 002e INFO[0m [Assembler3] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-14T17:44:55.041232521Z [34m2026-09-14 17:44:55.041 UTC 002f INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-14T17:44:55.041241498Z [34m2026-09-14 17:44:55.041 UTC 0030 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6225
2026-09-14T17:44:55.041252169Z [34m2026-09-14 17:44:55.041 UTC 0031 INFO[0m [Assembler4] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-14T17:44:55.041255605Z [34m2026-09-14 17:44:55.041 UTC 0032 INFO[0m [Assembler4] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6324
2026-09-14T17:44:55.041289990Z [34m2026-09-14 17:44:55.041 UTC 0031 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-14T17:44:55.041301783Z [34m2026-09-14 17:44:55.041 UTC 0032 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-14T17:44:55.041324436Z [34m2026-09-14 17:44:55.041 UTC 0033 INFO[0m [Assembler4] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6323
