2026-09-16T09:44:00.484496846Z [34m2026-09-16 09:44:00.484 UTC 132d99 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=610.087µs
2026-09-16T09:44:00.521382854Z [33m2026-09-16 09:44:00.521 UTC 132dcd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.521393294Z [34m2026-09-16 09:44:00.521 UTC 132dcf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.707882ms
2026-09-16T09:44:00.521394980Z [34m2026-09-16 09:44:00.521 UTC 132dce INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.763636ms
2026-09-16T09:44:00.523819906Z [33m2026-09-16 09:44:00.523 UTC 132dd0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.523829549Z [34m2026-09-16 09:44:00.523 UTC 132dd2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.354839ms
2026-09-16T09:44:00.523830772Z [33m2026-09-16 09:44:00.523 UTC 132dd1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.523831688Z [34m2026-09-16 09:44:00.523 UTC 132dd3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.403555ms
2026-09-16T09:44:00.524153808Z [33m2026-09-16 09:44:00.524 UTC 132dd4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.524160705Z [34m2026-09-16 09:44:00.524 UTC 132dd5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=345.782µs
2026-09-16T09:44:00.524535634Z [33m2026-09-16 09:44:00.524 UTC 132dd6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.524537471Z [34m2026-09-16 09:44:00.524 UTC 132dd7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=850.009µs
2026-09-16T09:44:00.525024324Z [33m2026-09-16 09:44:00.524 UTC 132dd8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525030698Z [34m2026-09-16 09:44:00.524 UTC 132dda INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=852.186µs
2026-09-16T09:44:00.525032643Z [33m2026-09-16 09:44:00.524 UTC 132dd9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525036530Z [34m2026-09-16 09:44:00.524 UTC 132ddb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=487.331µs
2026-09-16T09:44:00.525675522Z [33m2026-09-16 09:44:00.525 UTC 132ddc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525677931Z [33m2026-09-16 09:44:00.525 UTC 132ddd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525678991Z [34m2026-09-16 09:44:00.525 UTC 132dde INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=427.553µs
2026-09-16T09:44:00.525680069Z [34m2026-09-16 09:44:00.525 UTC 132ddf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=666.703µs
2026-09-16T09:44:00.525851490Z [33m2026-09-16 09:44:00.525 UTC 132de0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525859299Z [33m2026-09-16 09:44:00.525 UTC 132de2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.525860369Z [34m2026-09-16 09:44:00.525 UTC 132de1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.871µs
2026-09-16T09:44:00.525866290Z [34m2026-09-16 09:44:00.525 UTC 132de3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=695.29µs
2026-09-16T09:44:00.551323077Z [33m2026-09-16 09:44:00.551 UTC 132de4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.551388667Z [34m2026-09-16 09:44:00.551 UTC 132de7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=663.992µs
2026-09-16T09:44:00.551395560Z [33m2026-09-16 09:44:00.551 UTC 132de5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.551397243Z [34m2026-09-16 09:44:00.551 UTC 132de8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=613.472µs
2026-09-16T09:44:00.551398553Z [33m2026-09-16 09:44:00.551 UTC 132de6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.551399360Z [34m2026-09-16 09:44:00.551 UTC 132de9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=717.515µs
2026-09-16T09:44:00.551945808Z [33m2026-09-16 09:44:00.551 UTC 132dea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:00.551984457Z [34m2026-09-16 09:44:00.551 UTC 132deb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.10245ms
