2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:02.668309355Z [34m2026-09-16 05:40:02.668 UTC 3a841 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 5.396µs
2026-09-16T05:40:02.668310344Z [34m2026-09-16 05:40:02.668 UTC 3a842 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.641µs
2026-09-16T05:40:02.668311220Z [34m2026-09-16 05:40:02.668 UTC 3a843 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.612µs
2026-09-16T05:40:02.668362076Z [34m2026-09-16 05:40:02.668 UTC 3a844 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.668373177Z [34m2026-09-16 05:40:02.668 UTC 166a3 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14430,1049d0edb0434a1a09790b03b06d05f4bfc04683cf285ae4185eba39dd519c9e>
2026-09-16T05:40:02.670689102Z [34m2026-09-16 05:40:02.670 UTC 166bd INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29920 of 100 requests to ledger in 5.306787ms
2026-09-16T05:40:02.671900309Z [34m2026-09-16 05:40:02.671 UTC 165fb INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29920 of 100 requests to ledger in 4.902787ms
2026-09-16T05:40:02.726673558Z [34m2026-09-16 05:40:02.726 UTC 166a4 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29920 of 100 requests to ledger in 59.404599ms
2026-09-16T05:40:02.727907886Z [34m2026-09-16 05:40:02.727 UTC 37000 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14431
2026-09-16T05:40:02.738112887Z [34m2026-09-16 05:40:02.737 UTC 37001 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14431 with digest c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d
2026-09-16T05:40:02.738146426Z [34m2026-09-16 05:40:02.737 UTC 37002 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 12.643µs
2026-09-16T05:40:02.738149215Z [34m2026-09-16 05:40:02.737 UTC 37003 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.307µs
2026-09-16T05:40:02.738150234Z [34m2026-09-16 05:40:02.738 UTC 37004 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.343µs
2026-09-16T05:40:02.738166105Z [34m2026-09-16 05:40:02.737 UTC 37005 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.053µs
2026-09-16T05:40:02.738167429Z [34m2026-09-16 05:40:02.738 UTC 37006 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.738168420Z [34m2026-09-16 05:40:02.738 UTC 3a845 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14431 with 100 transactions
2026-09-16T05:40:02.738471261Z [34m2026-09-16 05:40:02.738 UTC 3a870 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14431 with 100 transactions
2026-09-16T05:40:02.738481641Z [34m2026-09-16 05:40:02.738 UTC 36bba INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14431 with 100 transactions
2026-09-16T05:40:02.738483212Z [34m2026-09-16 05:40:02.738 UTC 37007 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14432
2026-09-16T05:40:02.738484244Z [34m2026-09-16 05:40:02.738 UTC 166be INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14431,c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d>
2026-09-16T05:40:02.738485311Z [34m2026-09-16 05:40:02.738 UTC 3a846 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14431 and 100 requests
2026-09-16T05:40:02.738486268Z [34m2026-09-16 05:40:02.738 UTC 3a871 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14431 and 100 requests
2026-09-16T05:40:02.738487158Z [34m2026-09-16 05:40:02.738 UTC 36bbb INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14431 and 100 requests
2026-09-16T05:40:02.742576280Z [34m2026-09-16 05:40:02.742 UTC 3a847 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14431 with digest c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d
2026-09-16T05:40:02.742609395Z [34m2026-09-16 05:40:02.742 UTC 3a848 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.486µs
2026-09-16T05:40:02.742619588Z [34m2026-09-16 05:40:02.742 UTC 3a849 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.081µs
2026-09-16T05:40:02.742623113Z [34m2026-09-16 05:40:02.742 UTC 3a84a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 10.827µs
2026-09-16T05:40:02.742624234Z [34m2026-09-16 05:40:02.742 UTC 3a84b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.406µs
2026-09-16T05:40:02.742625182Z [34m2026-09-16 05:40:02.742 UTC 3a84c INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.742955517Z [34m2026-09-16 05:40:02.742 UTC 166a5 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14431,c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d>
2026-09-16T05:40:02.743809940Z [34m2026-09-16 05:40:02.743 UTC 37008 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14432 with digest cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1
2026-09-16T05:40:02.743817315Z [34m2026-09-16 05:40:02.743 UTC 37009 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.483µs
2026-09-16T05:40:02.743858488Z [34m2026-09-16 05:40:02.743 UTC 3a872 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14431 with digest c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d
2026-09-16T05:40:02.743866077Z [34m2026-09-16 05:40:02.743 UTC 36bbc INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14431 with digest c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d
2026-09-16T05:40:02.743867662Z [34m2026-09-16 05:40:02.743 UTC 3700a INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.684µs
2026-09-16T05:40:02.743868968Z [34m2026-09-16 05:40:02.743 UTC 3700b INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.06µs
2026-09-16T05:40:02.743869854Z [34m2026-09-16 05:40:02.743 UTC 3a873 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.524µs
2026-09-16T05:40:02.743870709Z [34m2026-09-16 05:40:02.743 UTC 3700c INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 1.742µs
2026-09-16T05:40:02.743871563Z [34m2026-09-16 05:40:02.743 UTC 3700d INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.743872464Z [34m2026-09-16 05:40:02.743 UTC 3a874 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.928µs
2026-09-16T05:40:02.743873307Z [34m2026-09-16 05:40:02.743 UTC 36bbd INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.168µs
2026-09-16T05:40:02.743941055Z [34m2026-09-16 05:40:02.743 UTC 36bbe INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.909µs
2026-09-16T05:40:02.743947047Z [34m2026-09-16 05:40:02.743 UTC 3a875 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.676µs
2026-09-16T05:40:02.743948611Z [34m2026-09-16 05:40:02.743 UTC 36bbf INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.368µs
2026-09-16T05:40:02.743949595Z [34m2026-09-16 05:40:02.743 UTC 36bc0 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.308µs
2026-09-16T05:40:02.743950454Z [34m2026-09-16 05:40:02.743 UTC 3a876 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.686µs
2026-09-16T05:40:02.744217781Z [34m2026-09-16 05:40:02.743 UTC 36bc1 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.744224342Z [34m2026-09-16 05:40:02.743 UTC 3a877 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.744225764Z [34m2026-09-16 05:40:02.743 UTC 3a878 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14432 with 100 transactions
2026-09-16T05:40:02.744226830Z [34m2026-09-16 05:40:02.743 UTC 3a84d INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14432 with 100 transactions
2026-09-16T05:40:02.744227948Z [34m2026-09-16 05:40:02.743 UTC 3700e INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14433
2026-09-16T05:40:02.744232907Z [34m2026-09-16 05:40:02.744 UTC 36bc2 INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14432 with 100 transactions
2026-09-16T05:40:02.744233917Z [34m2026-09-16 05:40:02.744 UTC 165fc INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14431,c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d>
2026-09-16T05:40:02.744234956Z [34m2026-09-16 05:40:02.744 UTC 3a84e INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14432 and 100 requests
2026-09-16T05:40:02.744239262Z [34m2026-09-16 05:40:02.744 UTC 166bf INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14432,cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1>
2026-09-16T05:40:02.744242522Z [34m2026-09-16 05:40:02.744 UTC 3a879 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14432 and 100 requests
2026-09-16T05:40:02.744369423Z [34m2026-09-16 05:40:02.744 UTC 16601 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14431,c4071b754806df52769484554063a94d9a5dd0e59b2c07c426c9b43c2b60779d>
2026-09-16T05:40:02.744376565Z [34m2026-09-16 05:40:02.744 UTC 36bc3 INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14432 and 100 requests
2026-09-16T05:40:02.748226295Z [34m2026-09-16 05:40:02.748 UTC 3700f INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14433 with digest 497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25
2026-09-16T05:40:02.748240976Z [34m2026-09-16 05:40:02.748 UTC 37010 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 10.294µs
2026-09-16T05:40:02.748243010Z [34m2026-09-16 05:40:02.748 UTC 37011 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.049µs
2026-09-16T05:40:02.748252167Z [34m2026-09-16 05:40:02.748 UTC 37012 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.263µs
2026-09-16T05:40:02.748253178Z [34m2026-09-16 05:40:02.748 UTC 37013 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.732µs
2026-09-16T05:40:02.748257986Z [34m2026-09-16 05:40:02.748 UTC 37014 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.748382241Z [34m2026-09-16 05:40:02.748 UTC 3a84f INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14433 with 100 transactions
2026-09-16T05:40:02.748391294Z [34m2026-09-16 05:40:02.748 UTC 37015 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14434
2026-09-16T05:40:02.748392814Z [34m2026-09-16 05:40:02.748 UTC 3a87a INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14433 with 100 transactions
2026-09-16T05:40:02.748581919Z [34m2026-09-16 05:40:02.748 UTC 166c0 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14433,497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25>
2026-09-16T05:40:02.748674758Z [34m2026-09-16 05:40:02.748 UTC 36bc4 INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14433 with 100 transactions
2026-09-16T05:40:02.749376054Z [34m2026-09-16 05:40:02.749 UTC 36bc5 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14432 with digest cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1
2026-09-16T05:40:02.749382611Z [34m2026-09-16 05:40:02.749 UTC 3a87b INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14432 with digest cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1
2026-09-16T05:40:02.749384449Z [34m2026-09-16 05:40:02.749 UTC 36bc6 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.149µs
2026-09-16T05:40:02.749386055Z [34m2026-09-16 05:40:02.749 UTC 3a850 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14432 with digest cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1
2026-09-16T05:40:02.749461455Z [34m2026-09-16 05:40:02.749 UTC 36bc7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.982µs
2026-09-16T05:40:02.749468590Z [34m2026-09-16 05:40:02.749 UTC 3a87c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.187µs
2026-09-16T05:40:02.749470420Z [34m2026-09-16 05:40:02.749 UTC 36bc8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 8.324µs
2026-09-16T05:40:02.749471814Z [34m2026-09-16 05:40:02.749 UTC 3a851 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.049µs
2026-09-16T05:40:02.749472931Z [34m2026-09-16 05:40:02.749 UTC 36bc9 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 10.879µs
2026-09-16T05:40:02.749482003Z [34m2026-09-16 05:40:02.749 UTC 36bca INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.749483143Z [34m2026-09-16 05:40:02.749 UTC 3a852 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.576µs
2026-09-16T05:40:02.749483857Z [34m2026-09-16 05:40:02.749 UTC 3a853 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.884µs
2026-09-16T05:40:02.749484581Z [34m2026-09-16 05:40:02.749 UTC 3a87d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.177µs
2026-09-16T05:40:02.749485197Z [34m2026-09-16 05:40:02.749 UTC 3a854 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.434µs
2026-09-16T05:40:02.749485823Z [34m2026-09-16 05:40:02.749 UTC 3a87e INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.606µs
2026-09-16T05:40:02.749486499Z [34m2026-09-16 05:40:02.749 UTC 3a855 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.749539745Z [34m2026-09-16 05:40:02.749 UTC 3a87f INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 19.284µs
2026-09-16T05:40:02.749547644Z [34m2026-09-16 05:40:02.749 UTC 3a880 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.749568728Z [34m2026-09-16 05:40:02.749 UTC 166a6 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14432,cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1>
2026-09-16T05:40:02.749620916Z [34m2026-09-16 05:40:02.749 UTC 165fd INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14432,cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1>
2026-09-16T05:40:02.749654697Z [34m2026-09-16 05:40:02.749 UTC 16602 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14432,cf832240547e68951c5471994f1467687d03febb9491bb1c2dbfcaf103260ae1>
2026-09-16T05:40:02.749907632Z [34m2026-09-16 05:40:02.749 UTC 36bcb INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14433 and 100 requests
2026-09-16T05:40:02.749919440Z [34m2026-09-16 05:40:02.749 UTC 3a856 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14433 and 100 requests
2026-09-16T05:40:02.749921235Z [34m2026-09-16 05:40:02.749 UTC 3a881 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14433 and 100 requests
2026-09-16T05:40:02.753419151Z [34m2026-09-16 05:40:02.753 UTC 37016 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14434 with digest 9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38
2026-09-16T05:40:02.753435717Z [34m2026-09-16 05:40:02.753 UTC 37017 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.983µs
2026-09-16T05:40:02.753437818Z [34m2026-09-16 05:40:02.753 UTC 37018 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.377µs
2026-09-16T05:40:02.753441676Z [34m2026-09-16 05:40:02.753 UTC 37019 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.122µs
2026-09-16T05:40:02.753442671Z [34m2026-09-16 05:40:02.753 UTC 3701a INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 1.592µs
2026-09-16T05:40:02.753443435Z [34m2026-09-16 05:40:02.753 UTC 3701b INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.753501425Z [34m2026-09-16 05:40:02.753 UTC 3a882 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14434 with 100 transactions
2026-09-16T05:40:02.753553657Z [34m2026-09-16 05:40:02.753 UTC 36bcc INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14434 with 100 transactions
2026-09-16T05:40:02.753560141Z [34m2026-09-16 05:40:02.753 UTC 3a857 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14434 with 100 transactions
2026-09-16T05:40:02.753733524Z [34m2026-09-16 05:40:02.753 UTC 166c1 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14434,9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38>
2026-09-16T05:40:02.754801853Z [34m2026-09-16 05:40:02.754 UTC 3a883 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14433 with digest 497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25
2026-09-16T05:40:02.754809564Z [34m2026-09-16 05:40:02.754 UTC 36bcd INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14433 with digest 497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25
2026-09-16T05:40:02.754811187Z [34m2026-09-16 05:40:02.754 UTC 3a858 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14433 with digest 497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25
2026-09-16T05:40:02.754812421Z [34m2026-09-16 05:40:02.754 UTC 3a884 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.235µs
2026-09-16T05:40:02.754813668Z [34m2026-09-16 05:40:02.754 UTC 36bce INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 8.338µs
2026-09-16T05:40:02.754814630Z [34m2026-09-16 05:40:02.754 UTC 36bcf INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.906µs
2026-09-16T05:40:02.754815479Z [34m2026-09-16 05:40:02.754 UTC 3a859 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.556µs
2026-09-16T05:40:02.754826075Z [34m2026-09-16 05:40:02.754 UTC 36bd0 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 9.989µs
2026-09-16T05:40:02.754827728Z [34m2026-09-16 05:40:02.754 UTC 36bd1 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.48µs
2026-09-16T05:40:02.754828820Z [34m2026-09-16 05:40:02.754 UTC 3a85a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.164µs
2026-09-16T05:40:02.754829687Z [34m2026-09-16 05:40:02.754 UTC 36bd2 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.754830595Z [34m2026-09-16 05:40:02.754 UTC 3a885 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.563µs
2026-09-16T05:40:02.754852841Z [34m2026-09-16 05:40:02.754 UTC 3a85b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.019µs
2026-09-16T05:40:02.754860419Z [34m2026-09-16 05:40:02.754 UTC 3a886 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.017µs
2026-09-16T05:40:02.754861901Z [34m2026-09-16 05:40:02.754 UTC 3a85c INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.204µs
2026-09-16T05:40:02.754862999Z [34m2026-09-16 05:40:02.754 UTC 3a85d INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.754863942Z [34m2026-09-16 05:40:02.754 UTC 3a887 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.43µs
