2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:36:58.615468310Z [34m2026-09-16 11:36:58.615 UTC 11aecd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.747243ms
2026-09-16T11:36:58.616731846Z [33m2026-09-16 11:36:58.616 UTC 11aece WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.616740866Z [34m2026-09-16 11:36:58.616 UTC 11aecf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=682.357µs
2026-09-16T11:36:58.616901993Z [33m2026-09-16 11:36:58.616 UTC 11aed0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.616907613Z [34m2026-09-16 11:36:58.616 UTC 11aed1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=467.177µs
2026-09-16T11:36:58.617771088Z [33m2026-09-16 11:36:58.617 UTC 11aed2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.617783414Z [34m2026-09-16 11:36:58.617 UTC 11aed3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=959.511µs
2026-09-16T11:36:58.618449078Z [33m2026-09-16 11:36:58.618 UTC 11aed4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.618460845Z [34m2026-09-16 11:36:58.618 UTC 11aed5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=809.426µs
2026-09-16T11:36:58.619837848Z [33m2026-09-16 11:36:58.619 UTC 11aed6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.619840366Z [34m2026-09-16 11:36:58.619 UTC 11aed7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=739.663µs
2026-09-16T11:36:58.620561338Z [33m2026-09-16 11:36:58.620 UTC 11aed8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.620568536Z [34m2026-09-16 11:36:58.620 UTC 11aed9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=515.361µs
2026-09-16T11:36:58.620570276Z [33m2026-09-16 11:36:58.620 UTC 11aeda WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.620571378Z [34m2026-09-16 11:36:58.620 UTC 11aedb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=648.408µs
2026-09-16T11:36:58.623053158Z [33m2026-09-16 11:36:58.622 UTC 11aedc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.623059439Z [34m2026-09-16 11:36:58.622 UTC 11aedd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=549.113µs
2026-09-16T11:36:58.623060619Z [33m2026-09-16 11:36:58.622 UTC 11aede WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.623061403Z [34m2026-09-16 11:36:58.623 UTC 11aedf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=597.519µs
2026-09-16T11:36:58.623116789Z [33m2026-09-16 11:36:58.623 UTC 11aee0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.623119247Z [34m2026-09-16 11:36:58.623 UTC 11aee1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=586.796µs
2026-09-16T11:36:58.624191947Z [33m2026-09-16 11:36:58.624 UTC 11aee2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.624194337Z [34m2026-09-16 11:36:58.624 UTC 11aee3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=502.035µs
2026-09-16T11:36:58.626583299Z [33m2026-09-16 11:36:58.626 UTC 11aee4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.626592164Z [34m2026-09-16 11:36:58.626 UTC 11aee5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=481.54µs
2026-09-16T11:36:58.626594069Z [33m2026-09-16 11:36:58.626 UTC 11aee6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.626595152Z [34m2026-09-16 11:36:58.626 UTC 11aee7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.154µs
2026-09-16T11:36:58.628068252Z [33m2026-09-16 11:36:58.628 UTC 11aee8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.628071342Z [34m2026-09-16 11:36:58.628 UTC 11aee9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=426.149µs
2026-09-16T11:36:58.630077843Z [33m2026-09-16 11:36:58.629 UTC 11aeea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.630083920Z [34m2026-09-16 11:36:58.630 UTC 11aeeb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=455.616µs
2026-09-16T11:36:58.632539045Z [33m2026-09-16 11:36:58.632 UTC 11aeec WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.632553198Z [34m2026-09-16 11:36:58.632 UTC 11aeed INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=501.696µs
2026-09-16T11:36:58.632554742Z [33m2026-09-16 11:36:58.632 UTC 11aeee WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.632555642Z [34m2026-09-16 11:36:58.632 UTC 11aeef INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=559.325µs
2026-09-16T11:36:58.635860179Z [33m2026-09-16 11:36:58.635 UTC 11aef0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.635869832Z [34m2026-09-16 11:36:58.635 UTC 11aef1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=563.063µs
2026-09-16T11:36:58.636784440Z [33m2026-09-16 11:36:58.636 UTC 11aef2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.636791647Z [34m2026-09-16 11:36:58.636 UTC 11aef3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=516.101µs
2026-09-16T11:36:58.644405494Z [33m2026-09-16 11:36:58.644 UTC 11aef4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.644419522Z [34m2026-09-16 11:36:58.644 UTC 11aef5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.52015ms
2026-09-16T11:36:58.644914530Z [33m2026-09-16 11:36:58.644 UTC 11aef6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.644922401Z [34m2026-09-16 11:36:58.644 UTC 11aef7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.212µs
2026-09-16T11:36:58.644936444Z [33m2026-09-16 11:36:58.644 UTC 11aef8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.644937891Z [34m2026-09-16 11:36:58.644 UTC 11aef9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.890065ms
2026-09-16T11:36:58.650954202Z [33m2026-09-16 11:36:58.650 UTC 11aefa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.650966102Z [34m2026-09-16 11:36:58.650 UTC 11aefb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.293919ms
