2026-09-16T11:36:58.588735703Z [34m2026-09-16 11:36:58.588 UTC 11a31a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.547µs
2026-09-16T11:36:58.599476628Z [33m2026-09-16 11:36:58.599 UTC 11a325 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.599490573Z [34m2026-09-16 11:36:58.599 UTC 11a326 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.053µs
2026-09-16T11:36:58.600335481Z [33m2026-09-16 11:36:58.600 UTC 11a327 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.600343347Z [34m2026-09-16 11:36:58.600 UTC 11a328 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=314.482µs
2026-09-16T11:36:58.600501512Z [33m2026-09-16 11:36:58.600 UTC 11a329 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.600504425Z [34m2026-09-16 11:36:58.600 UTC 11a32a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=382.927µs
2026-09-16T11:36:58.601371288Z [33m2026-09-16 11:36:58.601 UTC 11a32b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.601380665Z [34m2026-09-16 11:36:58.601 UTC 11a32c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=276.484µs
2026-09-16T11:36:58.605447172Z [33m2026-09-16 11:36:58.605 UTC 11a32d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.605453684Z [34m2026-09-16 11:36:58.605 UTC 11a32e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.581µs
2026-09-16T11:36:58.606089582Z [33m2026-09-16 11:36:58.605 UTC 11a32f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.606095273Z [34m2026-09-16 11:36:58.606 UTC 11a330 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.632273ms
2026-09-16T11:36:58.608514949Z [33m2026-09-16 11:36:58.608 UTC 11a331 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.608518940Z [34m2026-09-16 11:36:58.608 UTC 11a332 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.345062ms
2026-09-16T11:36:58.608981290Z [33m2026-09-16 11:36:58.608 UTC 11a333 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.608985775Z [34m2026-09-16 11:36:58.608 UTC 11a334 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=445.038µs
2026-09-16T11:36:58.609342202Z [33m2026-09-16 11:36:58.609 UTC 11a335 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.609344774Z [34m2026-09-16 11:36:58.609 UTC 11a336 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=343.393µs
2026-09-16T11:36:58.609641197Z [33m2026-09-16 11:36:58.609 UTC 11a337 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.609643182Z [34m2026-09-16 11:36:58.609 UTC 11a338 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=475.131µs
2026-09-16T11:36:58.613622105Z [33m2026-09-16 11:36:58.613 UTC 11a339 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.613644100Z [34m2026-09-16 11:36:58.613 UTC 11a33a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.953µs
2026-09-16T11:36:58.613646382Z [33m2026-09-16 11:36:58.613 UTC 11a33b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.613647466Z [34m2026-09-16 11:36:58.613 UTC 11a33c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=582.614µs
2026-09-16T11:36:58.613955013Z [33m2026-09-16 11:36:58.613 UTC 11a33d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.613969488Z [34m2026-09-16 11:36:58.613 UTC 11a33e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=299.576µs
2026-09-16T11:36:58.614350012Z [33m2026-09-16 11:36:58.614 UTC 11a33f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.614355624Z [34m2026-09-16 11:36:58.614 UTC 11a340 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=581.197µs
2026-09-16T11:36:58.616826562Z [33m2026-09-16 11:36:58.616 UTC 11a341 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.616829369Z [33m2026-09-16 11:36:58.616 UTC 11a343 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.616830257Z [34m2026-09-16 11:36:58.616 UTC 11a342 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=556.061µs
2026-09-16T11:36:58.616831498Z [34m2026-09-16 11:36:58.616 UTC 11a344 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=734.437µs
2026-09-16T11:36:58.617045328Z [33m2026-09-16 11:36:58.616 UTC 11a345 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.617051440Z [34m2026-09-16 11:36:58.616 UTC 11a346 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=272.095µs
2026-09-16T11:36:58.617873349Z [33m2026-09-16 11:36:58.617 UTC 11a347 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.617882448Z [34m2026-09-16 11:36:58.617 UTC 11a348 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=334.982µs
2026-09-16T11:36:58.620077309Z [33m2026-09-16 11:36:58.620 UTC 11a349 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.620134102Z [34m2026-09-16 11:36:58.620 UTC 11a34a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.028524ms
2026-09-16T11:36:58.620369985Z [33m2026-09-16 11:36:58.620 UTC 11a34b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.620378818Z [34m2026-09-16 11:36:58.620 UTC 11a34c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=320.158µs
2026-09-16T11:36:58.620380356Z [33m2026-09-16 11:36:58.620 UTC 11a34d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.620414084Z [34m2026-09-16 11:36:58.620 UTC 11a34e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=350.532µs
2026-09-16T11:36:58.622692353Z [33m2026-09-16 11:36:58.622 UTC 11a34f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.622703010Z [34m2026-09-16 11:36:58.622 UTC 11a350 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=280.134µs
2026-09-16T11:36:58.622793552Z [33m2026-09-16 11:36:58.622 UTC 11a351 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.622800707Z [34m2026-09-16 11:36:58.622 UTC 11a352 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.233µs
2026-09-16T11:36:58.622843553Z [33m2026-09-16 11:36:58.622 UTC 11a353 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.622849545Z [34m2026-09-16 11:36:58.622 UTC 11a354 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=349.199µs
2026-09-16T11:36:58.623981863Z [33m2026-09-16 11:36:58.623 UTC 11a355 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.623984043Z [34m2026-09-16 11:36:58.623 UTC 11a356 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=309.625µs
2026-09-16T11:36:58.626436311Z [33m2026-09-16 11:36:58.626 UTC 11a357 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.626443794Z [34m2026-09-16 11:36:58.626 UTC 11a358 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=401.148µs
2026-09-16T11:36:58.626522375Z [33m2026-09-16 11:36:58.626 UTC 11a359 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.626528306Z [34m2026-09-16 11:36:58.626 UTC 11a35a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=378.903µs
2026-09-16T11:36:58.628060257Z [33m2026-09-16 11:36:58.627 UTC 11a35b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.628062567Z [34m2026-09-16 11:36:58.628 UTC 11a35c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=413.87µs
2026-09-16T11:36:58.629866533Z [33m2026-09-16 11:36:58.629 UTC 11a35d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.629874734Z [34m2026-09-16 11:36:58.629 UTC 11a35e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.572µs
2026-09-16T11:36:58.632208810Z [33m2026-09-16 11:36:58.632 UTC 11a35f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.632212079Z [34m2026-09-16 11:36:58.632 UTC 11a360 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=307.968µs
2026-09-16T11:36:58.632263365Z [33m2026-09-16 11:36:58.632 UTC 11a361 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.632269362Z [34m2026-09-16 11:36:58.632 UTC 11a362 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.888µs
2026-09-16T11:36:58.635741323Z [33m2026-09-16 11:36:58.635 UTC 11a363 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.635755169Z [34m2026-09-16 11:36:58.635 UTC 11a364 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=430.06µs
2026-09-16T11:36:58.636627737Z [33m2026-09-16 11:36:58.636 UTC 11a365 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.636634905Z [34m2026-09-16 11:36:58.636 UTC 11a366 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=387.099µs
2026-09-16T11:36:58.638374445Z [33m2026-09-16 11:36:58.638 UTC 11a367 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.638399076Z [34m2026-09-16 11:36:58.638 UTC 11a368 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=454.845µs
2026-09-16T11:36:58.643992841Z [33m2026-09-16 11:36:58.642 UTC 11a369 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.644006786Z [34m2026-09-16 11:36:58.642 UTC 11a36a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.217565ms
2026-09-16T11:36:58.644155681Z [33m2026-09-16 11:36:58.644 UTC 11a36b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.644158839Z [34m2026-09-16 11:36:58.644 UTC 11a36c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.272045ms
2026-09-16T11:36:58.644160154Z [33m2026-09-16 11:36:58.644 UTC 11a36d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
