2026-09-16T03:43:34.706297658Z [34m2026-09-16 03:43:34.706 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.706332555Z  Version: 1.0.0
2026-09-16T03:43:34.706899156Z   snapshots:
2026-09-16T03:43:34.706899665Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:43:34.706900201Z   state:
2026-09-16T03:43:34.706900739Z     couchdbconfig:
2026-09-16T03:43:34.706901307Z       cachesize: 64
2026-09-16T03:43:34.706901913Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:43:34.706902441Z       createglobalchangesdb: false
2026-09-16T03:43:34.706903005Z       internalquerylimit: 1000
2026-09-16T03:43:34.706903539Z       maxbatchupdatesize: 1000
2026-09-16T03:43:34.706904081Z       maxretries: 3
2026-09-16T03:43:34.706904590Z       maxretriesonstartup: 10
2026-09-16T03:43:34.706905153Z       requesttimeout: 35s
2026-09-16T03:43:34.706905675Z     statedatabase: sqldb
2026-09-16T03:43:34.706906170Z     totalquerylimit: 100000
2026-09-16T03:43:34.706906654Z logging_level: ""
2026-09-16T03:43:34.706907264Z metrics:
2026-09-16T03:43:34.706907839Z   provider: prometheus
2026-09-16T03:43:34.706908358Z   statsd:
2026-09-16T03:43:34.706908839Z     address: 127.0.0.1:8125
2026-09-16T03:43:34.706909333Z     network: udp
2026-09-16T03:43:34.706909863Z     writeinterval: 10s
2026-09-16T03:43:34.706910355Z operations:
2026-09-16T03:43:34.706910873Z   listenaddress: peer1.org2.example.com:9455
2026-09-16T03:43:34.706911422Z   tls:
2026-09-16T03:43:34.706911939Z     clientauthrequired: false
2026-09-16T03:43:34.706912441Z     clientrootcas:
2026-09-16T03:43:34.706912952Z       files: []
2026-09-16T03:43:34.706913475Z     enabled: false
2026-09-16T03:43:34.706913985Z peer:
2026-09-16T03:43:34.706914505Z   address: peer1.org2.example.com:9061
2026-09-16T03:43:34.706915023Z   addressautodetect: false
2026-09-16T03:43:34.706915526Z   authentication:
2026-09-16T03:43:34.706916036Z     timewindow: 15m
2026-09-16T03:43:34.706916535Z   bccsp:
2026-09-16T03:43:34.706917044Z     default: SW
2026-09-16T03:43:34.706917535Z     sw:
2026-09-16T03:43:34.706918021Z       hash: SHA2
2026-09-16T03:43:34.706918530Z       security: 256
2026-09-16T03:43:34.706919043Z   client:
2026-09-16T03:43:34.706921042Z     conntimeout: 3s
2026-09-16T03:43:34.706921654Z   deliveryclient:
2026-09-16T03:43:34.706922733Z     blockgossipenabled: "false"
2026-09-16T03:43:34.706923347Z     conntimeout: 3s
2026-09-16T03:43:34.706923848Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:43:34.706924349Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:43:34.706924861Z   discovery:
2026-09-16T03:43:34.706925354Z     authcacheenabled: true
2026-09-16T03:43:34.706925860Z     authcachemaxsize: 1000
2026-09-16T03:43:34.706926370Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:43:34.706926886Z     enabled: true
2026-09-16T03:43:34.706927394Z     orgmembersallowedaccess: false
2026-09-16T03:43:34.706927899Z   filesystempath: /var/hyperledger/production
2026-09-16T03:43:34.706928429Z   gateway:
2026-09-16T03:43:34.706928908Z     dialtimeout: 2m
2026-09-16T03:43:34.706929410Z     enabled: true
2026-09-16T03:43:34.706929894Z     endorsementtimeout: 30s
2026-09-16T03:43:34.706930426Z   gossip:
2026-09-16T03:43:34.706930901Z     aliveexpirationtimeout: 25s
2026-09-16T03:43:34.706931415Z     alivetimeinterval: 5s
2026-09-16T03:43:34.706931901Z     bootstrap: peer1.org2.example.com:9061
2026-09-16T03:43:34.706932403Z     conntimeout: 2s
2026-09-16T03:43:34.706932917Z     dialtimeout: 3s
2026-09-16T03:43:34.706933397Z     digestwaittime: 1s
2026-09-16T03:43:34.706933909Z     election:
2026-09-16T03:43:34.706934412Z       leaderalivethreshold: 10s
2026-09-16T03:43:34.706934929Z       leaderelectionduration: 5s
2026-09-16T03:43:34.706935462Z       membershipsampleinterval: 1s
2026-09-16T03:43:34.706935965Z       startupgraceperiod: 15s
2026-09-16T03:43:34.706936459Z     externalendpoint: peer1.org2.example.com:9061
2026-09-16T03:43:34.706936957Z     maxblockcounttostore: 10
2026-09-16T03:43:34.706937438Z     maxconnectionattempts: 120
2026-09-16T03:43:34.706937941Z     maxpropagationburstlatency: 10ms
2026-09-16T03:43:34.706938436Z     maxpropagationburstsize: 10
2026-09-16T03:43:34.706938950Z     membershiptrackerinterval: 5s
2026-09-16T03:43:34.706941533Z     msgexpirationfactor: 20
2026-09-16T03:43:34.706942116Z     orgleader: "true"
2026-09-16T03:43:34.706942702Z     propagateiterations: 1
2026-09-16T03:43:34.706943191Z     propagatepeernum: 3
2026-09-16T03:43:34.706943684Z     publishcertperiod: 10s
2026-09-16T03:43:34.706944177Z     publishstateinfointerval: 4s
2026-09-16T03:43:34.706944676Z     pullinterval: 4s
2026-09-16T03:43:34.706946369Z     pullpeernum: 3
2026-09-16T03:43:34.706946955Z     pvtdata:
2026-09-16T03:43:34.706947451Z       btlpullmargin: 10
2026-09-16T03:43:34.706947947Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:43:34.706948473Z         maxpeercount: 1
2026-09-16T03:43:34.706948965Z         requiredpeercount: 0
2026-09-16T03:43:34.706949453Z       pullretrythreshold: 60s
2026-09-16T03:43:34.706949934Z       pushacktimeout: 3s
2026-09-16T03:43:34.706950438Z       reconcilebatchsize: 10
2026-09-16T03:43:34.706950967Z       reconcilesleepinterval: 1m
2026-09-16T03:43:34.706951492Z       reconciliationenabled: true
2026-09-16T03:43:34.706951981Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:43:34.706952497Z       transientstoremaxblockretention: 1000
2026-09-16T03:43:34.706952995Z     reconnectinterval: 25s
2026-09-16T03:43:34.706953460Z     recvbuffsize: 20
2026-09-16T03:43:34.706953979Z     requeststateinfointerval: 4s
2026-09-16T03:43:34.706954478Z     requestwaittime: 1500ms
2026-09-16T03:43:34.706954962Z     responsewaittime: 2s
2026-09-16T03:43:34.706955438Z     sendbuffsize: 200
2026-09-16T03:43:34.706955933Z     skipblockverification: false
2026-09-16T03:43:34.706956437Z     state:
2026-09-16T03:43:34.706956906Z       batchsize: 10
2026-09-16T03:43:34.706957384Z       blockbuffersize: 20
2026-09-16T03:43:34.706957870Z       checkinterval: 10s
2026-09-16T03:43:34.706958375Z       enabled: "false"
2026-09-16T03:43:34.706958940Z       maxretries: 3
2026-09-16T03:43:34.706959472Z       responsetimeout: 3s
2026-09-16T03:43:34.706959980Z     useleaderelection: "false"
2026-09-16T03:43:34.706960503Z   handlers:
2026-09-16T03:43:34.706961012Z     authfilters:
2026-09-16T03:43:34.706961491Z     - name: DefaultAuth
2026-09-16T03:43:34.706961977Z     - name: ExpirationCheck
2026-09-16T03:43:34.706962479Z     decorators:
2026-09-16T03:43:34.706971282Z     - name: DefaultDecorator
2026-09-16T03:43:34.706972254Z     endorsers:
2026-09-16T03:43:34.706972901Z       escc:
2026-09-16T03:43:34.706973613Z         name: DefaultEndorsement
2026-09-16T03:43:34.706974156Z     validators:
2026-09-16T03:43:34.706974651Z       vscc:
2026-09-16T03:43:34.706975150Z         name: DefaultValidation
2026-09-16T03:43:34.706975709Z   id: peer1.org2.example.com
2026-09-16T03:43:34.706976203Z   keepalive:
2026-09-16T03:43:34.706976766Z     client:
2026-09-16T03:43:34.706979034Z       interval: 60s
2026-09-16T03:43:34.706979616Z       timeout: 20s
2026-09-16T03:43:34.706980150Z     deliveryclient:
2026-09-16T03:43:34.706980672Z       interval: 60s
2026-09-16T03:43:34.706981141Z       timeout: 20s
2026-09-16T03:43:34.706981630Z     interval: 7200s
2026-09-16T03:43:34.706982105Z     mininterval: 60s
2026-09-16T03:43:34.706982609Z     timeout: 20s
2026-09-16T03:43:34.706983150Z   limits:
2026-09-16T03:43:34.706983632Z     concurrency:
2026-09-16T03:43:34.706984120Z       deliverservice: 2500
2026-09-16T03:43:34.706984615Z       endorserservice: 2500
2026-09-16T03:43:34.706985100Z   listenaddress: 0.0.0.0:9061
2026-09-16T03:43:34.706985615Z   localmspid: Org2MSP
2026-09-16T03:43:34.706986107Z   localmsptype: bccsp
2026-09-16T03:43:34.706986657Z   maxrecvmsgsize: 104857600
2026-09-16T03:43:34.706987150Z   maxsendmsgsize: 104857600
2026-09-16T03:43:34.706987640Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:43:34.706988201Z   networkid: dev
2026-09-16T03:43:34.706988662Z   profile:
2026-09-16T03:43:34.706989132Z     enabled: "false"
2026-09-16T03:43:34.706989670Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:43:34.706990198Z   tls:
2026-09-16T03:43:34.706990739Z     cert:
2026-09-16T03:43:34.706991237Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:43:34.706991765Z     clientauthrequired: false
2026-09-16T03:43:34.706992282Z     clientrootcas:
2026-09-16T03:43:34.706992775Z       files:
2026-09-16T03:43:34.706993246Z       - tls/ca.crt
2026-09-16T03:43:34.706993730Z     enabled: "true"
2026-09-16T03:43:34.706994303Z     key:
2026-09-16T03:43:34.706994793Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:43:34.706995316Z     rootcert:
2026-09-16T03:43:34.706995805Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:43:34.706996324Z vm:
2026-09-16T03:43:34.706996865Z   docker:
2026-09-16T03:43:34.706997338Z     attachstdout: false
2026-09-16T03:43:34.706997815Z     hostconfig:
2026-09-16T03:43:34.706998289Z       logconfig:
2026-09-16T03:43:34.706998750Z         config:
2026-09-16T03:43:34.706999244Z           max-file: "5"
2026-09-16T03:43:34.706999786Z           max-size: 50m
2026-09-16T03:43:34.707000262Z         type: json-file
2026-09-16T03:43:34.707000760Z       memory: 2147483648
2026-09-16T03:43:34.707001304Z       networkmode: drunix_test
2026-09-16T03:43:34.707003141Z     tls:
2026-09-16T03:43:34.707003706Z       ca:
2026-09-16T03:43:34.707004214Z         file: docker/ca.crt
2026-09-16T03:43:34.707004722Z       cert:
2026-09-16T03:43:34.707005360Z         file: docker/tls.crt
2026-09-16T03:43:34.707005867Z       enabled: false
2026-09-16T03:43:34.707006363Z       key:
2026-09-16T03:43:34.707006873Z         file: docker/tls.key
2026-09-16T03:43:34.707007370Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:43:34.707007938Z [34m2026-09-16 03:43:34.706 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.11:9061
2026-09-16T03:43:34.707008688Z [34m2026-09-16 03:43:34.706 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org2.example.com:9061
2026-09-16T03:43:34.709628437Z [34m2026-09-16 03:43:34.709 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:43:34.709634843Z [34m2026-09-16 03:43:34.709 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:43:34.709636215Z [34m2026-09-16 03:43:34.709 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:43:34.734593712Z [34m2026-09-16 03:43:34.734 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T03:43:34.735018497Z [34m2026-09-16 03:43:34.734 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T03:43:34.775785576Z [34m2026-09-16 03:43:34.775 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T03:43:34.775801292Z [34m2026-09-16 03:43:34.775 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T03:43:34.776230178Z [34m2026-09-16 03:43:34.776 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.776238944Z [34m2026-09-16 03:43:34.776 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.776607970Z [34m2026-09-16 03:43:34.776 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T03:43:34.819554174Z [34m2026-09-16 03:43:34.819 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.821945276Z [34m2026-09-16 03:43:34.821 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T03:43:34.847023864Z [34m2026-09-16 03:43:34.846 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T03:43:34.859078274Z [34m2026-09-16 03:43:34.858 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.884062817Z [34m2026-09-16 03:43:34.883 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T03:43:34.900009397Z [34m2026-09-16 03:43:34.899 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T03:43:34.900340566Z [34m2026-09-16 03:43:34.900 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org2.example.com:9061
2026-09-16T03:43:34.900911858Z [34m2026-09-16 03:43:34.900 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org2.example.com:9061, InternalEndpoint: peer1.org2.example.com:9061, PKI-ID: 880b5833df874c0ad6a40dcaa9f516056649c3588fd4262dff458d2467dacde1, Metadata: 
2026-09-16T03:43:34.901045007Z [34m2026-09-16 03:43:34.900 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T03:43:34.901050504Z [34m2026-09-16 03:43:34.900 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org2.example.com:9061 started
2026-09-16T03:43:34.901199435Z [34m2026-09-16 03:43:34.901 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
2026-09-16T03:43:34.901205107Z [34m2026-09-16 03:43:34.901 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org2.example.com:9062
2026-09-16T03:43:34.901753279Z [34m2026-09-16 03:43:34.901 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T03:43:34.901825010Z [34m2026-09-16 03:43:34.901 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T03:43:34.901829026Z [34m2026-09-16 03:43:34.901 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T03:43:34.901878496Z [34m2026-09-16 03:43:34.901 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T03:43:34.901884073Z [34m2026-09-16 03:43:34.901 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T03:43:34.901960123Z [34m2026-09-16 03:43:34.901 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T03:43:34.901964922Z [34m2026-09-16 03:43:34.901 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T03:43:34.901972552Z [34m2026-09-16 03:43:34.901 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T03:43:34.901985969Z [34m2026-09-16 03:43:34.901 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T03:43:34.902138115Z [34m2026-09-16 03:43:34.902 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T03:43:34.902140498Z [34m2026-09-16 03:43:34.902 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T03:43:34.902174984Z [34m2026-09-16 03:43:34.902 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T03:43:48.109229970Z [34m2026-09-16 03:43:48.109 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T03:43:48.114168440Z [34m2026-09-16 03:43:48.114 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:43:48.473639827Z [34m2026-09-16 03:43:48.473 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T03:43:48.481046485Z [33m2026-09-16 03:43:48.480 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T03:43:48.482796848Z [33m2026-09-16 03:43:48.482 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T03:43:48.583662140Z [34m2026-09-16 03:43:48.583 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:48.586156344Z [34m2026-09-16 03:43:48.586 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:48.588232035Z [34m2026-09-16 03:43:48.588 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 105ms (state_validation=0ms block_and_pvtdata_commit=3ms state_commit=99ms) commitHash=[]
2026-09-16T03:43:48.588240501Z [34m2026-09-16 03:43:48.588 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T03:43:48.589763076Z [34m2026-09-16 03:43:48.589 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T03:43:48.591176973Z [33m2026-09-16 03:43:48.591 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:48.591328031Z [34m2026-09-16 03:43:48.591 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:48.591341441Z [34m2026-09-16 03:43:48.591 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T03:43:48.591342631Z [34m2026-09-16 03:43:48.591 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:48.591343385Z [34m2026-09-16 03:43:48.591 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:48.591364242Z [34m2026-09-16 03:43:48.591 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org2.example.com:9071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org2.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T03:43:48.591615014Z [33m2026-09-16 03:43:48.591 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:43:48.591855336Z [34m2026-09-16 03:43:48.591 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:43:48.591860837Z [34m2026-09-16 03:43:48.591 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T03:43:48.591862196Z [34m2026-09-16 03:43:48.591 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:43:48.591948695Z [34m2026-09-16 03:43:48.591 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 484ms[0m channel= txID=6489dccd
2026-09-16T03:43:48.592028431Z [34m2026-09-16 03:43:48.591 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:52856 grpc.code=OK grpc.call_duration=485.277226ms
2026-09-16T03:43:48.593993704Z [34m2026-09-16 03:43:48.593 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T03:43:52.116542773Z [34m2026-09-16 03:43:52.116 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.254786250Z [34m2026-09-16 03:43:52.254 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T03:43:52.256505698Z [33m2026-09-16 03:43:52.256 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.256514258Z [34m2026-09-16 03:43:52.256 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.256524115Z [34m2026-09-16 03:43:52.256 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.256525191Z [34m2026-09-16 03:43:52.256 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:52.256527917Z [34m2026-09-16 03:43:52.256 UTC 0044 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.256528758Z [33m2026-09-16 03:43:52.256 UTC 0045 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T03:43:52.256529499Z [34m2026-09-16 03:43:52.256 UTC 0046 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:43:52.256575310Z [34m2026-09-16 03:43:52.256 UTC 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 1ms
2026-09-16T03:43:52.256627354Z [34m2026-09-16 03:43:52.256 UTC 0048 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
