2026-09-16T03:43:34.594571246Z [34m2026-09-16 03:43:34.594 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.594597462Z  Version: 1.0.0
2026-09-16T03:43:52.257831853Z [34m2026-09-16 03:43:52.257 UTC 0049 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
2026-09-16T03:43:52.258461815Z [34m2026-09-16 03:43:52.258 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.258Z grpc.peer_address=172.18.0.11:46320 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=32.43µs
2026-09-16T03:43:52.259202793Z [34m2026-09-16 03:43:52.259 UTC 004b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 880b5833df874c0ad6a40dcaa9f516056649c3588fd4262dff458d2467dacde1 (172.18.0.11:46320) probed us
2026-09-16T03:43:52.259208459Z [34m2026-09-16 03:43:52.259 UTC 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.258Z grpc.peer_address=172.18.0.11:46320 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=591.511µs
2026-09-16T03:43:52.261013698Z [34m2026-09-16 03:43:52.260 UTC 004d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.26Z grpc.peer_address=172.18.0.11:46334 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.572µs
2026-09-16T03:43:52.270634592Z [34m2026-09-16 03:43:52.270 UTC 004e INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.272566034Z [34m2026-09-16 03:43:52.272 UTC 004f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:52.274017720Z [34m2026-09-16 03:43:52.273 UTC 0050 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=8ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T03:43:52.274051586Z [34m2026-09-16 03:43:52.273 UTC 0051 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 19.340977ms[0m
2026-09-16T03:43:52.274229722Z [34m2026-09-16 03:43:52.273 UTC 0052 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T03:43:52.274231296Z [34m2026-09-16 03:43:52.274 UTC 0053 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.284737398Z [34m2026-09-16 03:43:52.284 UTC 0054 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.284Z grpc.peer_address=172.18.0.10:49474 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.853µs
2026-09-16T03:43:52.285480503Z [34m2026-09-16 03:43:52.285 UTC 0055 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:49474) probed us
2026-09-16T03:43:52.285486956Z [34m2026-09-16 03:43:52.285 UTC 0056 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.284Z grpc.peer_address=172.18.0.10:49474 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=518.826µs
2026-09-16T03:43:52.285848815Z [34m2026-09-16 03:43:52.285 UTC 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.285Z grpc.peer_address=172.18.0.6:40358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=23.067µs
2026-09-16T03:43:52.286399730Z [34m2026-09-16 03:43:52.286 UTC 0058 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:40358) probed us
2026-09-16T03:43:52.286405593Z [34m2026-09-16 03:43:52.286 UTC 0059 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.285Z grpc.peer_address=172.18.0.6:40358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=364.229µs
2026-09-16T03:43:52.287214249Z [34m2026-09-16 03:43:52.287 UTC 005a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.287Z grpc.peer_address=172.18.0.10:49486 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.583µs
2026-09-16T03:43:52.288104704Z [34m2026-09-16 03:43:52.288 UTC 005b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.287Z grpc.peer_address=172.18.0.6:40360 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.653µs
2026-09-16T03:43:52.372112116Z [34m2026-09-16 03:43:52.371 UTC 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T03:43:52.373678759Z [33m2026-09-16 03:43:52.373 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.373950055Z [34m2026-09-16 03:43:52.373 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.373964823Z [34m2026-09-16 03:43:52.373 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T03:43:52.373966737Z [34m2026-09-16 03:43:52.373 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.373967966Z [34m2026-09-16 03:43:52.373 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T03:43:52.374076692Z [34m2026-09-16 03:43:52.373 UTC 0062 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.374081946Z [33m2026-09-16 03:43:52.373 UTC 0063 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T03:43:52.374083422Z [34m2026-09-16 03:43:52.373 UTC 0064 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:43:52.374084468Z [34m2026-09-16 03:43:52.373 UTC 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 2ms
2026-09-16T03:43:52.374085278Z [34m2026-09-16 03:43:52.374 UTC 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T03:43:52.376472359Z [34m2026-09-16 03:43:52.376 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.376Z grpc.peer_address=172.18.0.11:46348 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.545µs
2026-09-16T03:43:52.377183163Z [34m2026-09-16 03:43:52.377 UTC 0068 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 880b5833df874c0ad6a40dcaa9f516056649c3588fd4262dff458d2467dacde1 (172.18.0.11:46348) probed us
2026-09-16T03:43:52.377214349Z [34m2026-09-16 03:43:52.377 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.376Z grpc.peer_address=172.18.0.11:46348 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=484.771µs
2026-09-16T03:43:52.383575564Z [34m2026-09-16 03:43:52.383 UTC 006a INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.385399623Z [34m2026-09-16 03:43:52.385 UTC 006b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:52.386621220Z [34m2026-09-16 03:43:52.386 UTC 006c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 12ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T03:43:52.386664976Z [34m2026-09-16 03:43:52.386 UTC 006d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 14.704583ms[0m
2026-09-16T03:43:52.386674299Z [34m2026-09-16 03:43:52.386 UTC 006e INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T03:43:52.386675981Z [34m2026-09-16 03:43:52.386 UTC 006f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.396265202Z [34m2026-09-16 03:43:52.396 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.396Z grpc.peer_address=172.18.0.6:40372 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.286µs
2026-09-16T03:43:52.396486876Z [34m2026-09-16 03:43:52.396 UTC 0071 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:43:54.396Z grpc.peer_address=172.18.0.10:49494 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=34.405µs
2026-09-16T03:43:52.396780113Z [34m2026-09-16 03:43:52.396 UTC 0072 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:40372) probed us
2026-09-16T03:43:52.396787048Z [34m2026-09-16 03:43:52.396 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.396Z grpc.peer_address=172.18.0.6:40372 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=245.728µs
2026-09-16T03:43:52.396950058Z [34m2026-09-16 03:43:52.396 UTC 0074 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:49494) probed us
2026-09-16T03:43:52.396961328Z [34m2026-09-16 03:43:52.396 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:02.396Z grpc.peer_address=172.18.0.10:49494 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=229.847µs
2026-09-16T03:43:56.544927466Z [34m2026-09-16 03:43:56.544 UTC 0076 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ]] , current view:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ]]]
2026-09-16T03:44:06.807912969Z [34m2026-09-16 03:44:06.807 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:06.810895056Z [34m2026-09-16 03:44:06.810 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:06.811472000Z [34m2026-09-16 03:44:06.811 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:06.812130694Z [34m2026-09-16 03:44:06.812 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T03:44:06.812544689Z [34m2026-09-16 03:44:06.812 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:06.813530948Z [34m2026-09-16 03:44:06.813 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T03:44:06.813974692Z [34m2026-09-16 03:44:06.813 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:06.814575612Z [34m2026-09-16 03:44:06.814 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-16T03:44:06.814863046Z [34m2026-09-16 03:44:06.814 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-16T03:44:06.815250588Z [34m2026-09-16 03:44:06.815 UTC 0080 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T03:44:06.815294031Z [34m2026-09-16 03:44:06.815 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 7ms[0m channel=mychannel txID=5a956ee6
2026-09-16T03:44:06.845867273Z [34m2026-09-16 03:44:06.845 UTC 0082 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 2
2026-09-16T03:44:06.848366515Z [34m2026-09-16 03:44:06.848 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:35232 grpc.code=OK grpc.call_duration=41.325901ms
2026-09-16T03:44:08.859847299Z [34m2026-09-16 03:44:08.859 UTC 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T03:44:09.261950827Z [34m2026-09-16 03:44:09.261 UTC 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 402ms
2026-09-16T03:44:09.262566494Z [34m2026-09-16 03:44:09.262 UTC 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-16T03:44:09.262569975Z [34m2026-09-16 03:44:09.262 UTC 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T03:44:09.274440887Z [34m2026-09-16 03:44:09.274 UTC 0088 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-16T03:44:09.274449891Z [34m2026-09-16 03:44:09.274 UTC 0089 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-16T03:44:09.274451337Z [34m2026-09-16 03:44:09.274 UTC 008a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T03:44:09.274452247Z [34m2026-09-16 03:44:09.274 UTC 008b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T03:44:09.274453008Z [34m2026-09-16 03:44:09.274 UTC 008c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-16T03:44:09.274453669Z [34m2026-09-16 03:44:09.274 UTC 008d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-16T03:44:09.274454346Z [34m2026-09-16 03:44:09.274 UTC 008e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T03:44:09.274454991Z [34m2026-09-16 03:44:09.274 UTC 008f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T03:44:09.274455665Z [34m2026-09-16 03:44:09.274 UTC 0090 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-16T03:44:09.274462370Z [34m2026-09-16 03:44:09.274 UTC 0091 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-16T03:44:09.274463336Z [34m2026-09-16 03:44:09.274 UTC 0092 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T03:44:09.274464361Z [34m2026-09-16 03:44:09.274 UTC 0093 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T03:44:09.276715425Z [34m2026-09-16 03:44:09.276 UTC 0094 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:09.279022471Z [34m2026-09-16 03:44:09.278 UTC 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 16ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=6ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T03:44:09.279031022Z [34m2026-09-16 03:44:09.278 UTC 0096 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 419.134611ms[0m
2026-09-16T03:44:09.279032885Z [34m2026-09-16 03:44:09.278 UTC 0097 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T03:44:09.279034095Z [34m2026-09-16 03:44:09.278 UTC 0098 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:44:09.279573377Z [34m2026-09-16 03:44:09.279 UTC 0099 INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
2026-09-16T03:44:09.281925545Z [34m2026-09-16 03:44:09.281 UTC 009a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:44:36.849Z grpc.peer_address=172.18.0.1:35242 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.432499345s
2026-09-16T03:44:09.291383190Z [34m2026-09-16 03:44:09.291 UTC 009b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:11.291Z grpc.peer_address=172.18.0.6:48262 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=39.028µs
2026-09-16T03:44:09.291718145Z [34m2026-09-16 03:44:09.291 UTC 009c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:11.291Z grpc.peer_address=172.18.0.10:38202 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=53.15µs
2026-09-16T03:44:09.292130197Z [34m2026-09-16 03:44:09.291 UTC 009d INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:48262) probed us
2026-09-16T03:44:09.292136021Z [34m2026-09-16 03:44:09.291 UTC 009e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:19.291Z grpc.peer_address=172.18.0.6:48262 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=297.499µs
2026-09-16T03:44:09.293445184Z [34m2026-09-16 03:44:09.293 UTC 009f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:38202) probed us
2026-09-16T03:44:09.293463846Z [34m2026-09-16 03:44:09.293 UTC 00a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:19.292Z grpc.peer_address=172.18.0.10:38202 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.011732ms
2026-09-16T03:44:19.310903097Z [34m2026-09-16 03:44:19.310 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:19.311755119Z [34m2026-09-16 03:44:19.311 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T03:44:19.312111505Z [34m2026-09-16 03:44:19.312 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-16T03:44:19.312472171Z [34m2026-09-16 03:44:19.312 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-16T03:44:19.312809671Z [34m2026-09-16 03:44:19.312 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-16T03:44:19.313331880Z [34m2026-09-16 03:44:19.313 UTC 00a6 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:19.313400047Z [34m2026-09-16 03:44:19.313 UTC 00a7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=ee4d894a
2026-09-16T03:44:19.313526644Z [34m2026-09-16 03:44:19.313 UTC 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:59770 grpc.code=OK grpc.call_duration=3.108994ms
2026-09-16T03:44:31.504288505Z [34m2026-09-16 03:44:31.504 UTC 00a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-16T03:44:31.508185449Z [34m2026-09-16 03:44:31.507 UTC 00aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 3ms
2026-09-16T03:44:31.508312662Z [34m2026-09-16 03:44:31.508 UTC 00ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [4] with 1 transactions in 0ms
2026-09-16T03:44:31.520680566Z [34m2026-09-16 03:44:31.520 UTC 00ac INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
