2026-09-16T03:43:34.654385125Z [34m2026-09-16 03:43:34.653 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.654399636Z  Version: 1.0.0
2026-09-16T03:43:34.654755050Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:43:34.654755623Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:43:34.654756133Z   discovery:
2026-09-16T03:43:34.654756606Z     authcacheenabled: true
2026-09-16T03:43:34.654757091Z     authcachemaxsize: 1000
2026-09-16T03:43:34.654757614Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:43:34.654758115Z     enabled: true
2026-09-16T03:43:34.654758602Z     orgmembersallowedaccess: false
2026-09-16T03:43:34.654759111Z   filesystempath: /var/hyperledger/production
2026-09-16T03:43:34.654759642Z   gateway:
2026-09-16T03:43:34.654760118Z     dialtimeout: 2m
2026-09-16T03:43:34.654760647Z     enabled: true
2026-09-16T03:43:34.654761116Z     endorsementtimeout: 30s
2026-09-16T03:43:34.654761620Z   gossip:
2026-09-16T03:43:34.654762120Z     aliveexpirationtimeout: 25s
2026-09-16T03:43:34.654762626Z     alivetimeinterval: 5s
2026-09-16T03:43:34.654763108Z     bootstrap: 127.0.0.1:7051
2026-09-16T03:43:34.654763605Z     conntimeout: 2s
2026-09-16T03:43:34.654764081Z     dialtimeout: 3s
2026-09-16T03:43:34.654764580Z     digestwaittime: 1s
2026-09-16T03:43:34.654765071Z     election:
2026-09-16T03:43:34.654765571Z       leaderalivethreshold: 10s
2026-09-16T03:43:34.654766076Z       leaderelectionduration: 5s
2026-09-16T03:43:34.654766586Z       membershipsampleinterval: 1s
2026-09-16T03:43:34.654767091Z       startupgraceperiod: 15s
2026-09-16T03:43:34.654767589Z     maxblockcounttostore: 10
2026-09-16T03:43:34.654768072Z     maxconnectionattempts: 120
2026-09-16T03:43:34.654768643Z     maxpropagationburstlatency: 10ms
2026-09-16T03:43:34.654769165Z     maxpropagationburstsize: 10
2026-09-16T03:43:34.654769659Z     membershiptrackerinterval: 5s
2026-09-16T03:43:34.654770149Z     msgexpirationfactor: 20
2026-09-16T03:43:34.654770652Z     orgleader: true
2026-09-16T03:43:34.654771152Z     propagateiterations: 1
2026-09-16T03:43:34.654771671Z     propagatepeernum: 3
2026-09-16T03:43:34.654772185Z     publishcertperiod: 10s
2026-09-16T03:43:34.654772702Z     publishstateinfointerval: 4s
2026-09-16T03:43:34.654773186Z     pullinterval: 4s
2026-09-16T03:43:34.654773662Z     pullpeernum: 3
2026-09-16T03:43:34.654774147Z     pvtdata:
2026-09-16T03:43:34.654775874Z       btlpullmargin: 10
2026-09-16T03:43:34.654776425Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:43:34.654776994Z         maxpeercount: 1
2026-09-16T03:43:34.654777469Z         requiredpeercount: 0
2026-09-16T03:43:34.654778007Z       pullretrythreshold: 60s
2026-09-16T03:43:34.654778646Z       pushacktimeout: 3s
2026-09-16T03:43:34.654779125Z       reconcilebatchsize: 10
2026-09-16T03:43:34.654779655Z       reconcilesleepinterval: 1m
2026-09-16T03:43:34.654780178Z       reconciliationenabled: true
2026-09-16T03:43:34.654780678Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:43:34.654781181Z       transientstoremaxblockretention: 1000
2026-09-16T03:43:34.654781679Z     reconnectinterval: 25s
2026-09-16T03:43:34.654782155Z     recvbuffsize: 20
2026-09-16T03:43:34.654782646Z     requeststateinfointerval: 4s
2026-09-16T03:43:34.654783177Z     requestwaittime: 1500ms
2026-09-16T03:43:34.654783679Z     responsewaittime: 2s
2026-09-16T03:43:34.654784183Z     sendbuffsize: 200
2026-09-16T03:43:34.654784708Z     skipblockverification: false
2026-09-16T03:43:34.654785215Z     state:
2026-09-16T03:43:34.654785706Z       batchsize: 10
2026-09-16T03:43:34.654786200Z       blockbuffersize: 20
2026-09-16T03:43:34.654786736Z       checkinterval: 10s
2026-09-16T03:43:34.654787268Z       enabled: false
2026-09-16T03:43:34.654787768Z       maxretries: 3
2026-09-16T03:43:34.654788246Z       responsetimeout: 3s
2026-09-16T03:43:34.654788716Z     useleaderelection: false
2026-09-16T03:43:34.654789197Z   handlers:
2026-09-16T03:43:34.654789675Z     authfilters:
2026-09-16T03:43:34.654790160Z     - name: DefaultAuth
2026-09-16T03:43:34.654790713Z     - name: ExpirationCheck
2026-09-16T03:43:34.654791436Z     decorators:
2026-09-16T03:43:34.654791933Z     - name: DefaultDecorator
2026-09-16T03:43:34.654792418Z     endorsers:
2026-09-16T03:43:34.654792932Z       escc:
2026-09-16T03:43:34.654793425Z         name: DefaultEndorsement
2026-09-16T03:43:34.654793907Z     validators:
2026-09-16T03:43:34.654794388Z       vscc:
2026-09-16T03:43:34.654794858Z         name: DefaultValidation
2026-09-16T03:43:34.654795498Z   id: peer1.org1.example.com
2026-09-16T03:43:34.654796022Z   keepalive:
2026-09-16T03:43:34.654796519Z     client:
2026-09-16T03:43:34.654796994Z       interval: 60s
2026-09-16T03:43:34.654797481Z       timeout: 20s
2026-09-16T03:43:34.654799002Z     deliveryclient:
2026-09-16T03:43:34.654799578Z       interval: 60s
2026-09-16T03:43:34.654800116Z       timeout: 20s
2026-09-16T03:43:34.654800638Z     interval: 7200s
2026-09-16T03:43:34.654801118Z     mininterval: 60s
2026-09-16T03:43:34.654801636Z     timeout: 20s
2026-09-16T03:43:34.654802193Z   limits:
2026-09-16T03:43:34.654802697Z     concurrency:
2026-09-16T03:43:34.654803179Z       deliverservice: 2500
2026-09-16T03:43:34.654803677Z       endorserservice: 2500
2026-09-16T03:43:34.654804180Z   listenaddress: peer2.org1.example.com:7071
2026-09-16T03:43:34.654804685Z   localmspid: Org1MSP
2026-09-16T03:43:34.654805166Z   localmsptype: bccsp
2026-09-16T03:43:34.654805675Z   maxrecvmsgsize: 104857600
2026-09-16T03:43:34.654806152Z   maxsendmsgsize: 104857600
2026-09-16T03:43:34.654806651Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:43:34.654807173Z   networkid: dev
2026-09-16T03:43:34.654807628Z   profile:
2026-09-16T03:43:34.654808099Z     enabled: "false"
2026-09-16T03:43:34.654808678Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:43:34.654809192Z   tls:
2026-09-16T03:43:34.654809670Z     cert:
2026-09-16T03:43:34.654810195Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:43:34.654810687Z     clientauthrequired: false
2026-09-16T03:43:34.654811179Z     clientrootcas:
2026-09-16T03:43:34.654811668Z       files:
2026-09-16T03:43:34.654812143Z       - tls/ca.crt
2026-09-16T03:43:34.654812635Z     enabled: "true"
2026-09-16T03:43:34.654813162Z     key:
2026-09-16T03:43:34.654813660Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:43:34.654814238Z     rootcert:
2026-09-16T03:43:34.654814749Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:43:34.654815254Z   validatorpoolsize: "128"
2026-09-16T03:43:34.654815842Z vm:
2026-09-16T03:43:34.654816351Z   docker:
2026-09-16T03:43:34.654816835Z     attachstdout: false
2026-09-16T03:43:34.654817310Z     hostconfig:
2026-09-16T03:43:34.654817808Z       logconfig:
2026-09-16T03:43:34.654818280Z         config:
2026-09-16T03:43:34.654818767Z           max-file: "5"
2026-09-16T03:43:34.654819328Z           max-size: 50m
2026-09-16T03:43:34.654819838Z         type: json-file
2026-09-16T03:43:34.654820318Z       memory: 2147483648
2026-09-16T03:43:34.654820812Z       networkmode: drunix_test
2026-09-16T03:43:34.654822207Z     tls:
2026-09-16T03:43:34.654822754Z       ca:
2026-09-16T03:43:34.654823308Z         file: docker/ca.crt
2026-09-16T03:43:34.654823812Z       cert:
2026-09-16T03:43:34.654824289Z         file: docker/tls.crt
2026-09-16T03:43:34.654824775Z       enabled: false
2026-09-16T03:43:34.654825292Z       key:
2026-09-16T03:43:34.654825759Z         file: docker/tls.key
2026-09-16T03:43:34.654826267Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:43:34.654826847Z [34m2026-09-16 03:43:34.654 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.9:7071
2026-09-16T03:43:34.654827603Z [34m2026-09-16 03:43:34.654 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer2.org1.example.com:7071
2026-09-16T03:43:34.657111440Z [34m2026-09-16 03:43:34.657 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:43:34.657116687Z [34m2026-09-16 03:43:34.657 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:43:34.657118366Z [34m2026-09-16 03:43:34.657 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:43:34.682476433Z [34m2026-09-16 03:43:34.682 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T03:43:34.682852365Z [34m2026-09-16 03:43:34.682 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T03:43:34.710507216Z [34m2026-09-16 03:43:34.710 UTC 000a INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.710521606Z [34m2026-09-16 03:43:34.710 UTC 000b INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.711073595Z [34m2026-09-16 03:43:34.710 UTC 000c INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer2.org1.example.com:7071]
2026-09-16T03:43:34.711079139Z [34m2026-09-16 03:43:34.711 UTC 000d INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer2.org1.example.com:7071]
2026-09-16T03:43:34.711152874Z [34m2026-09-16 03:43:34.711 UTC 000e INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T03:44:08.860701705Z [34m2026-09-16 03:44:08.860 UTC 000f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:09.256210523Z [34m2026-09-16 03:44:09.256 UTC 0010 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T03:44:09.256247870Z [34m2026-09-16 03:44:09.256 UTC 0011 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:09.258218435Z [34m2026-09-16 03:44:09.258 UTC 0012 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:09.260302395Z [34m2026-09-16 03:44:09.259 UTC 0013 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:09.261600566Z [34m2026-09-16 03:44:09.261 UTC 0014 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:13.86Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=400.940602ms
2026-09-16T03:44:31.505485241Z [34m2026-09-16 03:44:31.505 UTC 0015 INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:31.505497091Z [34m2026-09-16 03:44:31.505 UTC 0016 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:31.506120819Z [34m2026-09-16 03:44:31.506 UTC 0017 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:31.507275272Z [34m2026-09-16 03:44:31.507 UTC 0018 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:31.507858913Z [34m2026-09-16 03:44:31.507 UTC 0019 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:36.504Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=3.295334ms
2026-09-16T03:44:53.656070336Z [34m2026-09-16 03:44:53.655 UTC 001a INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:53.656082000Z [34m2026-09-16 03:44:53.656 UTC 001b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:53.656725611Z [34m2026-09-16 03:44:53.656 UTC 001c INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:53.658301683Z [34m2026-09-16 03:44:53.658 UTC 001d INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:53.659088422Z [34m2026-09-16 03:44:53.659 UTC 001e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:58.654Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=4.23053ms
2026-09-16T03:45:23.203991385Z [34m2026-09-16 03:45:23.203 UTC 001f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:45:23.204022836Z [34m2026-09-16 03:45:23.203 UTC 0020 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:45:23.204646948Z [34m2026-09-16 03:45:23.204 UTC 0021 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:45:23.206035896Z [34m2026-09-16 03:45:23.205 UTC 0022 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:45:23.206385477Z [34m2026-09-16 03:45:23.206 UTC 0023 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206391736Z [34m2026-09-16 03:45:23.206 UTC 0024 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206543606Z [34m2026-09-16 03:45:23.206 UTC 0025 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206752234Z [34m2026-09-16 03:45:23.206 UTC 0026 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206800040Z [34m2026-09-16 03:45:23.206 UTC 0027 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206996470Z [34m2026-09-16 03:45:23.206 UTC 0028 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207002163Z [34m2026-09-16 03:45:23.206 UTC 0029 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207180764Z [34m2026-09-16 03:45:23.207 UTC 002a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207221013Z [34m2026-09-16 03:45:23.207 UTC 002b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207336318Z [34m2026-09-16 03:45:23.207 UTC 002c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207481651Z [34m2026-09-16 03:45:23.207 UTC 002d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207483758Z [34m2026-09-16 03:45:23.207 UTC 002e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207628714Z [34m2026-09-16 03:45:23.207 UTC 002f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207683614Z [34m2026-09-16 03:45:23.207 UTC 0030 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207732480Z [34m2026-09-16 03:45:23.207 UTC 0031 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207795223Z [34m2026-09-16 03:45:23.207 UTC 0032 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207862040Z [34m2026-09-16 03:45:23.207 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207969169Z [34m2026-09-16 03:45:23.207 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208006714Z [34m2026-09-16 03:45:23.207 UTC 0035 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208059587Z [34m2026-09-16 03:45:23.208 UTC 0036 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208122610Z [34m2026-09-16 03:45:23.208 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208181758Z [34m2026-09-16 03:45:23.208 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208229924Z [34m2026-09-16 03:45:23.208 UTC 0039 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208305813Z [34m2026-09-16 03:45:23.208 UTC 003a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208415107Z [34m2026-09-16 03:45:23.208 UTC 003b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208418278Z [34m2026-09-16 03:45:23.208 UTC 003c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208522347Z [34m2026-09-16 03:45:23.208 UTC 003d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208523415Z [34m2026-09-16 03:45:23.208 UTC 003e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208632965Z [34m2026-09-16 03:45:23.208 UTC 003f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208653451Z [34m2026-09-16 03:45:23.208 UTC 0040 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208735904Z [34m2026-09-16 03:45:23.208 UTC 0041 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208797467Z [34m2026-09-16 03:45:23.208 UTC 0042 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208923870Z [34m2026-09-16 03:45:23.208 UTC 0043 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208931971Z [34m2026-09-16 03:45:23.208 UTC 0044 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209007964Z [34m2026-09-16 03:45:23.208 UTC 0045 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209009485Z [34m2026-09-16 03:45:23.208 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209153354Z [34m2026-09-16 03:45:23.209 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209156445Z [34m2026-09-16 03:45:23.209 UTC 0048 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209266690Z [34m2026-09-16 03:45:23.209 UTC 0049 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209277014Z [34m2026-09-16 03:45:23.209 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
