2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:26.624548781Z [34m2026-09-16 03:45:26.624 UTC 02f5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=954.207µs
2026-09-16T03:45:26.665253677Z [34m2026-09-16 03:45:26.665 UTC 02f6 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=06f55bff
2026-09-16T03:45:26.665265854Z [34m2026-09-16 03:45:26.665 UTC 02f7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=498e1edd
2026-09-16T03:45:26.665318115Z [34m2026-09-16 03:45:26.665 UTC 02f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=992.602µs
2026-09-16T03:45:26.665325473Z [34m2026-09-16 03:45:26.665 UTC 02f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=986.418µs
2026-09-16T03:45:26.705042436Z [34m2026-09-16 03:45:26.704 UTC 02fa INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=29286eb1
2026-09-16T03:45:26.705054847Z [34m2026-09-16 03:45:26.704 UTC 02fb INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=86793f13
2026-09-16T03:45:26.705112166Z [34m2026-09-16 03:45:26.705 UTC 02fc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.704Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=949.994µs
2026-09-16T03:45:26.705127721Z [34m2026-09-16 03:45:26.705 UTC 02fd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=972.317µs
2026-09-16T03:45:26.744536603Z [34m2026-09-16 03:45:26.744 UTC 02fe INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d405459
2026-09-16T03:45:26.744549821Z [34m2026-09-16 03:45:26.744 UTC 02ff INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=68630018
2026-09-16T03:45:26.744622264Z [34m2026-09-16 03:45:26.744 UTC 0300 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=870.3µs
2026-09-16T03:45:26.744629190Z [34m2026-09-16 03:45:26.744 UTC 0301 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=887.204µs
2026-09-16T03:45:26.784758242Z [34m2026-09-16 03:45:26.784 UTC 0302 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=39fcac2a
2026-09-16T03:45:26.784778553Z [34m2026-09-16 03:45:26.784 UTC 0303 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e1d8290a
2026-09-16T03:45:26.784835206Z [34m2026-09-16 03:45:26.784 UTC 0304 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=892.374µs
2026-09-16T03:45:26.784874163Z [34m2026-09-16 03:45:26.784 UTC 0305 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=907.666µs
2026-09-16T03:45:26.824298827Z [34m2026-09-16 03:45:26.824 UTC 0306 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=22ad0651
2026-09-16T03:45:26.824311763Z [34m2026-09-16 03:45:26.824 UTC 0308 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=955.314µs
2026-09-16T03:45:26.824314590Z [34m2026-09-16 03:45:26.824 UTC 0307 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=964a8dfa
2026-09-16T03:45:26.824406877Z [34m2026-09-16 03:45:26.824 UTC 0309 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.047814ms
2026-09-16T03:45:26.864553593Z [34m2026-09-16 03:45:26.864 UTC 030a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2c1e4f33
2026-09-16T03:45:26.864620426Z [34m2026-09-16 03:45:26.864 UTC 030b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7be18d5e
2026-09-16T03:45:26.864635700Z [34m2026-09-16 03:45:26.864 UTC 030c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=819.484µs
2026-09-16T03:45:26.865009924Z [34m2026-09-16 03:45:26.864 UTC 030d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.532µs
2026-09-16T03:45:26.905055409Z [34m2026-09-16 03:45:26.904 UTC 030e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abfd24f5
2026-09-16T03:45:26.905065199Z [34m2026-09-16 03:45:26.904 UTC 030f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bd9896c1
2026-09-16T03:45:26.905128721Z [34m2026-09-16 03:45:26.905 UTC 0311 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.903Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.15158ms
2026-09-16T03:45:26.905134859Z [34m2026-09-16 03:45:26.905 UTC 0310 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.903Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.158379ms
2026-09-16T03:45:26.944346622Z [34m2026-09-16 03:45:26.944 UTC 0312 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=367da6f5
2026-09-16T03:45:26.944358213Z [34m2026-09-16 03:45:26.944 UTC 0313 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d6a1a89
2026-09-16T03:45:26.944429176Z [34m2026-09-16 03:45:26.944 UTC 0314 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=912.557µs
2026-09-16T03:45:26.944447722Z [34m2026-09-16 03:45:26.944 UTC 0315 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=928.065µs
2026-09-16T03:45:26.984463948Z [34m2026-09-16 03:45:26.984 UTC 0316 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9d90edf8
2026-09-16T03:45:26.984512193Z [34m2026-09-16 03:45:26.984 UTC 0317 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1e23c6b2
2026-09-16T03:45:26.984783895Z [34m2026-09-16 03:45:26.984 UTC 0318 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=833.14µs
2026-09-16T03:45:26.984790310Z [34m2026-09-16 03:45:26.984 UTC 0319 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:56.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=907.962µs
2026-09-16T03:45:27.024913099Z [34m2026-09-16 03:45:27.024 UTC 031b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e7254d51
2026-09-16T03:45:27.024977464Z [34m2026-09-16 03:45:27.024 UTC 031a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=112287f2
2026-09-16T03:45:27.024983186Z [34m2026-09-16 03:45:27.024 UTC 031c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.024Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=849.622µs
2026-09-16T03:45:27.025340173Z [34m2026-09-16 03:45:27.025 UTC 031d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.024Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=917.263µs
2026-09-16T03:45:27.065029317Z [34m2026-09-16 03:45:27.064 UTC 031e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ff80992d
2026-09-16T03:45:27.065113395Z [34m2026-09-16 03:45:27.064 UTC 031f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2a50bc6d
2026-09-16T03:45:27.065128276Z [34m2026-09-16 03:45:27.065 UTC 0320 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.064Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=886.989µs
2026-09-16T03:45:27.065202303Z [34m2026-09-16 03:45:27.065 UTC 0321 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.064Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=909.858µs
2026-09-16T03:45:27.104685675Z [34m2026-09-16 03:45:27.104 UTC 0322 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bc374546
2026-09-16T03:45:27.104698038Z [34m2026-09-16 03:45:27.104 UTC 0323 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b4253905
2026-09-16T03:45:27.104763158Z [34m2026-09-16 03:45:27.104 UTC 0324 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.103µs
2026-09-16T03:45:27.104769870Z [34m2026-09-16 03:45:27.104 UTC 0325 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=861.528µs
2026-09-16T03:45:27.144246524Z [34m2026-09-16 03:45:27.144 UTC 0326 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f3519af0
2026-09-16T03:45:27.144259417Z [34m2026-09-16 03:45:27.144 UTC 0327 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7ee22dcf
2026-09-16T03:45:27.144297467Z [34m2026-09-16 03:45:27.144 UTC 0328 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=886.426µs
2026-09-16T03:45:27.144304758Z [34m2026-09-16 03:45:27.144 UTC 0329 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=874.498µs
2026-09-16T03:45:27.184919438Z [34m2026-09-16 03:45:27.184 UTC 032a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d8c4b669
2026-09-16T03:45:27.185003612Z [34m2026-09-16 03:45:27.184 UTC 032b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cb4f4d55
2026-09-16T03:45:27.185073285Z [34m2026-09-16 03:45:27.184 UTC 032c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.183Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.415µs
2026-09-16T03:45:27.185080255Z [34m2026-09-16 03:45:27.185 UTC 032d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.183Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=977.927µs
2026-09-16T03:45:27.224133111Z [34m2026-09-16 03:45:27.223 UTC 032e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3eb64848
2026-09-16T03:45:27.224145883Z [34m2026-09-16 03:45:27.224 UTC 032f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=753f8787
2026-09-16T03:45:27.224147213Z [34m2026-09-16 03:45:27.224 UTC 0330 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.223Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=858.675µs
2026-09-16T03:45:27.224149255Z [34m2026-09-16 03:45:27.224 UTC 0331 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.223Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.588µs
2026-09-16T03:45:27.264382930Z [34m2026-09-16 03:45:27.264 UTC 0332 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c9a8dade
2026-09-16T03:45:27.264394426Z [34m2026-09-16 03:45:27.264 UTC 0333 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=57487953
2026-09-16T03:45:27.264448837Z [34m2026-09-16 03:45:27.264 UTC 0334 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=899.747µs
2026-09-16T03:45:27.264455634Z [34m2026-09-16 03:45:27.264 UTC 0335 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=895.408µs
2026-09-16T03:45:27.304686813Z [34m2026-09-16 03:45:27.304 UTC 0336 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4b8b0aa1
2026-09-16T03:45:27.304702643Z [34m2026-09-16 03:45:27.304 UTC 0337 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=648d1328
2026-09-16T03:45:27.304777881Z [34m2026-09-16 03:45:27.304 UTC 0338 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=912µs
2026-09-16T03:45:27.304792589Z [34m2026-09-16 03:45:27.304 UTC 0339 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=904.159µs
2026-09-16T03:45:27.345252104Z [34m2026-09-16 03:45:27.344 UTC 033a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e9de690a
2026-09-16T03:45:27.345265229Z [34m2026-09-16 03:45:27.344 UTC 033b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fd910ca9
2026-09-16T03:45:27.345266846Z [34m2026-09-16 03:45:27.345 UTC 033c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.711µs
2026-09-16T03:45:27.345268819Z [34m2026-09-16 03:45:27.345 UTC 033d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=943.643µs
2026-09-16T03:45:27.384171358Z [34m2026-09-16 03:45:27.384 UTC 033e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5880fc25
2026-09-16T03:45:27.384182003Z [34m2026-09-16 03:45:27.384 UTC 033f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=42652b59
2026-09-16T03:45:27.384245970Z [34m2026-09-16 03:45:27.384 UTC 0340 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=881.257µs
2026-09-16T03:45:27.384293266Z [34m2026-09-16 03:45:27.384 UTC 0341 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=843.615µs
2026-09-16T03:45:27.424108155Z [34m2026-09-16 03:45:27.424 UTC 0342 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2991b974
2026-09-16T03:45:27.424118400Z [34m2026-09-16 03:45:27.424 UTC 0343 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1c24d26f
2026-09-16T03:45:27.424173107Z [34m2026-09-16 03:45:27.424 UTC 0344 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=765.987µs
2026-09-16T03:45:27.424224989Z [34m2026-09-16 03:45:27.424 UTC 0345 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.092µs
2026-09-16T03:45:27.464416859Z [34m2026-09-16 03:45:27.464 UTC 0346 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e63f3166
2026-09-16T03:45:27.464496938Z [34m2026-09-16 03:45:27.464 UTC 0347 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d6adc44f
2026-09-16T03:45:27.464502275Z [34m2026-09-16 03:45:27.464 UTC 0348 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=913.774µs
2026-09-16T03:45:27.464562194Z [34m2026-09-16 03:45:27.464 UTC 0349 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.463Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=927.545µs
