2026-09-16T03:43:34.737075305Z [34m2026-09-16 03:43:34.736 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.737100739Z  Version: 1.0.0
2026-09-16T03:43:34.737643902Z     lscc: enable
2026-09-16T03:43:34.737644419Z     qscc: enable
2026-09-16T03:43:34.737644930Z ledger:
2026-09-16T03:43:34.737645453Z   history:
2026-09-16T03:43:34.737653990Z     enablehistorydatabase: true
2026-09-16T03:43:34.737654828Z   pvtdatastore:
2026-09-16T03:43:34.737655414Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:43:34.737656009Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:43:34.737656559Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T03:43:34.737657094Z   snapshots:
2026-09-16T03:43:34.737657607Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:43:34.737658199Z   state:
2026-09-16T03:43:34.737658744Z     couchdbconfig:
2026-09-16T03:43:34.737659290Z       cachesize: 64
2026-09-16T03:43:34.737659892Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:43:34.737660462Z       createglobalchangesdb: false
2026-09-16T03:43:34.737661015Z       internalquerylimit: 1000
2026-09-16T03:43:34.737661585Z       maxbatchupdatesize: 1000
2026-09-16T03:43:34.737662110Z       maxretries: 3
2026-09-16T03:43:34.737662665Z       maxretriesonstartup: 10
2026-09-16T03:43:34.737663198Z       requesttimeout: 35s
2026-09-16T03:43:34.737663717Z     statedatabase: sqldb
2026-09-16T03:43:34.737664260Z     totalquerylimit: 100000
2026-09-16T03:43:34.737664792Z logging_level: ""
2026-09-16T03:43:34.737665431Z metrics:
2026-09-16T03:43:34.737665953Z   provider: prometheus
2026-09-16T03:43:34.737666521Z   statsd:
2026-09-16T03:43:34.737667043Z     address: 127.0.0.1:8125
2026-09-16T03:43:34.737667605Z     network: udp
2026-09-16T03:43:34.737668139Z     writeinterval: 10s
2026-09-16T03:43:34.737668688Z operations:
2026-09-16T03:43:34.737669216Z   listenaddress: 127.0.0.1:9443
2026-09-16T03:43:34.737669784Z   tls:
2026-09-16T03:43:34.737670330Z     clientauthrequired: false
2026-09-16T03:43:34.737670899Z     clientrootcas:
2026-09-16T03:43:34.737671422Z       files: []
2026-09-16T03:43:34.737672045Z     enabled: false
2026-09-16T03:43:34.737672606Z peer:
2026-09-16T03:43:34.737673169Z   address: peer2.org2.example.com:9071
2026-09-16T03:43:34.737673728Z   addressautodetect: false
2026-09-16T03:43:34.737674248Z   authentication:
2026-09-16T03:43:34.737674782Z     timewindow: 15m
2026-09-16T03:43:34.737675362Z   bccsp:
2026-09-16T03:43:34.737675920Z     default: SW
2026-09-16T03:43:34.737676466Z     sw:
2026-09-16T03:43:34.737676968Z       hash: SHA2
2026-09-16T03:43:34.737677493Z       security: 256
2026-09-16T03:43:34.737678016Z   client:
2026-09-16T03:43:34.737679895Z     conntimeout: 3s
2026-09-16T03:43:34.737680563Z   deliveryclient:
2026-09-16T03:43:34.737681194Z     blockgossipenabled: true
2026-09-16T03:43:34.737682105Z     conntimeout: 3s
2026-09-16T03:43:34.737682683Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:43:34.737683268Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:43:34.737683850Z   discovery:
2026-09-16T03:43:34.737684405Z     authcacheenabled: true
2026-09-16T03:43:34.737684977Z     authcachemaxsize: 1000
2026-09-16T03:43:34.737685527Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:43:34.737686120Z     enabled: true
2026-09-16T03:43:34.737686661Z     orgmembersallowedaccess: false
2026-09-16T03:43:34.737687258Z   filesystempath: /var/hyperledger/production
2026-09-16T03:43:34.737687826Z   gateway:
2026-09-16T03:43:34.737688352Z     dialtimeout: 2m
2026-09-16T03:43:34.737688892Z     enabled: true
2026-09-16T03:43:34.737689404Z     endorsementtimeout: 30s
2026-09-16T03:43:34.737689959Z   gossip:
2026-09-16T03:43:34.737690471Z     aliveexpirationtimeout: 25s
2026-09-16T03:43:34.737691087Z     alivetimeinterval: 5s
2026-09-16T03:43:34.737691691Z     bootstrap: peer2.org2.example.com:9071
2026-09-16T03:43:34.737692250Z     conntimeout: 2s
2026-09-16T03:43:34.737692797Z     dialtimeout: 3s
2026-09-16T03:43:34.737693323Z     digestwaittime: 1s
2026-09-16T03:43:34.737693891Z     election:
2026-09-16T03:43:34.737694451Z       leaderalivethreshold: 10s
2026-09-16T03:43:34.737721369Z       leaderelectionduration: 5s
2026-09-16T03:43:34.737722181Z       membershipsampleinterval: 1s
2026-09-16T03:43:34.737722836Z       startupgraceperiod: 15s
2026-09-16T03:43:34.737723400Z     maxblockcounttostore: 10
2026-09-16T03:43:34.737724002Z     maxconnectionattempts: 120
2026-09-16T03:43:34.737724559Z     maxpropagationburstlatency: 10ms
2026-09-16T03:43:34.737725089Z     maxpropagationburstsize: 10
2026-09-16T03:43:34.737725642Z     membershiptrackerinterval: 5s
2026-09-16T03:43:34.737726206Z     msgexpirationfactor: 20
2026-09-16T03:43:34.737726778Z     orgleader: true
2026-09-16T03:43:34.737727308Z     propagateiterations: 1
2026-09-16T03:43:34.737727833Z     propagatepeernum: 3
2026-09-16T03:43:34.737728403Z     publishcertperiod: 10s
2026-09-16T03:43:34.737728968Z     publishstateinfointerval: 4s
2026-09-16T03:43:34.737729500Z     pullinterval: 4s
2026-09-16T03:43:34.737730065Z     pullpeernum: 3
2026-09-16T03:43:34.737730656Z     pvtdata:
2026-09-16T03:43:34.737732884Z       btlpullmargin: 10
2026-09-16T03:43:34.737733532Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:43:34.737734115Z         maxpeercount: 1
2026-09-16T03:43:34.737734644Z         requiredpeercount: 0
2026-09-16T03:43:34.737735255Z       pullretrythreshold: 60s
2026-09-16T03:43:34.737735904Z       pushacktimeout: 3s
2026-09-16T03:43:34.737736549Z       reconcilebatchsize: 10
2026-09-16T03:43:34.737737106Z       reconcilesleepinterval: 1m
2026-09-16T03:43:34.737737626Z       reconciliationenabled: true
2026-09-16T03:43:34.737738184Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:43:34.737738749Z       transientstoremaxblockretention: 1000
2026-09-16T03:43:34.737739329Z     reconnectinterval: 25s
2026-09-16T03:43:34.737739864Z     recvbuffsize: 20
2026-09-16T03:43:34.737740431Z     requeststateinfointerval: 4s
2026-09-16T03:43:34.737741152Z     requestwaittime: 1500ms
2026-09-16T03:43:34.737741690Z     responsewaittime: 2s
2026-09-16T03:43:34.737742250Z     sendbuffsize: 200
2026-09-16T03:43:34.737742794Z     skipblockverification: false
2026-09-16T03:43:34.737743313Z     state:
2026-09-16T03:43:34.737743819Z       batchsize: 10
2026-09-16T03:43:34.737744324Z       blockbuffersize: 20
2026-09-16T03:43:34.737744828Z       checkinterval: 10s
2026-09-16T03:43:34.737745369Z       enabled: false
2026-09-16T03:43:34.737745890Z       maxretries: 3
2026-09-16T03:43:34.737746414Z       responsetimeout: 3s
2026-09-16T03:43:34.737746943Z     useleaderelection: false
2026-09-16T03:43:34.737747463Z   handlers:
2026-09-16T03:43:34.737747988Z     authfilters:
2026-09-16T03:43:34.737748496Z     - name: DefaultAuth
2026-09-16T03:43:34.737749006Z     - name: ExpirationCheck
2026-09-16T03:43:34.737749531Z     decorators:
2026-09-16T03:43:34.737750060Z     - name: DefaultDecorator
2026-09-16T03:43:34.737750591Z     endorsers:
2026-09-16T03:43:34.737751106Z       escc:
2026-09-16T03:43:34.737751639Z         name: DefaultEndorsement
2026-09-16T03:43:34.737752160Z     validators:
2026-09-16T03:43:34.737752666Z       vscc:
2026-09-16T03:43:34.737753431Z         name: DefaultValidation
2026-09-16T03:43:34.737753991Z   id: peer1.org2.example.com
2026-09-16T03:43:34.737754523Z   keepalive:
2026-09-16T03:43:34.737755079Z     client:
2026-09-16T03:43:34.737755589Z       interval: 60s
2026-09-16T03:43:34.737756121Z       timeout: 20s
2026-09-16T03:43:34.737757974Z     deliveryclient:
2026-09-16T03:43:34.737758592Z       interval: 60s
2026-09-16T03:43:34.737759126Z       timeout: 20s
2026-09-16T03:43:34.737759704Z     interval: 7200s
2026-09-16T03:43:34.737760254Z     mininterval: 60s
2026-09-16T03:43:34.737760802Z     timeout: 20s
2026-09-16T03:43:34.737761372Z   limits:
2026-09-16T03:43:34.737761914Z     concurrency:
2026-09-16T03:43:34.737762456Z       deliverservice: 2500
2026-09-16T03:43:34.737762969Z       endorserservice: 2500
2026-09-16T03:43:34.737763482Z   listenaddress: 0.0.0.0:9071
2026-09-16T03:43:34.737763996Z   localmspid: Org2MSP
2026-09-16T03:43:34.737764508Z   localmsptype: bccsp
2026-09-16T03:43:34.737765020Z   maxrecvmsgsize: 104857600
2026-09-16T03:43:34.737765552Z   maxsendmsgsize: 104857600
2026-09-16T03:43:34.737766107Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:43:34.737766657Z   networkid: dev
2026-09-16T03:43:34.737767170Z   profile:
2026-09-16T03:43:34.737767698Z     enabled: "false"
2026-09-16T03:43:34.737768286Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:43:34.737768913Z   tls:
2026-09-16T03:43:34.737769427Z     cert:
2026-09-16T03:43:34.737769958Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:43:34.737770482Z     clientauthrequired: false
2026-09-16T03:43:34.737770996Z     clientrootcas:
2026-09-16T03:43:34.737771517Z       files:
2026-09-16T03:43:34.737772038Z       - tls/ca.crt
2026-09-16T03:43:34.737772539Z     enabled: "true"
2026-09-16T03:43:34.737773155Z     key:
2026-09-16T03:43:34.737773696Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:43:34.737774232Z     rootcert:
2026-09-16T03:43:34.737774769Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:43:34.737775330Z   validatorpoolsize: "128"
2026-09-16T03:43:34.737775993Z vm:
2026-09-16T03:43:34.737776622Z   docker:
2026-09-16T03:43:34.737777155Z     attachstdout: false
2026-09-16T03:43:34.737777676Z     hostconfig:
2026-09-16T03:43:34.737778199Z       logconfig:
2026-09-16T03:43:34.737778702Z         config:
2026-09-16T03:43:34.737779244Z           max-file: "5"
2026-09-16T03:43:34.737779846Z           max-size: 50m
2026-09-16T03:43:34.737780354Z         type: json-file
2026-09-16T03:43:34.737780868Z       memory: 2147483648
2026-09-16T03:43:34.737781387Z       networkmode: drunix_test
2026-09-16T03:43:34.737783049Z     tls:
2026-09-16T03:43:34.737783722Z       ca:
2026-09-16T03:43:34.737784311Z         file: docker/ca.crt
2026-09-16T03:43:34.737784849Z       cert:
2026-09-16T03:43:34.737785360Z         file: docker/tls.crt
2026-09-16T03:43:34.737785898Z       enabled: false
2026-09-16T03:43:34.737786429Z       key:
2026-09-16T03:43:34.737786939Z         file: docker/tls.key
2026-09-16T03:43:34.737787472Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:43:34.737788062Z [34m2026-09-16 03:43:34.737 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.12:9071
2026-09-16T03:43:34.737788896Z [34m2026-09-16 03:43:34.737 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer2.org2.example.com:9071
2026-09-16T03:43:34.739859260Z [34m2026-09-16 03:43:34.739 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:43:34.739864980Z [34m2026-09-16 03:43:34.739 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:43:34.739866548Z [34m2026-09-16 03:43:34.739 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:43:34.742291117Z [34m2026-09-16 03:43:34.742 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T03:43:34.742762404Z [34m2026-09-16 03:43:34.742 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T03:43:34.802314771Z [34m2026-09-16 03:43:34.802 UTC 000a INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.802340888Z [34m2026-09-16 03:43:34.802 UTC 000b INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.802478326Z [34m2026-09-16 03:43:34.802 UTC 000c INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer2.org2.example.com:9071]
2026-09-16T03:43:34.802481712Z [34m2026-09-16 03:43:34.802 UTC 000d INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer2.org2.example.com:9071]
2026-09-16T03:43:34.802553465Z [34m2026-09-16 03:43:34.802 UTC 000e INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T03:44:08.860752941Z [34m2026-09-16 03:44:08.860 UTC 000f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:09.256259550Z [34m2026-09-16 03:44:09.256 UTC 0010 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T03:44:09.256267050Z [34m2026-09-16 03:44:09.256 UTC 0011 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:09.258273694Z [34m2026-09-16 03:44:09.258 UTC 0012 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:09.259952280Z [34m2026-09-16 03:44:09.259 UTC 0013 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:09.261598803Z [34m2026-09-16 03:44:09.261 UTC 0014 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:13.86Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=400.876009ms
2026-09-16T03:44:31.505530696Z [34m2026-09-16 03:44:31.505 UTC 0015 INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:31.505541487Z [34m2026-09-16 03:44:31.505 UTC 0016 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:31.506990445Z [34m2026-09-16 03:44:31.506 UTC 0017 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:31.508531646Z [34m2026-09-16 03:44:31.508 UTC 0018 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:31.509336786Z [34m2026-09-16 03:44:31.509 UTC 0019 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:36.504Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.653772ms
2026-09-16T03:44:53.656097445Z [34m2026-09-16 03:44:53.655 UTC 001a INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:44:53.656107811Z [34m2026-09-16 03:44:53.656 UTC 001b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:53.656975693Z [34m2026-09-16 03:44:53.656 UTC 001c INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:53.658393341Z [34m2026-09-16 03:44:53.658 UTC 001d INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:44:53.659464294Z [34m2026-09-16 03:44:53.659 UTC 001e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:44:58.654Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.59191ms
2026-09-16T03:45:23.204450555Z [34m2026-09-16 03:45:23.204 UTC 001f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-16T03:45:23.204465672Z [34m2026-09-16 03:45:23.204 UTC 0020 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:45:23.205198080Z [34m2026-09-16 03:45:23.205 UTC 0021 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:45:23.206446815Z [34m2026-09-16 03:45:23.206 UTC 0022 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-16T03:45:23.206810793Z [34m2026-09-16 03:45:23.206 UTC 0023 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206816026Z [34m2026-09-16 03:45:23.206 UTC 0024 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.206888482Z [34m2026-09-16 03:45:23.206 UTC 0025 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207069836Z [34m2026-09-16 03:45:23.207 UTC 0026 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207075481Z [34m2026-09-16 03:45:23.207 UTC 0027 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207187648Z [34m2026-09-16 03:45:23.207 UTC 0028 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207255453Z [34m2026-09-16 03:45:23.207 UTC 0029 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207340933Z [34m2026-09-16 03:45:23.207 UTC 002a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207413677Z [34m2026-09-16 03:45:23.207 UTC 002b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207578602Z [34m2026-09-16 03:45:23.207 UTC 002c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207681981Z [34m2026-09-16 03:45:23.207 UTC 002d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207712066Z [34m2026-09-16 03:45:23.207 UTC 002e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207792075Z [34m2026-09-16 03:45:23.207 UTC 002f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.207913892Z [34m2026-09-16 03:45:23.207 UTC 0030 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208030333Z [34m2026-09-16 03:45:23.207 UTC 0031 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208122414Z [34m2026-09-16 03:45:23.208 UTC 0032 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208258793Z [34m2026-09-16 03:45:23.208 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208425762Z [34m2026-09-16 03:45:23.208 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208489249Z [34m2026-09-16 03:45:23.208 UTC 0035 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208497483Z [34m2026-09-16 03:45:23.208 UTC 0036 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208628808Z [34m2026-09-16 03:45:23.208 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208778873Z [34m2026-09-16 03:45:23.208 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208783070Z [34m2026-09-16 03:45:23.208 UTC 0039 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208965979Z [34m2026-09-16 03:45:23.208 UTC 003a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.208998367Z [34m2026-09-16 03:45:23.208 UTC 003b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209159996Z [34m2026-09-16 03:45:23.209 UTC 003c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209235505Z [34m2026-09-16 03:45:23.209 UTC 003d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209268882Z [34m2026-09-16 03:45:23.209 UTC 003e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209452541Z [34m2026-09-16 03:45:23.209 UTC 003f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209455180Z [34m2026-09-16 03:45:23.209 UTC 0040 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209591094Z [34m2026-09-16 03:45:23.209 UTC 0041 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209722904Z [34m2026-09-16 03:45:23.209 UTC 0042 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209733212Z [34m2026-09-16 03:45:23.209 UTC 0043 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209855737Z [34m2026-09-16 03:45:23.209 UTC 0044 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209858228Z [34m2026-09-16 03:45:23.209 UTC 0045 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209983368Z [34m2026-09-16 03:45:23.209 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.209986255Z [34m2026-09-16 03:45:23.209 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.210122433Z [34m2026-09-16 03:45:23.210 UTC 0048 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.210151509Z [34m2026-09-16 03:45:23.210 UTC 0049 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:45:23.210208211Z [34m2026-09-16 03:45:23.210 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
