2026-09-14T17:41:54.729798680Z [34m2026-09-14 17:41:54.729 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.729835169Z  Version: 1.0.0
2026-09-14T17:43:52.542073737Z [34m2026-09-14 17:43:52.541 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.542305516Z [34m2026-09-14 17:43:52.542 UTC 004c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.542799974Z [34m2026-09-14 17:43:52.541 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.542820953Z [34m2026-09-14 17:43:52.542 UTC 004d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.543061529Z [34m2026-09-14 17:43:52.542 UTC 004e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.543694820Z [34m2026-09-14 17:43:52.543 UTC 004f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.543702795Z [34m2026-09-14 17:43:52.543 UTC 0050 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:52.543706863Z [34m2026-09-14 17:43:52.543 UTC 0051 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543710840Z [34m2026-09-14 17:43:52.543 UTC 0053 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543886022Z [34m2026-09-14 17:43:52.543 UTC 0052 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544121078Z [34m2026-09-14 17:43:52.544 UTC 0054 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544367765Z [34m2026-09-14 17:43:52.544 UTC 0055 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544634311Z [34m2026-09-14 17:43:52.544 UTC 0056 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544945340Z [34m2026-09-14 17:43:52.544 UTC 0057 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.545093912Z [34m2026-09-14 17:43:52.545 UTC 0058 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:52.545110664Z [34m2026-09-14 17:43:52.545 UTC 0059 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545241031Z [34m2026-09-14 17:43:52.545 UTC 005a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545562871Z [34m2026-09-14 17:43:52.545 UTC 005b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545581396Z [34m2026-09-14 17:43:52.545 UTC 005c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545857479Z [34m2026-09-14 17:43:52.545 UTC 005d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545962528Z [34m2026-09-14 17:43:52.545 UTC 005e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546099868Z [34m2026-09-14 17:43:52.546 UTC 005f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546175372Z [34m2026-09-14 17:43:52.546 UTC 0060 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546240635Z [34m2026-09-14 17:43:52.546 UTC 0061 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546350183Z [34m2026-09-14 17:43:52.546 UTC 0062 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546407081Z [34m2026-09-14 17:43:52.546 UTC 0063 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546565641Z [34m2026-09-14 17:43:52.546 UTC 0064 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546590518Z [34m2026-09-14 17:43:52.546 UTC 0065 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546830944Z [34m2026-09-14 17:43:52.546 UTC 0066 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547030492Z [34m2026-09-14 17:43:52.546 UTC 0067 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547068124Z [34m2026-09-14 17:43:52.547 UTC 0068 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547281118Z [34m2026-09-14 17:43:52.547 UTC 0069 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547565457Z [34m2026-09-14 17:43:52.547 UTC 006a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547760456Z [34m2026-09-14 17:43:52.547 UTC 006b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547931961Z [34m2026-09-14 17:43:52.547 UTC 006c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548103577Z [34m2026-09-14 17:43:52.548 UTC 006d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548299879Z [34m2026-09-14 17:43:52.548 UTC 006e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548466925Z [34m2026-09-14 17:43:52.548 UTC 006f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548661574Z [34m2026-09-14 17:43:52.548 UTC 0070 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548906629Z [34m2026-09-14 17:43:52.548 UTC 0071 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.549175038Z [34m2026-09-14 17:43:52.549 UTC 0072 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.549412498Z [34m2026-09-14 17:43:52.549 UTC 0073 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.549662522Z [34m2026-09-14 17:43:52.549 UTC 0074 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.550050206Z [34m2026-09-14 17:43:52.549 UTC 0075 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.550312483Z [34m2026-09-14 17:43:52.550 UTC 0076 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.550565493Z [34m2026-09-14 17:43:52.550 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.550849081Z [34m2026-09-14 17:43:52.550 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.551094125Z [34m2026-09-14 17:43:52.551 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.551370739Z [34m2026-09-14 17:43:52.551 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.551648726Z [34m2026-09-14 17:43:52.551 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.551915642Z [34m2026-09-14 17:43:52.551 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.552165085Z [34m2026-09-14 17:43:52.552 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.552462459Z [34m2026-09-14 17:43:52.552 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.552912602Z [34m2026-09-14 17:43:52.552 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.553106029Z [34m2026-09-14 17:43:52.553 UTC 0080 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.553412780Z [34m2026-09-14 17:43:52.553 UTC 0081 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.553758165Z [34m2026-09-14 17:43:52.553 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.554100804Z [34m2026-09-14 17:43:52.554 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.554873699Z [34m2026-09-14 17:43:52.554 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.555204055Z [34m2026-09-14 17:43:52.554 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.559934823Z [34m2026-09-14 17:43:52.559 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.641947446Z [34m2026-09-14 17:43:52.641 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.642436583Z [34m2026-09-14 17:43:52.642 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.643010882Z [34m2026-09-14 17:43:52.642 UTC 0089 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.643581033Z [34m2026-09-14 17:43:52.643 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.644411647Z [34m2026-09-14 17:43:52.644 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.646174969Z [34m2026-09-14 17:43:52.646 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.648105619Z [34m2026-09-14 17:43:52.647 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.648578034Z [34m2026-09-14 17:43:52.648 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.649357371Z [34m2026-09-14 17:43:52.649 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.650647507Z [34m2026-09-14 17:43:52.650 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.742013610Z [34m2026-09-14 17:43:52.741 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.743364470Z [34m2026-09-14 17:43:52.743 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.747434455Z [34m2026-09-14 17:43:52.745 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.842562989Z [34m2026-09-14 17:43:52.842 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.843223331Z [34m2026-09-14 17:43:52.843 UTC 0095 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.844670404Z [34m2026-09-14 17:43:52.844 UTC 0096 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.941910822Z [34m2026-09-14 17:43:52.941 UTC 0097 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.943031957Z [34m2026-09-14 17:43:52.942 UTC 0098 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.943501517Z [34m2026-09-14 17:43:52.943 UTC 0099 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.042860170Z [34m2026-09-14 17:43:53.042 UTC 009a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.043041724Z [34m2026-09-14 17:43:53.042 UTC 009b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.142538719Z [34m2026-09-14 17:43:53.142 UTC 009c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.242385036Z [34m2026-09-14 17:43:53.242 UTC 009d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.343181054Z [34m2026-09-14 17:43:53.342 UTC 009e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.442226994Z [34m2026-09-14 17:43:53.442 UTC 009f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.543378345Z [34m2026-09-14 17:43:53.542 UTC 00a0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.741993848Z [34m2026-09-14 17:43:53.741 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.843834806Z [34m2026-09-14 17:43:53.843 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.844434623Z [34m2026-09-14 17:43:53.844 UTC 00a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=1.309208455s
2026-09-14T17:43:53.845483501Z [34m2026-09-14 17:43:53.845 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.848016943Z [34m2026-09-14 17:43:53.847 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.942276060Z [34m2026-09-14 17:43:53.941 UTC 00a6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:53.949458644Z [34m2026-09-14 17:43:53.949 UTC 00a7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.042746861Z [34m2026-09-14 17:43:54.042 UTC 00a8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.049156420Z [34m2026-09-14 17:43:54.049 UTC 00a9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.049531902Z [34m2026-09-14 17:43:54.049 UTC 00aa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.143031880Z [34m2026-09-14 17:43:54.142 UTC 00ab INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.143096041Z [34m2026-09-14 17:43:54.143 UTC 00ac INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.143575300Z [34m2026-09-14 17:43:54.143 UTC 00ad INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.529Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=1.608484208s
2026-09-14T17:43:54.149512053Z [34m2026-09-14 17:43:54.149 UTC 00ae INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.149956776Z [34m2026-09-14 17:43:54.149 UTC 00af INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.532Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=1.614848812s
2026-09-14T17:43:54.242146450Z [34m2026-09-14 17:43:54.241 UTC 00b0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:54.243112181Z [34m2026-09-14 17:43:54.242 UTC 00b1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=1.70743064s
2026-09-14T17:43:55.443694621Z [34m2026-09-14 17:43:55.443 UTC 00b2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.547903658Z [34m2026-09-14 17:43:55.547 UTC 00b3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.742664666Z [34m2026-09-14 17:43:55.742 UTC 00b4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.743401933Z [34m2026-09-14 17:43:55.743 UTC 00b5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.743429225Z [34m2026-09-14 17:43:55.743 UTC 00b6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.743923943Z [34m2026-09-14 17:43:55.743 UTC 00b7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.744528889Z [34m2026-09-14 17:43:55.743 UTC 00b8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.843200500Z [34m2026-09-14 17:43:55.843 UTC 00b9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.844320744Z [34m2026-09-14 17:43:55.844 UTC 00ba INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.941436576Z [34m2026-09-14 17:43:55.941 UTC 00bb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.943229865Z [34m2026-09-14 17:43:55.943 UTC 00bc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.943732969Z [34m2026-09-14 17:43:55.943 UTC 00bd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.945037231Z [34m2026-09-14 17:43:55.944 UTC 00be INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.945663378Z [34m2026-09-14 17:43:55.945 UTC 00bf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.945679017Z [34m2026-09-14 17:43:55.945 UTC 00c0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.946115966Z [34m2026-09-14 17:43:55.946 UTC 00c1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.946855187Z [34m2026-09-14 17:43:55.946 UTC 00c2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.946875094Z [34m2026-09-14 17:43:55.946 UTC 00c3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.042249967Z [34m2026-09-14 17:43:56.042 UTC 00c4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:56.043205578Z [34m2026-09-14 17:43:56.043 UTC 00c6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:56.043229533Z [34m2026-09-14 17:43:56.043 UTC 00c7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:56.044191657Z [34m2026-09-14 17:43:56.043 UTC 00c8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.044227956Z [34m2026-09-14 17:43:56.043 UTC 00c9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.044295474Z [34m2026-09-14 17:43:56.043 UTC 00c5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:56.044302457Z [34m2026-09-14 17:43:56.044 UTC 00ca INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.044666898Z [34m2026-09-14 17:43:56.044 UTC 00cc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:56.044726761Z [34m2026-09-14 17:43:56.044 UTC 00cb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:56.045087866Z [34m2026-09-14 17:43:56.045 UTC 00cd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.045163509Z [34m2026-09-14 17:43:56.045 UTC 00ce INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.045409586Z [34m2026-09-14 17:43:56.045 UTC 00cf INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:56.045488896Z [34m2026-09-14 17:43:56.045 UTC 00d0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.513406267s
2026-09-14T17:43:56.045583726Z [34m2026-09-14 17:43:56.045 UTC 00d1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:56.045858056Z [34m2026-09-14 17:43:56.045 UTC 00d2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
