2026-09-14T17:41:54.448253713Z [34m2026-09-14 17:41:54.448 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.448276676Z  Version: 1.0.0
2026-09-14T17:42:12.475730787Z [34m2026-09-14 17:42:12.475 UTC 0049 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.477553481Z [34m2026-09-14 17:42:12.477 UTC 004a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:12.484826265Z [34m2026-09-14 17:42:12.484 UTC 004b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 45ms (state_validation=0ms block_and_pvtdata_commit=25ms state_commit=12ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-14T17:42:12.484860150Z [34m2026-09-14 17:42:12.484 UTC 004c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 48.28895ms[0m
2026-09-14T17:42:12.484867944Z [34m2026-09-14 17:42:12.484 UTC 004d INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T17:42:12.484893523Z [34m2026-09-14 17:42:12.484 UTC 004e INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.519864572Z [33m2026-09-14 17:42:12.519 UTC 004f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407732265348839 seq_num:1789407732506791044 PKI-id:883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 channel MAC:ffbe44c873c8036c25d43cb9873149bf221b92401bcc713570874da9335c1eef properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:12.519892565Z [33m2026-09-14 17:42:12.519 UTC 0050 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407732265348839 seq_num:1789407732506791044 PKI-id:883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 channel MAC:ffbe44c873c8036c25d43cb9873149bf221b92401bcc713570874da9335c1eef properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T17:42:12.564746535Z [34m2026-09-14 17:42:12.564 UTC 0051 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-14T17:42:12.567326475Z [33m2026-09-14 17:42:12.567 UTC 0052 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.567342976Z [34m2026-09-14 17:42:12.567 UTC 0053 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.567359437Z [34m2026-09-14 17:42:12.567 UTC 0054 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.567401006Z [34m2026-09-14 17:42:12.567 UTC 0055 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T17:42:12.567413860Z [34m2026-09-14 17:42:12.567 UTC 0056 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T17:42:12.567578031Z [34m2026-09-14 17:42:12.567 UTC 0057 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.567589112Z [33m2026-09-14 17:42:12.567 UTC 0058 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T17:42:12.567594673Z [34m2026-09-14 17:42:12.567 UTC 0059 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:42:12.567622375Z [34m2026-09-14 17:42:12.567 UTC 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 2ms
2026-09-14T17:42:12.567699702Z [34m2026-09-14 17:42:12.567 UTC 005b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-14T17:42:12.570167499Z [34m2026-09-14 17:42:12.570 UTC 005c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.569Z grpc.peer_address=172.18.0.12:56646 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=39.274µs
2026-09-14T17:42:12.571251974Z [34m2026-09-14 17:42:12.571 UTC 005d INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1b4da36ff500049c892e9f63ddd3812884c6e77dd2f22fa23a0448fa6746c82e (172.18.0.12:56646) probed us
2026-09-14T17:42:12.571272243Z [34m2026-09-14 17:42:12.571 UTC 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.57Z grpc.peer_address=172.18.0.12:56646 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=961.102µs
2026-09-14T17:42:12.589335157Z [34m2026-09-14 17:42:12.589 UTC 005f INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.590454829Z [34m2026-09-14 17:42:12.590 UTC 0060 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:12.599097980Z [34m2026-09-14 17:42:12.598 UTC 0061 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 31ms (state_validation=0ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-14T17:42:12.599120823Z [34m2026-09-14 17:42:12.599 UTC 0062 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 34.404546ms[0m
2026-09-14T17:42:12.599129540Z [34m2026-09-14 17:42:12.599 UTC 0063 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T17:42:12.599157723Z [34m2026-09-14 17:42:12.599 UTC 0064 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.617407781Z [34m2026-09-14 17:42:12.617 UTC 0065 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.617Z grpc.peer_address=172.18.0.11:39858 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=30.658µs
2026-09-14T17:42:12.617720374Z [34m2026-09-14 17:42:12.617 UTC 0066 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.617Z grpc.peer_address=172.18.0.8:41876 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.436µs
2026-09-14T17:42:12.618081789Z [34m2026-09-14 17:42:12.618 UTC 0067 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:39858) probed us
2026-09-14T17:42:12.618089984Z [34m2026-09-14 17:42:12.618 UTC 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.617Z grpc.peer_address=172.18.0.11:39858 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=593.425µs
2026-09-14T17:42:12.618466388Z [34m2026-09-14 17:42:12.618 UTC 0069 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:41876) probed us
2026-09-14T17:42:12.618483260Z [34m2026-09-14 17:42:12.618 UTC 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.617Z grpc.peer_address=172.18.0.8:41876 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=621.758µs
2026-09-14T17:42:12.620077762Z [34m2026-09-14 17:42:12.620 UTC 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.619Z grpc.peer_address=172.18.0.11:39874 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=34.786µs
2026-09-14T17:42:12.620145310Z [34m2026-09-14 17:42:12.620 UTC 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.62Z grpc.peer_address=172.18.0.8:41880 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=17.873µs
2026-09-14T17:42:13.947267261Z [34m2026-09-14 17:42:13.947 UTC 006d INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]]]
2026-09-14T17:42:43.760386788Z [34m2026-09-14 17:42:43.760 UTC 006e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-14T17:42:43.982566773Z [34m2026-09-14 17:42:43.982 UTC 006f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 222ms
2026-09-14T17:42:43.983237785Z [34m2026-09-14 17:42:43.983 UTC 0070 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-14T17:42:44.025703502Z [34m2026-09-14 17:42:44.025 UTC 0071 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T17:42:44.025719091Z [34m2026-09-14 17:42:44.025 UTC 0072 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T17:42:44.025724782Z [34m2026-09-14 17:42:44.025 UTC 0073 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T17:42:44.025729271Z [34m2026-09-14 17:42:44.025 UTC 0074 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T17:42:44.025733559Z [34m2026-09-14 17:42:44.025 UTC 0075 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T17:42:44.025743478Z [34m2026-09-14 17:42:44.025 UTC 0076 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T17:42:44.027191222Z [34m2026-09-14 17:42:44.027 UTC 0077 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:44.034707297Z [34m2026-09-14 17:42:44.034 UTC 0078 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 51ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=14ms) commitHash=[734b9024e388640e8fbc322c874ee0469a0bd4ce079022386e2b9b7e01c1d2f2]
2026-09-14T17:42:44.034757703Z [34m2026-09-14 17:42:44.034 UTC 0079 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 274.436689ms[0m
2026-09-14T17:42:44.034770016Z [34m2026-09-14 17:42:44.034 UTC 007a INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T17:42:44.034779714Z [34m2026-09-14 17:42:44.034 UTC 007b INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:42:44.061332631Z [34m2026-09-14 17:42:44.061 UTC 007c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:46.061Z grpc.peer_address=172.18.0.11:44018 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.897µs
2026-09-14T17:42:44.061693966Z [34m2026-09-14 17:42:44.061 UTC 007d INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:44018) probed us
2026-09-14T17:42:44.061703113Z [34m2026-09-14 17:42:44.061 UTC 007e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:54.061Z grpc.peer_address=172.18.0.11:44018 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=249.242µs
2026-09-14T17:42:44.067069855Z [34m2026-09-14 17:42:44.067 UTC 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:46.066Z grpc.peer_address=172.18.0.8:37852 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.583µs
2026-09-14T17:42:44.067521501Z [34m2026-09-14 17:42:44.067 UTC 0080 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:37852) probed us
2026-09-14T17:42:44.067528093Z [34m2026-09-14 17:42:44.067 UTC 0081 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:54.067Z grpc.peer_address=172.18.0.8:37852 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=366.655µs
2026-09-14T17:43:04.121660245Z [34m2026-09-14 17:43:04.121 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:04.122653287Z [34m2026-09-14 17:43:04.122 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:43:04.123009292Z [34m2026-09-14 17:43:04.122 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-14T17:43:04.123391366Z [34m2026-09-14 17:43:04.123 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-14T17:43:04.123587267Z [34m2026-09-14 17:43:04.123 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-14T17:43:04.123790583Z [34m2026-09-14 17:43:04.123 UTC 0087 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:43:04.123862188Z [34m2026-09-14 17:43:04.123 UTC 0088 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=fbc8bf75
2026-09-14T17:43:04.123997785Z [34m2026-09-14 17:43:04.123 UTC 0089 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:59210 grpc.code=OK grpc.call_duration=3.245512ms
2026-09-14T17:43:04.164995983Z [34m2026-09-14 17:43:04.164 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:04.165681973Z [34m2026-09-14 17:43:04.165 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:43:04.165985448Z [34m2026-09-14 17:43:04.165 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:04.166270819Z [34m2026-09-14 17:43:04.166 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T17:43:04.166496907Z [34m2026-09-14 17:43:04.166 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:43:04.166685735Z [34m2026-09-14 17:43:04.166 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T17:43:04.166840058Z [34m2026-09-14 17:43:04.166 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:43:04.167085062Z [34m2026-09-14 17:43:04.167 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-14T17:43:04.167208877Z [34m2026-09-14 17:43:04.167 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-14T17:43:04.167422752Z [34m2026-09-14 17:43:04.167 UTC 0093 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-14T17:43:04.167459241Z [34m2026-09-14 17:43:04.167 UTC 0094 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=d430ed53
2026-09-14T17:43:04.247296133Z [34m2026-09-14 17:43:04.247 UTC 0095 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 3
2026-09-14T17:43:04.254770870Z [34m2026-09-14 17:43:04.254 UTC 0096 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:59228 grpc.code=OK grpc.call_duration=90.239548ms
2026-09-14T17:43:06.276538955Z [34m2026-09-14 17:43:06.276 UTC 0097 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-14T17:43:06.280342203Z [34m2026-09-14 17:43:06.280 UTC 0098 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 3ms
2026-09-14T17:43:06.280745277Z [34m2026-09-14 17:43:06.280 UTC 0099 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [4] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-14T17:43:06.280788469Z [34m2026-09-14 17:43:06.280 UTC 009a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [4] with 1 transactions in 0ms
2026-09-14T17:43:06.312538999Z [34m2026-09-14 17:43:06.312 UTC 009b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-14T17:43:06.312558305Z [34m2026-09-14 17:43:06.312 UTC 009c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-14T17:43:06.312563916Z [34m2026-09-14 17:43:06.312 UTC 009d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T17:43:06.312568695Z [34m2026-09-14 17:43:06.312 UTC 009e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T17:43:06.312579986Z [34m2026-09-14 17:43:06.312 UTC 009f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T17:43:06.312590176Z [34m2026-09-14 17:43:06.312 UTC 00a0 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T17:43:06.312594624Z [34m2026-09-14 17:43:06.312 UTC 00a1 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-14T17:43:06.312599213Z [34m2026-09-14 17:43:06.312 UTC 00a2 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-14T17:43:06.312604723Z [34m2026-09-14 17:43:06.312 UTC 00a3 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-14T17:43:06.312609212Z [34m2026-09-14 17:43:06.312 UTC 00a4 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-14T17:43:06.312613490Z [34m2026-09-14 17:43:06.312 UTC 00a5 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T17:43:06.312617868Z [34m2026-09-14 17:43:06.312 UTC 00a6 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T17:43:06.314049963Z [34m2026-09-14 17:43:06.314 UTC 00a7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:43:06.324348222Z [34m2026-09-14 17:43:06.324 UTC 00a8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 43ms (state_validation=0ms block_and_pvtdata_commit=17ms state_commit=15ms) commitHash=[6ba95dd9d224c9925f9706a6897b2c7d3f6d407a8beca0809c2c3ea4f850e001]
2026-09-14T17:43:06.324435617Z [34m2026-09-14 17:43:06.324 UTC 00a9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 4 with transaction(s) 1 is: 47.885592ms[0m
2026-09-14T17:43:06.324459102Z [34m2026-09-14 17:43:06.324 UTC 00aa INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T17:43:06.324473149Z [34m2026-09-14 17:43:06.324 UTC 00ab INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:43:06.324814846Z [34m2026-09-14 17:43:06.324 UTC 00ac INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
2026-09-14T17:43:06.335651245Z [34m2026-09-14 17:43:06.335 UTC 00ad INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:43:34.255Z grpc.peer_address=172.18.0.1:59244 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.079947296s
