2026-09-14T17:41:54.845634344Z [34m2026-09-14 17:41:54.845 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.845666735Z  Version: 1.0.0
2026-09-14T17:42:12.439483750Z [34m2026-09-14 17:42:12.439 UTC 0049 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
2026-09-14T17:42:12.441153354Z [34m2026-09-14 17:42:12.441 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.44Z grpc.peer_address=172.18.0.7:41850 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=30.748µs
2026-09-14T17:42:12.442399546Z [34m2026-09-14 17:42:12.442 UTC 004b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 743e1c9c489a7e0b528d36b3b07a22ba90083aa363d927de77fc7e836cfb69f1 (172.18.0.7:41850) probed us
2026-09-14T17:42:12.442420766Z [34m2026-09-14 17:42:12.442 UTC 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.441Z grpc.peer_address=172.18.0.7:41850 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.07624ms
2026-09-14T17:42:12.443808977Z [34m2026-09-14 17:42:12.443 UTC 004d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.443Z grpc.peer_address=172.18.0.7:41854 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.446µs
2026-09-14T17:42:12.490218695Z [34m2026-09-14 17:42:12.490 UTC 004e INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.492090172Z [34m2026-09-14 17:42:12.492 UTC 004f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:12.499117020Z [34m2026-09-14 17:42:12.499 UTC 0050 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 59ms (state_validation=0ms block_and_pvtdata_commit=30ms state_commit=22ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-14T17:42:12.499162416Z [34m2026-09-14 17:42:12.499 UTC 0051 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 62.686006ms[0m
2026-09-14T17:42:12.499186832Z [34m2026-09-14 17:42:12.499 UTC 0052 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T17:42:12.499217310Z [34m2026-09-14 17:42:12.499 UTC 0053 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.508814189Z [34m2026-09-14 17:42:12.508 UTC 0054 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.508Z grpc.peer_address=172.18.0.11:53888 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=52.389µs
2026-09-14T17:42:12.509870340Z [34m2026-09-14 17:42:12.509 UTC 0055 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:53888) probed us
2026-09-14T17:42:12.509885309Z [34m2026-09-14 17:42:12.509 UTC 0056 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.508Z grpc.peer_address=172.18.0.11:53888 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=896.219µs
2026-09-14T17:42:12.511665392Z [34m2026-09-14 17:42:12.511 UTC 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.511Z grpc.peer_address=172.18.0.11:53904 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=20.79µs
2026-09-14T17:42:12.520355933Z [34m2026-09-14 17:42:12.520 UTC 0058 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.52Z grpc.peer_address=172.18.0.8:42220 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.925µs
2026-09-14T17:42:12.520944599Z [34m2026-09-14 17:42:12.520 UTC 0059 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:42220) probed us
2026-09-14T17:42:12.520954608Z [34m2026-09-14 17:42:12.520 UTC 005a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.52Z grpc.peer_address=172.18.0.8:42220 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=484.849µs
2026-09-14T17:42:12.522396160Z [34m2026-09-14 17:42:12.522 UTC 005b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.522Z grpc.peer_address=172.18.0.8:42224 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.696µs
2026-09-14T17:42:12.564923420Z [34m2026-09-14 17:42:12.564 UTC 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-14T17:42:12.567030984Z [33m2026-09-14 17:42:12.566 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.567263425Z [34m2026-09-14 17:42:12.567 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.567296257Z [34m2026-09-14 17:42:12.567 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.567336413Z [34m2026-09-14 17:42:12.567 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T17:42:12.567996003Z [34m2026-09-14 17:42:12.567 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T17:42:12.568012855Z [34m2026-09-14 17:42:12.567 UTC 0062 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.568019939Z [33m2026-09-14 17:42:12.567 UTC 0063 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T17:42:12.568024628Z [34m2026-09-14 17:42:12.567 UTC 0064 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:42:12.568029026Z [34m2026-09-14 17:42:12.567 UTC 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 2ms
2026-09-14T17:42:12.568035458Z [34m2026-09-14 17:42:12.567 UTC 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-14T17:42:12.570175284Z [34m2026-09-14 17:42:12.570 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.569Z grpc.peer_address=172.18.0.7:41868 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=39.084µs
2026-09-14T17:42:12.571224783Z [34m2026-09-14 17:42:12.571 UTC 0068 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 743e1c9c489a7e0b528d36b3b07a22ba90083aa363d927de77fc7e836cfb69f1 (172.18.0.7:41868) probed us
2026-09-14T17:42:12.571250572Z [34m2026-09-14 17:42:12.571 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.57Z grpc.peer_address=172.18.0.7:41868 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=935.152µs
2026-09-14T17:42:12.589203367Z [34m2026-09-14 17:42:12.589 UTC 006a INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.590442495Z [34m2026-09-14 17:42:12.590 UTC 006b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:12.599094834Z [34m2026-09-14 17:42:12.598 UTC 006c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 31ms (state_validation=0ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-14T17:42:12.599125672Z [34m2026-09-14 17:42:12.599 UTC 006d INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T17:42:12.599138336Z [34m2026-09-14 17:42:12.599 UTC 006e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 34.235284ms[0m
2026-09-14T17:42:12.599226463Z [34m2026-09-14 17:42:12.599 UTC 006f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.617420035Z [34m2026-09-14 17:42:12.617 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.617Z grpc.peer_address=172.18.0.8:42228 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=23.174µs
2026-09-14T17:42:12.617434101Z [34m2026-09-14 17:42:12.617 UTC 0071 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:14.617Z grpc.peer_address=172.18.0.11:53916 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=30.598µs
2026-09-14T17:42:12.617798512Z [34m2026-09-14 17:42:12.617 UTC 0072 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:42228) probed us
2026-09-14T17:42:12.617809713Z [34m2026-09-14 17:42:12.617 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.617Z grpc.peer_address=172.18.0.8:42228 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=277.646µs
2026-09-14T17:42:12.617928879Z [34m2026-09-14 17:42:12.617 UTC 0074 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:53916) probed us
2026-09-14T17:42:12.617940541Z [34m2026-09-14 17:42:12.617 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:22.617Z grpc.peer_address=172.18.0.11:53916 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=432.85µs
2026-09-14T17:42:16.830413959Z [34m2026-09-14 17:42:16.830 UTC 0076 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ]] , current view:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ]]]
2026-09-14T17:42:41.703551635Z [34m2026-09-14 17:42:41.703 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:42:41.705092305Z [34m2026-09-14 17:42:41.705 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T17:42:41.705399066Z [34m2026-09-14 17:42:41.705 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:42:41.705752786Z [34m2026-09-14 17:42:41.705 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T17:42:41.705956382Z [34m2026-09-14 17:42:41.705 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:42:41.706168795Z [34m2026-09-14 17:42:41.706 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T17:42:41.706340520Z [34m2026-09-14 17:42:41.706 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:42:41.706666628Z [34m2026-09-14 17:42:41.706 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-14T17:42:41.706835859Z [34m2026-09-14 17:42:41.706 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-14T17:42:41.707072037Z [34m2026-09-14 17:42:41.707 UTC 0080 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-14T17:42:41.707098066Z [34m2026-09-14 17:42:41.707 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 4ms[0m channel=mychannel txID=646a1b0c
2026-09-14T17:42:41.730919135Z [34m2026-09-14 17:42:41.730 UTC 0082 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 2
2026-09-14T17:42:41.737163861Z [34m2026-09-14 17:42:41.737 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:55502 grpc.code=OK grpc.call_duration=34.617922ms
2026-09-14T17:42:43.760387570Z [34m2026-09-14 17:42:43.760 UTC 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-14T17:42:43.986202464Z [34m2026-09-14 17:42:43.986 UTC 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 225ms
2026-09-14T17:42:43.986596661Z [34m2026-09-14 17:42:43.986 UTC 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-14T17:42:43.986604366Z [34m2026-09-14 17:42:43.986 UTC 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-14T17:42:44.030434278Z [34m2026-09-14 17:42:44.030 UTC 0088 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-14T17:42:44.030449858Z [34m2026-09-14 17:42:44.030 UTC 0089 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T17:42:44.030454316Z [34m2026-09-14 17:42:44.030 UTC 008a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-14T17:42:44.030458384Z [34m2026-09-14 17:42:44.030 UTC 008b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-14T17:42:44.030461981Z [34m2026-09-14 17:42:44.030 UTC 008c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-14T17:42:44.030465568Z [34m2026-09-14 17:42:44.030 UTC 008d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-14T17:42:44.030469134Z [34m2026-09-14 17:42:44.030 UTC 008e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-14T17:42:44.030472821Z [34m2026-09-14 17:42:44.030 UTC 008f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T17:42:44.030476619Z [34m2026-09-14 17:42:44.030 UTC 0090 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T17:42:44.030490585Z [34m2026-09-14 17:42:44.030 UTC 0091 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T17:42:44.030500514Z [34m2026-09-14 17:42:44.030 UTC 0092 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T17:42:44.030504852Z [34m2026-09-14 17:42:44.030 UTC 0093 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T17:42:44.031810386Z [34m2026-09-14 17:42:44.031 UTC 0094 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:44.039985461Z [34m2026-09-14 17:42:44.039 UTC 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 53ms (state_validation=3ms block_and_pvtdata_commit=28ms state_commit=12ms) commitHash=[734b9024e388640e8fbc322c874ee0469a0bd4ce079022386e2b9b7e01c1d2f2]
2026-09-14T17:42:44.040025567Z [34m2026-09-14 17:42:44.039 UTC 0096 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 279.709963ms[0m
2026-09-14T17:42:44.040033452Z [34m2026-09-14 17:42:44.039 UTC 0097 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T17:42:44.040063138Z [34m2026-09-14 17:42:44.040 UTC 0098 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:42:44.040297062Z [34m2026-09-14 17:42:44.040 UTC 0099 INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
2026-09-14T17:42:44.042758086Z [34m2026-09-14 17:42:44.042 UTC 009a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:43:11.737Z grpc.peer_address=172.18.0.1:55510 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.304624838s
2026-09-14T17:42:44.061331799Z [34m2026-09-14 17:42:44.061 UTC 009b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:46.061Z grpc.peer_address=172.18.0.11:56606 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.897µs
2026-09-14T17:42:44.061770521Z [34m2026-09-14 17:42:44.061 UTC 009c INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6 (172.18.0.11:56606) probed us
2026-09-14T17:42:44.061779859Z [34m2026-09-14 17:42:44.061 UTC 009d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:54.061Z grpc.peer_address=172.18.0.11:56606 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=348.25µs
2026-09-14T17:42:44.067461417Z [34m2026-09-14 17:42:44.067 UTC 009e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:46.067Z grpc.peer_address=172.18.0.8:53210 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=36.389µs
2026-09-14T17:42:44.067776865Z [34m2026-09-14 17:42:44.067 UTC 009f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b (172.18.0.8:53210) probed us
2026-09-14T17:42:44.067784980Z [34m2026-09-14 17:42:44.067 UTC 00a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:42:54.067Z grpc.peer_address=172.18.0.8:53210 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=228.263µs
2026-09-14T17:42:54.077566361Z [34m2026-09-14 17:42:54.077 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:42:54.078287097Z [34m2026-09-14 17:42:54.078 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T17:42:54.078537491Z [34m2026-09-14 17:42:54.078 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-14T17:42:54.078795420Z [34m2026-09-14 17:42:54.078 UTC 00a4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-14T17:42:54.078963559Z [34m2026-09-14 17:42:54.078 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-14T17:42:54.079252015Z [34m2026-09-14 17:42:54.079 UTC 00a6 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:42:54.079318542Z [34m2026-09-14 17:42:54.079 UTC 00a7 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=a93ca2bf
2026-09-14T17:42:54.079475218Z [34m2026-09-14 17:42:54.079 UTC 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:33196 grpc.code=OK grpc.call_duration=2.350465ms
2026-09-14T17:43:06.276556698Z [34m2026-09-14 17:43:06.276 UTC 00a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-14T17:43:06.280327405Z [34m2026-09-14 17:43:06.280 UTC 00aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 3ms
2026-09-14T17:43:06.280715341Z [34m2026-09-14 17:43:06.280 UTC 00ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [4] with 1 transactions in 0ms
