2026-09-14T17:41:54.422567011Z [34m2026-09-14 17:41:54.422 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.422598330Z  Version: 1.0.0
2026-09-14T17:43:52.542882660Z [34m2026-09-14 17:43:52.542 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542896406Z [34m2026-09-14 17:43:52.542 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543042002Z [34m2026-09-14 17:43:52.542 UTC 004c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543620659Z [34m2026-09-14 17:43:52.543 UTC 004d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543634245Z [34m2026-09-14 17:43:52.543 UTC 004e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543639916Z [34m2026-09-14 17:43:52.543 UTC 004f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.543645486Z [34m2026-09-14 17:43:52.543 UTC 0050 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544088065Z [34m2026-09-14 17:43:52.544 UTC 0051 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544340424Z [34m2026-09-14 17:43:52.544 UTC 0052 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544589015Z [34m2026-09-14 17:43:52.544 UTC 0053 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.544610215Z [34m2026-09-14 17:43:52.544 UTC 0054 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:52.544654649Z [34m2026-09-14 17:43:52.544 UTC 0055 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545057733Z [34m2026-09-14 17:43:52.545 UTC 0056 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545311254Z [34m2026-09-14 17:43:52.545 UTC 0057 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545576867Z [34m2026-09-14 17:43:52.545 UTC 0058 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.545840316Z [34m2026-09-14 17:43:52.545 UTC 0059 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546099979Z [34m2026-09-14 17:43:52.546 UTC 005a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546870078Z [34m2026-09-14 17:43:52.546 UTC 005b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:52.546883754Z [34m2026-09-14 17:43:52.546 UTC 005c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546892872Z [34m2026-09-14 17:43:52.546 UTC 005d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546897961Z [34m2026-09-14 17:43:52.546 UTC 005e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546902700Z [34m2026-09-14 17:43:52.546 UTC 005f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.546907930Z [34m2026-09-14 17:43:52.546 UTC 0060 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547054438Z [34m2026-09-14 17:43:52.547 UTC 0061 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547067974Z [34m2026-09-14 17:43:52.547 UTC 0062 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547275487Z [34m2026-09-14 17:43:52.547 UTC 0063 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547300073Z [34m2026-09-14 17:43:52.547 UTC 0064 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547454426Z [34m2026-09-14 17:43:52.547 UTC 0065 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547540249Z [34m2026-09-14 17:43:52.547 UTC 0066 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547642543Z [34m2026-09-14 17:43:52.547 UTC 0067 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547761268Z [34m2026-09-14 17:43:52.547 UTC 0068 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.547935498Z [34m2026-09-14 17:43:52.547 UTC 0069 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548092776Z [34m2026-09-14 17:43:52.548 UTC 006a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548240055Z [34m2026-09-14 17:43:52.548 UTC 006b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-14T17:43:52.548448951Z [34m2026-09-14 17:43:52.548 UTC 006c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.550823322Z [34m2026-09-14 17:43:52.550 UTC 006d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.557437839Z [34m2026-09-14 17:43:52.557 UTC 006e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.558137676Z [34m2026-09-14 17:43:52.557 UTC 006f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=22.832879ms
2026-09-14T17:43:52.561943029Z [34m2026-09-14 17:43:52.561 UTC 0070 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.562518901Z [34m2026-09-14 17:43:52.562 UTC 0071 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.53Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=27.252156ms
2026-09-14T17:43:52.563828884Z [34m2026-09-14 17:43:52.563 UTC 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=28.570394ms
2026-09-14T17:43:52.645021423Z [34m2026-09-14 17:43:52.644 UTC 0073 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.645597565Z [34m2026-09-14 17:43:52.645 UTC 0074 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=110.356118ms
2026-09-14T17:43:52.645703566Z [34m2026-09-14 17:43:52.645 UTC 0075 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.646492060Z [34m2026-09-14 17:43:52.646 UTC 0076 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.647377789Z [34m2026-09-14 17:43:52.647 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.647920428Z [34m2026-09-14 17:43:52.647 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.649025072Z [34m2026-09-14 17:43:52.648 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.649815610Z [34m2026-09-14 17:43:52.649 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.650212963Z [34m2026-09-14 17:43:52.650 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.650780669Z [34m2026-09-14 17:43:52.650 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:52.651392098Z [34m2026-09-14 17:43:52.651 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.347405757Z [34m2026-09-14 17:43:55.347 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.453535134Z [34m2026-09-14 17:43:55.453 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.547361080Z [34m2026-09-14 17:43:55.547 UTC 0080 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.549055922Z [34m2026-09-14 17:43:55.548 UTC 0081 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.556388932Z [34m2026-09-14 17:43:55.556 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.645238515Z [34m2026-09-14 17:43:55.644 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.647792546Z [34m2026-09-14 17:43:55.647 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.647843633Z [34m2026-09-14 17:43:55.647 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.648830865Z [34m2026-09-14 17:43:55.648 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.654784049Z [34m2026-09-14 17:43:55.654 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.655341906Z [34m2026-09-14 17:43:55.655 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.744558986Z [34m2026-09-14 17:43:55.744 UTC 0089 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.746763294Z [34m2026-09-14 17:43:55.746 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.747923454Z [34m2026-09-14 17:43:55.747 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.747950976Z [34m2026-09-14 17:43:55.747 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.748342117Z [34m2026-09-14 17:43:55.748 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.748471953Z [34m2026-09-14 17:43:55.748 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.748955420Z [34m2026-09-14 17:43:55.748 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:55.749001567Z [34m2026-09-14 17:43:55.748 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.749371088Z [34m2026-09-14 17:43:55.749 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.749393159Z [34m2026-09-14 17:43:55.749 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.749626482Z [34m2026-09-14 17:43:55.749 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.749846549Z [34m2026-09-14 17:43:55.749 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.844994711Z [34m2026-09-14 17:43:55.844 UTC 0095 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.846725853Z [34m2026-09-14 17:43:55.845 UTC 0096 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.846767582Z [34m2026-09-14 17:43:55.846 UTC 0098 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.846774294Z [34m2026-09-14 17:43:55.845 UTC 0097 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.846812076Z [34m2026-09-14 17:43:55.846 UTC 0099 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.847267790Z [34m2026-09-14 17:43:55.847 UTC 009a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.847348783Z [34m2026-09-14 17:43:55.847 UTC 009b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.847763369Z [34m2026-09-14 17:43:55.847 UTC 009c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.847779450Z [34m2026-09-14 17:43:55.847 UTC 009d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.848490257Z [34m2026-09-14 17:43:55.848 UTC 009e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.848981148Z [34m2026-09-14 17:43:55.848 UTC 009f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:55.849161620Z [34m2026-09-14 17:43:55.849 UTC 00a0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.849466958Z [34m2026-09-14 17:43:55.849 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.849598398Z [34m2026-09-14 17:43:55.849 UTC 00a2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.849921600Z [34m2026-09-14 17:43:55.849 UTC 00a3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.849933052Z [34m2026-09-14 17:43:55.849 UTC 00a4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.31581272s
2026-09-14T17:43:55.850058670Z [34m2026-09-14 17:43:55.850 UTC 00a5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.850276693Z [34m2026-09-14 17:43:55.850 UTC 00a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.532Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.316942241s
2026-09-14T17:43:55.850783875Z [34m2026-09-14 17:43:55.850 UTC 00a7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.851092860Z [34m2026-09-14 17:43:55.851 UTC 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.315983294s
2026-09-14T17:43:55.945508073Z [34m2026-09-14 17:43:55.944 UTC 00a9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.945638270Z [34m2026-09-14 17:43:55.945 UTC 00aa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:55.946263736Z [34m2026-09-14 17:43:55.946 UTC 00ab INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.411279977s
2026-09-14T17:43:55.947585792Z [34m2026-09-14 17:43:55.947 UTC 00ac INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.947621960Z [34m2026-09-14 17:43:55.947 UTC 00ad INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.948020616Z [34m2026-09-14 17:43:55.947 UTC 00ae INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.948051965Z [34m2026-09-14 17:43:55.948 UTC 00af INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.948325674Z [34m2026-09-14 17:43:55.948 UTC 00b0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.413389907s
2026-09-14T17:43:55.948396819Z [34m2026-09-14 17:43:55.948 UTC 00b1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-14T17:43:55.948414252Z [34m2026-09-14 17:43:55.948 UTC 00b2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.948694643Z [34m2026-09-14 17:43:55.948 UTC 00b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.413658055s
2026-09-14T17:43:55.948746241Z [34m2026-09-14 17:43:55.948 UTC 00b4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-14T17:43:55.949043495Z [34m2026-09-14 17:43:55.949 UTC 00b5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:57.533Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.413972842s
2026-09-14T17:43:56.155703547Z [34m2026-09-14 17:43:56.155 UTC 00b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=1.886396ms
2026-09-14T17:43:56.158765982Z [34m2026-09-14 17:43:56.158 UTC 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=4.594349ms
2026-09-14T17:43:56.159024702Z [34m2026-09-14 17:43:56.158 UTC 00b8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=4.876012ms
2026-09-14T17:43:56.161921613Z [34m2026-09-14 17:43:56.161 UTC 00b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=7.722208ms
2026-09-14T17:43:56.162299660Z [34m2026-09-14 17:43:56.162 UTC 00ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.06663ms
2026-09-14T17:43:56.163958194Z [34m2026-09-14 17:43:56.163 UTC 00bb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.70169ms
2026-09-14T17:43:56.167068199Z [34m2026-09-14 17:43:56.167 UTC 00bc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=12.695284ms
2026-09-14T17:43:56.167346396Z [34m2026-09-14 17:43:56.167 UTC 00bd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.047432ms
2026-09-14T17:43:56.169089670Z [34m2026-09-14 17:43:56.169 UTC 00be INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.689113ms
2026-09-14T17:43:56.172267905Z [34m2026-09-14 17:43:56.172 UTC 00bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.830337ms
2026-09-14T17:43:56.172380618Z [34m2026-09-14 17:43:56.172 UTC 00c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.153Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.952239ms
2026-09-14T17:43:56.610942559Z [34m2026-09-14 17:43:56.610 UTC 00c1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.604Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.008855ms
2026-09-14T17:43:56.611336966Z [34m2026-09-14 17:43:56.611 UTC 00c2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.10201ms
2026-09-14T17:43:56.613064040Z [34m2026-09-14 17:43:56.613 UTC 00c3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:01.605Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.738373ms
