2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:38:56.773881937Z [34m2026-09-14 17:38:56.773 UTC 02d0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3edcd707
2026-09-14T17:38:56.773896344Z [34m2026-09-14 17:38:56.773 UTC 02d1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=17f02b1f
2026-09-14T17:38:56.773975835Z [34m2026-09-14 17:38:56.773 UTC 02d2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.156852ms
2026-09-14T17:38:56.773986675Z [34m2026-09-14 17:38:56.773 UTC 02d3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.165098ms
2026-09-14T17:38:56.813141010Z [34m2026-09-14 17:38:56.813 UTC 02d5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8fdf67ca
2026-09-14T17:38:56.813198368Z [34m2026-09-14 17:38:56.813 UTC 02d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a3ccbd6d
2026-09-14T17:38:56.813236450Z [34m2026-09-14 17:38:56.813 UTC 02d6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.812Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.541µs
2026-09-14T17:38:56.813315971Z [34m2026-09-14 17:38:56.813 UTC 02d7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.812Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.808µs
2026-09-14T17:38:56.853564198Z [34m2026-09-14 17:38:56.853 UTC 02d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8838efad
2026-09-14T17:38:56.853605406Z [34m2026-09-14 17:38:56.853 UTC 02d9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.567µs
2026-09-14T17:38:56.853615145Z [34m2026-09-14 17:38:56.853 UTC 02da INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8c3b1eef
2026-09-14T17:38:56.853693052Z [34m2026-09-14 17:38:56.853 UTC 02db INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.866µs
2026-09-14T17:38:56.893755757Z [34m2026-09-14 17:38:56.893 UTC 02dc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=49a84686
2026-09-14T17:38:56.893784702Z [34m2026-09-14 17:38:56.893 UTC 02dd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b3f6bf61
2026-09-14T17:38:56.893829487Z [34m2026-09-14 17:38:56.893 UTC 02de INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=840.392µs
2026-09-14T17:38:56.893908246Z [34m2026-09-14 17:38:56.893 UTC 02df INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=941.504µs
2026-09-14T17:38:56.933351418Z [34m2026-09-14 17:38:56.933 UTC 02e0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=900d2e1d
2026-09-14T17:38:56.933368921Z [34m2026-09-14 17:38:56.933 UTC 02e1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a0a88e9f
2026-09-14T17:38:56.933399709Z [34m2026-09-14 17:38:56.933 UTC 02e2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=825.835µs
2026-09-14T17:38:56.933426731Z [34m2026-09-14 17:38:56.933 UTC 02e3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=898.933µs
2026-09-14T17:38:56.974098169Z [34m2026-09-14 17:38:56.974 UTC 02e4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b69bc18d
2026-09-14T17:38:56.974125231Z [34m2026-09-14 17:38:56.974 UTC 02e5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eb939022
2026-09-14T17:38:56.974178762Z [34m2026-09-14 17:38:56.974 UTC 02e6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.973Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=816.768µs
2026-09-14T17:38:56.974190013Z [34m2026-09-14 17:38:56.974 UTC 02e7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:26.973Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=836.906µs
2026-09-14T17:38:57.013710532Z [34m2026-09-14 17:38:57.013 UTC 02e8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=735414ee
2026-09-14T17:38:57.013776727Z [34m2026-09-14 17:38:57.013 UTC 02e9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.50457ms
2026-09-14T17:38:57.013825379Z [34m2026-09-14 17:38:57.013 UTC 02ea INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=63a7b635
2026-09-14T17:38:57.013902335Z [34m2026-09-14 17:38:57.013 UTC 02eb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.012Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.638955ms
2026-09-14T17:38:57.054237587Z [34m2026-09-14 17:38:57.054 UTC 02ec INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=945815f4
2026-09-14T17:38:57.054257986Z [34m2026-09-14 17:38:57.054 UTC 02ed INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cfe9f65b
2026-09-14T17:38:57.054299254Z [34m2026-09-14 17:38:57.054 UTC 02ef INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.053Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=968.475µs
2026-09-14T17:38:57.054308171Z [34m2026-09-14 17:38:57.054 UTC 02ee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.053Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=990.687µs
2026-09-14T17:38:57.093552786Z [34m2026-09-14 17:38:57.093 UTC 02f0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=208c8ed3
2026-09-14T17:38:57.093613551Z [34m2026-09-14 17:38:57.093 UTC 02f1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5f7d47d1
2026-09-14T17:38:57.093645101Z [34m2026-09-14 17:38:57.093 UTC 02f2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.133347ms
2026-09-14T17:38:57.093711707Z [34m2026-09-14 17:38:57.093 UTC 02f3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.213429ms
2026-09-14T17:38:57.133973540Z [34m2026-09-14 17:38:57.133 UTC 02f4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2740b83d
2026-09-14T17:38:57.133988318Z [34m2026-09-14 17:38:57.133 UTC 02f5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bef62e0d
2026-09-14T17:38:57.134037452Z [34m2026-09-14 17:38:57.134 UTC 02f6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.133Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=767.003µs
2026-09-14T17:38:57.134046098Z [34m2026-09-14 17:38:57.134 UTC 02f7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.133Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=769.198µs
2026-09-14T17:38:57.173480613Z [34m2026-09-14 17:38:57.173 UTC 02f8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=90c32a2e
2026-09-14T17:38:57.173501403Z [34m2026-09-14 17:38:57.173 UTC 02f9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9704322a
2026-09-14T17:38:57.173536279Z [34m2026-09-14 17:38:57.173 UTC 02fa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=729.111µs
2026-09-14T17:38:57.173558691Z [34m2026-09-14 17:38:57.173 UTC 02fb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=722.839µs
2026-09-14T17:38:57.214051231Z [34m2026-09-14 17:38:57.213 UTC 02fc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a7ecfbf2
2026-09-14T17:38:57.214066220Z [34m2026-09-14 17:38:57.213 UTC 02fd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cb768b83
2026-09-14T17:38:57.214102879Z [34m2026-09-14 17:38:57.214 UTC 02fe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.213Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=909.994µs
2026-09-14T17:38:57.214134740Z [34m2026-09-14 17:38:57.214 UTC 02ff INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.213Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=979.947µs
2026-09-14T17:38:57.253217769Z [34m2026-09-14 17:38:57.253 UTC 0300 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5a64e31e
2026-09-14T17:38:57.253236695Z [34m2026-09-14 17:38:57.253 UTC 0301 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1a703d77
2026-09-14T17:38:57.253276590Z [34m2026-09-14 17:38:57.253 UTC 0302 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.637µs
2026-09-14T17:38:57.253289435Z [34m2026-09-14 17:38:57.253 UTC 0303 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=818.11µs
2026-09-14T17:38:57.294007462Z [34m2026-09-14 17:38:57.293 UTC 0304 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2d1bb9fc
2026-09-14T17:38:57.294046356Z [34m2026-09-14 17:38:57.293 UTC 0305 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1173a50e
2026-09-14T17:38:57.294054080Z [34m2026-09-14 17:38:57.294 UTC 0306 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=893.133µs
2026-09-14T17:38:57.294109605Z [34m2026-09-14 17:38:57.294 UTC 0307 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=957.935µs
2026-09-14T17:38:57.333372115Z [34m2026-09-14 17:38:57.333 UTC 0308 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b9a93839
2026-09-14T17:38:57.333388266Z [34m2026-09-14 17:38:57.333 UTC 0309 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=068dd633
2026-09-14T17:38:57.333432970Z [34m2026-09-14 17:38:57.333 UTC 030b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.040832ms
2026-09-14T17:38:57.333443039Z [34m2026-09-14 17:38:57.333 UTC 030a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.02413ms
2026-09-14T17:38:57.373517998Z [34m2026-09-14 17:38:57.373 UTC 030c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4c54f25b
2026-09-14T17:38:57.373528057Z [34m2026-09-14 17:38:57.373 UTC 030d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=09f7f6c0
2026-09-14T17:38:57.373576368Z [34m2026-09-14 17:38:57.373 UTC 030e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=988.333µs
2026-09-14T17:38:57.373597789Z [34m2026-09-14 17:38:57.373 UTC 030f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.006326ms
2026-09-14T17:38:57.413333745Z [34m2026-09-14 17:38:57.413 UTC 0310 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d7083fec
2026-09-14T17:38:57.413350858Z [34m2026-09-14 17:38:57.413 UTC 0311 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0db49ca6
2026-09-14T17:38:57.413382347Z [34m2026-09-14 17:38:57.413 UTC 0312 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=929.561µs
2026-09-14T17:38:57.413390182Z [34m2026-09-14 17:38:57.413 UTC 0313 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.412Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=921.976µs
2026-09-14T17:38:57.453840532Z [34m2026-09-14 17:38:57.453 UTC 0315 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e15ceccf
2026-09-14T17:38:57.453900065Z [34m2026-09-14 17:38:57.453 UTC 0316 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=887.241µs
2026-09-14T17:38:57.453918931Z [34m2026-09-14 17:38:57.453 UTC 0314 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ac970a67
2026-09-14T17:38:57.454021225Z [34m2026-09-14 17:38:57.453 UTC 0317 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.007629ms
2026-09-14T17:38:57.493332507Z [34m2026-09-14 17:38:57.493 UTC 0318 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4debdefe
2026-09-14T17:38:57.493376160Z [34m2026-09-14 17:38:57.493 UTC 0319 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=868ebd90
2026-09-14T17:38:57.493385858Z [34m2026-09-14 17:38:57.493 UTC 031a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=839.961µs
2026-09-14T17:38:57.493437416Z [34m2026-09-14 17:38:57.493 UTC 031b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.492Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=890.457µs
2026-09-14T17:38:57.533955944Z [34m2026-09-14 17:38:57.533 UTC 031c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=78dd1112
2026-09-14T17:38:57.533974099Z [34m2026-09-14 17:38:57.533 UTC 031d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=10c26b02
2026-09-14T17:38:57.534021679Z [34m2026-09-14 17:38:57.533 UTC 031e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.533Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=783.053µs
2026-09-14T17:38:57.534027210Z [34m2026-09-14 17:38:57.533 UTC 031f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.533Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=835.844µs
2026-09-14T17:38:57.573595148Z [34m2026-09-14 17:38:57.573 UTC 0320 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c7551412
2026-09-14T17:38:57.573633681Z [34m2026-09-14 17:38:57.573 UTC 0321 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dfba993d
2026-09-14T17:38:57.573683285Z [34m2026-09-14 17:38:57.573 UTC 0322 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=795.787µs
2026-09-14T17:38:57.573702481Z [34m2026-09-14 17:38:57.573 UTC 0323 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=779.577µs
2026-09-14T17:38:57.613577962Z [34m2026-09-14 17:38:57.613 UTC 0324 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dd1aee28
2026-09-14T17:38:57.613614401Z [34m2026-09-14 17:38:57.613 UTC 0325 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3071dde6
2026-09-14T17:38:57.613644218Z [34m2026-09-14 17:38:57.613 UTC 0326 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=934.431µs
