2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:40:44.392497754Z [34m2026-09-16 03:40:44.392 UTC 0232 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a77dee46
2026-09-16T03:40:44.392565371Z [34m2026-09-16 03:40:44.392 UTC 0233 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.196663ms
2026-09-16T03:40:44.392804045Z [34m2026-09-16 03:40:44.392 UTC 0234 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.093799ms
2026-09-16T03:40:44.433417003Z [34m2026-09-16 03:40:44.433 UTC 0235 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bde9ba64
2026-09-16T03:40:44.433428521Z [34m2026-09-16 03:40:44.433 UTC 0236 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=93327abd
2026-09-16T03:40:44.433865432Z [34m2026-09-16 03:40:44.433 UTC 0237 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.432Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=981.093µs
2026-09-16T03:40:44.433875934Z [34m2026-09-16 03:40:44.433 UTC 0238 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.432Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=956.011µs
2026-09-16T03:40:44.472720229Z [34m2026-09-16 03:40:44.472 UTC 0239 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6c654561
2026-09-16T03:40:44.472729492Z [34m2026-09-16 03:40:44.472 UTC 023a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5e4412f9
2026-09-16T03:40:44.473106477Z [34m2026-09-16 03:40:44.472 UTC 023b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.343746ms
2026-09-16T03:40:44.473112921Z [34m2026-09-16 03:40:44.472 UTC 023c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.356702ms
2026-09-16T03:40:44.512779701Z [34m2026-09-16 03:40:44.512 UTC 023d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8540a6a8
2026-09-16T03:40:44.512792491Z [34m2026-09-16 03:40:44.512 UTC 023e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4b1a44d8
2026-09-16T03:40:44.512798155Z [34m2026-09-16 03:40:44.512 UTC 023f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=990.14µs
2026-09-16T03:40:44.512802991Z [34m2026-09-16 03:40:44.512 UTC 0240 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=966.897µs
2026-09-16T03:40:44.552731820Z [34m2026-09-16 03:40:44.552 UTC 0241 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cea6160e
2026-09-16T03:40:44.552983819Z [34m2026-09-16 03:40:44.552 UTC 0242 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.551Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.096085ms
2026-09-16T03:40:44.552990224Z [34m2026-09-16 03:40:44.552 UTC 0243 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=276fab69
2026-09-16T03:40:44.553037742Z [34m2026-09-16 03:40:44.552 UTC 0244 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.552Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=627.965µs
2026-09-16T03:40:44.592666799Z [34m2026-09-16 03:40:44.592 UTC 0245 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ac3425c3
2026-09-16T03:40:44.592785650Z [34m2026-09-16 03:40:44.592 UTC 0246 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=de6886c0
2026-09-16T03:40:44.592791861Z [34m2026-09-16 03:40:44.592 UTC 0247 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.591Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.041433ms
2026-09-16T03:40:44.592812324Z [34m2026-09-16 03:40:44.592 UTC 0248 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.591Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.136688ms
2026-09-16T03:40:44.632234657Z [34m2026-09-16 03:40:44.631 UTC 0249 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0ce59c4f
2026-09-16T03:40:44.632247100Z [34m2026-09-16 03:40:44.631 UTC 024a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0b8f165c
2026-09-16T03:40:44.632248583Z [34m2026-09-16 03:40:44.632 UTC 024b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=938.427µs
2026-09-16T03:40:44.632250522Z [34m2026-09-16 03:40:44.632 UTC 024c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=975.125µs
2026-09-16T03:40:44.672618642Z [34m2026-09-16 03:40:44.672 UTC 024d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=aba54347
2026-09-16T03:40:44.672630874Z [34m2026-09-16 03:40:44.672 UTC 024e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=833026ed
2026-09-16T03:40:44.672632431Z [34m2026-09-16 03:40:44.672 UTC 024f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=889.511µs
2026-09-16T03:40:44.672803606Z [34m2026-09-16 03:40:44.672 UTC 0250 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=957.787µs
2026-09-16T03:40:44.713257444Z [34m2026-09-16 03:40:44.713 UTC 0251 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=915e8f35
2026-09-16T03:40:44.713269224Z [34m2026-09-16 03:40:44.713 UTC 0252 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a0328f89
2026-09-16T03:40:44.713314898Z [34m2026-09-16 03:40:44.713 UTC 0253 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.712Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.067529ms
2026-09-16T03:40:44.713339885Z [34m2026-09-16 03:40:44.713 UTC 0254 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.712Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.086846ms
2026-09-16T03:40:44.752861973Z [34m2026-09-16 03:40:44.752 UTC 0255 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=259f91af
2026-09-16T03:40:44.752874740Z [34m2026-09-16 03:40:44.752 UTC 0256 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f0c593dd
2026-09-16T03:40:44.752876447Z [34m2026-09-16 03:40:44.752 UTC 0257 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=907.186µs
2026-09-16T03:40:44.752879042Z [34m2026-09-16 03:40:44.752 UTC 0258 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=948.686µs
2026-09-16T03:40:44.792477796Z [34m2026-09-16 03:40:44.792 UTC 0259 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b284caf9
2026-09-16T03:40:44.792523126Z [34m2026-09-16 03:40:44.792 UTC 025a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bd91b2ef
2026-09-16T03:40:44.792524933Z [34m2026-09-16 03:40:44.792 UTC 025b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=883.297µs
2026-09-16T03:40:44.792666783Z [34m2026-09-16 03:40:44.792 UTC 025c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=968.336µs
2026-09-16T03:40:44.832678079Z [34m2026-09-16 03:40:44.832 UTC 025d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=30787d90
2026-09-16T03:40:44.832689439Z [34m2026-09-16 03:40:44.832 UTC 025e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=56268954
2026-09-16T03:40:44.832834673Z [34m2026-09-16 03:40:44.832 UTC 025f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.831Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.264701ms
2026-09-16T03:40:44.832851442Z [34m2026-09-16 03:40:44.832 UTC 0260 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.831Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.206403ms
2026-09-16T03:40:44.873419802Z [34m2026-09-16 03:40:44.872 UTC 0261 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=36f00e0c
2026-09-16T03:40:44.873433962Z [34m2026-09-16 03:40:44.873 UTC 0262 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.22531ms
2026-09-16T03:40:44.873435715Z [34m2026-09-16 03:40:44.873 UTC 0263 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4c4f7d90
2026-09-16T03:40:44.873436915Z [34m2026-09-16 03:40:44.873 UTC 0264 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.315105ms
2026-09-16T03:40:44.912437507Z [34m2026-09-16 03:40:44.912 UTC 0265 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=11be8c8d
2026-09-16T03:40:44.912450189Z [34m2026-09-16 03:40:44.912 UTC 0266 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dfa3c6b6
2026-09-16T03:40:44.912488970Z [34m2026-09-16 03:40:44.912 UTC 0267 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.911Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=943.211µs
2026-09-16T03:40:44.912539088Z [34m2026-09-16 03:40:44.912 UTC 0268 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.911Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=986.383µs
2026-09-16T03:40:44.952452883Z [34m2026-09-16 03:40:44.952 UTC 0269 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bfb9e1e5
2026-09-16T03:40:44.952466137Z [34m2026-09-16 03:40:44.952 UTC 026a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=34fd222a
2026-09-16T03:40:44.952491762Z [34m2026-09-16 03:40:44.952 UTC 026c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=889.218µs
2026-09-16T03:40:44.952494986Z [34m2026-09-16 03:40:44.952 UTC 026b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=917.521µs
2026-09-16T03:40:44.993682137Z [34m2026-09-16 03:40:44.993 UTC 026d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0d0e8340
2026-09-16T03:40:44.994081460Z [34m2026-09-16 03:40:44.993 UTC 026e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=7a677e63
2026-09-16T03:40:44.994099636Z [34m2026-09-16 03:40:44.993 UTC 026f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.992Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.34266ms
2026-09-16T03:40:44.994101636Z [34m2026-09-16 03:40:44.993 UTC 0270 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:14.992Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.402897ms
2026-09-16T03:40:45.033206049Z [34m2026-09-16 03:40:45.032 UTC 0271 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=11a4b5ef
2026-09-16T03:40:45.033218616Z [34m2026-09-16 03:40:45.032 UTC 0272 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2104f188
2026-09-16T03:40:45.033219932Z [34m2026-09-16 03:40:45.033 UTC 0273 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=936.765µs
2026-09-16T03:40:45.033221897Z [34m2026-09-16 03:40:45.033 UTC 0274 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=836.556µs
2026-09-16T03:40:45.073063101Z [34m2026-09-16 03:40:45.072 UTC 0275 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4129f518
2026-09-16T03:40:45.073082636Z [34m2026-09-16 03:40:45.072 UTC 0276 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e256027f
2026-09-16T03:40:45.073084147Z [34m2026-09-16 03:40:45.072 UTC 0277 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.132004ms
2026-09-16T03:40:45.073085220Z [34m2026-09-16 03:40:45.072 UTC 0278 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.17525ms
2026-09-16T03:40:45.082639699Z [34m2026-09-16 03:40:45.082 UTC 0279 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-16T03:40:45.088198584Z [34m2026-09-16 03:40:45.088 UTC 027a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 5ms
2026-09-16T03:40:45.099815258Z [34m2026-09-16 03:40:45.099 UTC 027b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 52 transaction(s) in 11ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=1ms) commitHash=[afcecfe38dbeeada61346c960052b23d8924e526ff76ad17a1cc5bec45803c4b]
2026-09-16T03:40:45.112256694Z [34m2026-09-16 03:40:45.112 UTC 027c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6e9293e4
2026-09-16T03:40:45.112268277Z [34m2026-09-16 03:40:45.112 UTC 027d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=392084e4
2026-09-16T03:40:45.112357944Z [34m2026-09-16 03:40:45.112 UTC 027e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=967.061µs
2026-09-16T03:40:45.112365597Z [34m2026-09-16 03:40:45.112 UTC 027f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=981.878µs
2026-09-16T03:40:45.152866962Z [34m2026-09-16 03:40:45.152 UTC 0280 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3e604d12
2026-09-16T03:40:45.152889464Z [34m2026-09-16 03:40:45.152 UTC 0281 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=aeac62ca
2026-09-16T03:40:45.152901569Z [34m2026-09-16 03:40:45.152 UTC 0283 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.904µs
2026-09-16T03:40:45.152936556Z [34m2026-09-16 03:40:45.152 UTC 0282 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=975.961µs
2026-09-16T03:40:45.192432016Z [34m2026-09-16 03:40:45.192 UTC 0284 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=17999e02
2026-09-16T03:40:45.192530191Z [34m2026-09-16 03:40:45.192 UTC 0285 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.078207ms
2026-09-16T03:40:45.192538809Z [34m2026-09-16 03:40:45.192 UTC 0286 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5267625e
2026-09-16T03:40:45.192637188Z [34m2026-09-16 03:40:45.192 UTC 0287 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.024867ms
2026-09-16T03:40:45.233201005Z [34m2026-09-16 03:40:45.233 UTC 0288 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e2c54677
2026-09-16T03:40:45.233257768Z [34m2026-09-16 03:40:45.233 UTC 0289 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dac3ac63
